 9.59231726e-20 3.46944695e-18 -2.57696539e-19 -1.33356867e-17
 5.69662744e-19 7.90112333e-18 -3.31107164e-19 -3.36102673e-18
 -3.27010966e-19 6.28837260e-18 -1.97813957e-18 1.58293517e-17
 6.39106211e-19 2.92734587e-18 -1.83293298e-19 -1.62630326e-19
 6.32296860e-20 2.16840434e-19 7.42477318e-21 1.62630326e-19
 -6.12775398e-21 -9.75781955e-19 -6.75508775e-20 -4.06575815e-19
 -5.24101636e-21 2.71050543e-19 3.14821632e-19 4.28259858e-18
 7.82777557e-20 8.89045781e-18 2.64112152e-19 6.77626358e-18
 5.85379176e-20 -5.69206141e-19 -8.53021735e-20 -1.62630326e-18
 4.09123531e-20 2.38524478e-18 -2.23669638e-21 1.62630326e-19
 1.53518104e-19 -4.60785923e-19 -6.57277715e-20 4.20128342e-18
 -2.66722734e-19 3.25260652e-19 2.05736362e-20 8.48388200e-18
 2.70987677e-19 2.05998413e-18 1.26778002e-18 1.41488384e-17
 -1.53260024e-19 5.63785130e-18 -1.57098142e-20 2.71050543e-19
 -3.41063110e-20 -6.36968776e-19 1.49673369e-19 1.06048525e-18
 -3.77459057e-20 1.35525272e-20 -1.00585162e-21 -6.77626358e-20
 -4.75532899e-19 4.74067400e-17 3.63992557e-20 -6.36426675e-17
 -5.23803851e-20 -3.44234190e-18 -9.76933391e-20 8.67361738e-19
 1.05571407e-19 3.63207728e-18 1.13985488e-19 8.13151629e-19
 -6.67799452e-20 1.24683250e-18 3.30475198e-20 -2.16840434e-18
 1.28841652e-20 -2.52077005e-18 6.67600929e-20 1.07064965e-18
 1.00621558e-19 -8.14845695e-19 -4.37975591e-20 -1.62630326e-19
 -5.01231747e-19 3.90312782e-18 2.09964909e-19 -1.16280683e-17
 -1.56284196e-19 -1.26038503e-18 -2.96461532e-20 1.31459513e-18
 -1.17433177e-19 1.05709712e-18 -2.14934610e-20 -2.76979774e-19
 -3.32989827e-20 2.37169225e-20 1.77112604e-19 2.86500424e-17
 6.74979380e-21 7.91467586e-18 -2.39882378e-21 4.77048956e-18
 -1.14961562e-19 -3.49655201e-18 3.18795408e-20 4.77048956e-18
 -7.27025584e-20 8.67361738e-19 1.71434836e-19 -2.30392962e-19
 -9.44574085e-20 -2.32214082e-18 -6.67369318e-20 -3.90312782e-18
 7.27025584e-20 -5.14996032e-19 5.83129245e-20 -9.57147230e-19
 -9.35044964e-21 2.71050543e-19 -1.49064564e-19 5.96311195e-19
 2.98314416e-19 -1.68051337e-18 -1.99648313e-20 2.38524478e-18
 4.55544907e-20 -4.87890978e-19 -2.04452578e-19 8.70749870e-19
 -3.08108235e-20 6.30192513e-19 -3.26107685e-20 -1.08420217e-19
 -3.78981069e-20 -1.35525272e-19 4.59846246e-20 7.86046575e-19
 1.10577504e-19 5.73271899e-18 2.70852020e-20 -7.58941521e-19
 -2.15993402e-20 4.87890978e-19 -7.73049913e-20 1.49077799e-18
 4.09024269e-20 -4.60785923e-19 -3.69650472e-20 7.25060203e-19
 -5.95503867e-20 6.91178885e-19 2.54639280e-20 -4.33680869e-19
 -7.49955031e-20 -1.05709712e-18 3.36827945e-20 3.52365706e-19
 -7.87343594e-20 -8.26704157e-19 -1.76222558e-20 1.34170019e-18
 1.33804736e-19 8.26704157e-19 3.58718453e-19 -1.46367293e-18
 6.80379215e-19 1.08420217e-19 2.62580214e-20 -3.34154498e-19
 -2.80050268e-20 4.74338450e-20 -1.33414307e-19 3.52365706e-19
 -1.72450614e-20 -5.19061790e-18 4.28281034e-20 -2.35051643e-18
 -7.08331302e-20 3.46944695e-18 -1.07004084e-20 -3.34747421e-18
 3.24056277e-20 7.86046575e-19 -2.66418332e-20 -6.91178885e-19
 -4.45155518e-20 5.42101086e-19 3.59790479e-20 4.74338450e-19
 3.77260534e-20 1.54498810e-18 -9.52382670e-20 1.11130723e-18
 -1.24659427e-19 -1.08420217e-18 1.35803204e-19 1.20617492e-18
 -8.25857124e-20 1.39591030e-18 -1.76394611e-19 1.27224349e-18
 2.91829320e-19 -6.77626358e-19 8.11616382e-19 3.38813179e-18
 4.54539055e-19 -1.88380127e-18 -5.84452734e-20 -4.33680869e-19
 1.21125711e-19 1.38777878e-17 -1.04899737e-19 -1.54159996e-17
 4.88632131e-20 2.96800345e-18 -2.42992577e-20 6.64073831e-19
 -9.21148330e-21 -1.40946282e-18 1.22290382e-20 5.14996032e-19
 2.51198208e-20 1.62630326e-19 -7.14684049e-21 -3.69306365e-19
 2.81109059e-20 -6.09863722e-19 4.96308368e-20 -2.50721752e-19
 -6.08804931e-20 -1.26885535e-18 1.76024034e-20 -6.77626358e-19
 -1.03417429e-19 -1.21972744e-19 -1.19643404e-20 -2.21922632e-19
 -6.25745590e-20 7.31836466e-19 5.50571416e-21 -7.14048775e-19
 2.19805050e-19 -1.53143557e-18 -7.60212070e-20 1.95156391e-18
 -1.04608569e-19 6.77626358e-21 3.12608097e-20 -3.17129135e-18
 3.80370733e-20 5.28548559e-19 -3.54430349e-20 -3.04931861e-19
 -2.49345324e-20 5.28548559e-19 -5.04778697e-20 1.45012041e-18
 -2.40874994e-20 2.03287907e-19 4.51045044e-20 -1.25360876e-19
 8.02034322e-21 -4.74338450e-20 -1.64112634e-21 4.60785923e-19
 6.62273886e-20 1.02321580e-18 4.39663039e-20 -8.19927893e-19
 4.01017161e-20 3.65918233e-19 2.80579664e-21 -3.89635156e-20
 -1.33407689e-20 8.47032947e-20 -2.62580214e-20 -4.06575815e-20
 4.60574165e-21 -1.62630326e-19 -3.38813179e-21 -7.72494048e-19
 -4.65868121e-21 8.80914265e-20 5.59041745e-20 -1.35525272e-19
 1.03246371e+02 -1.97158773e-16 -2.28964711e-01 -8.88505591e-18
 1.98022497e-01 7.08046194e-18 -1.90494599e-01 -8.06726504e-20
 1.73848459e-01 -4.45912844e-18 -1.53727101e-01 -7.34835823e-19
 1.35374033e-01 1.08618306e-18 -1.15734950e-01 -1.46856964e-18
 9.67319920e-02 1.68468422e-18 -7.87133541e-02 8.23607813e-19
 6.19806901e-02 1.09744968e-18 -4.75684329e-02 -3.41794751e-19
 3.53429611e-02 -1.26543124e-19 -2.54193412e-02 3.32589472e-19
 1.76309045e-02 8.23359038e-20 -1.16806967e-02 3.86053464e-20
 7.22420912e-03 2.42541763e-19 -3.87704450e-03 1.27137660e-20
 1.32219504e-03 -2.45474119e-20 -2.28964711e-01 2.41887536e-17
 3.09216266e+01 7.15340998e-17 -1.80727465e-01 -1.80619296e-17
 1.83325577e-01 -5.51512334e-19 -1.68764013e-01 1.09534318e-17
 1.49654327e-01 5.45961890e-18 -1.32314571e-01 -1.53844613e-18
 1.13371407e-01 -1.08795675e-18 -9.49500920e-02 1.37178599e-19
 7.74119009e-02 -6.83760522e-19 -6.10774927e-02 2.90144767e-19
 4.70205515e-02 -1.85043819e-19 -3.51019806e-02 1.30683577e-19
 2.54465623e-02 -4.46263940e-19 -1.78910523e-02 -8.26709120e-20
 1.21400941e-02 -3.83641819e-19 -7.85035805e-03 2.88082192e-20
 4.63797928e-03 -8.72758264e-20 -2.18775877e-03 1.13700938e-19
 1.98022497e-01 -1.45726476e-18 -1.80727465e-01 1.49182693e-17
 1.24597880e+01 1.05555953e-17 -1.86351333e-01 -1.19431323e-17
 1.66509100e-01 6.70631760e-18 -1.45784415e-01 1.50845256e-18
 1.28574954e-01 -1.90526930e-18 -1.09955813e-01 9.93635822e-19
 9.20461967e-02 -1.74749060e-18 -7.50654531e-02 1.01465283e-19
 5.92792341e-02 2.67477950e-19 -4.57568593e-02 -1.81286557e-19
 3.43245961e-02 1.51254938e-19 -2.51018851e-02 1.98153597e-19
 1.79217674e-02 8.92842210e-20 -1.24886093e-02 1.03022450e-19
 8.46146617e-03 2.03502974e-20 -5.46024002e-03 -4.88086192e-20
 3.17518295e-03 -3.62139672e-20 -1.90494599e-01 -3.57449000e-18
 1.83325577e-01 -1.44861638e-17 -1.86351333e-01 -3.28101934e-18
 5.38619702e+00 1.63364668e-17 -1.52352726e-01 -5.14646093e-18
 1.33561249e-01 6.31733964e-18 -1.18934924e-01 -7.92171227e-19
 1.02021110e-01 3.33067913e-18 -8.56029803e-02 -6.12779534e-20
 6.99103362e-02 3.54351767e-19 -5.52413119e-02 3.62069775e-19
 4.27166831e-02 -6.53952242e-19 -3.21471736e-02 -2.78750974e-19
 2.36655524e-02 1.04162719e-19 -1.71135416e-02 -1.94840325e-19
 1.22048436e-02 7.68243994e-21 -8.60881471e-03 -5.40413638e-20
 5.95582525e-03 -1.09354931e-19 -3.94739335e-03 -6.88214270e-20
 1.73848459e-01 -7.46061905e-19 -1.68764013e-01 2.65688283e-18
 1.66509100e-01 8.20091220e-18 -1.52352726e-01 -5.96972402e-18
 2.24005366e+00 -6.49464167e-19 -1.19803397e-01 -1.35624682e-17
 1.08718678e-01 6.90052265e-19 -9.34018475e-02 -9.28946575e-19
 7.84544707e-02 -3.28266626e-20 -6.40638824e-02 9.96890570e-19
 5.05489878e-02 -8.76997565e-21 -3.90843836e-02 6.71685133e-20
 2.94433001e-02 1.34539479e-19 -2.17677011e-02 -7.47237742e-20
 1.59042866e-02 -9.63549608e-20 -1.15742419e-02 2.36500863e-19
 8.45672757e-03 6.97429062e-20 -6.19284537e-03 1.29164253e-19
 4.49630121e-03 -2.56756862e-21 -1.53727101e-01 -1.35849837e-18
 1.49654327e-01 2.19980619e-18 -1.45784415e-01 2.71627708e-18
 1.33561249e-01 -6.98281885e-19 -1.19803397e-01 -7.02578406e-18
 7.69338377e-01 2.00991689e-17 -1.00883528e-01 -5.10843957e-18
 8.53543503e-02 2.91751731e-18 -7.13208404e-02 -7.74939814e-19
 5.79727237e-02 5.77662201e-19 -4.54806391e-02 2.67398541e-20
 3.50293520e-02 -1.33926952e-19 -2.63021068e-02 -3.67473540e-19
 1.94364926e-02 -6.07080259e-20 -1.42747749e-02 -7.43048072e-20
 1.05404026e-02 1.94412259e-19 -7.91969568e-03 -8.53336064e-20
 6.06320939e-03 -1.24480756e-19 -4.69665599e-03 -1.08645210e-19
 1.35374033e-01 6.20083332e-19 -1.32314571e-01 -1.38664629e-19
 1.28574954e-01 -3.11624331e-18 -1.18934924e-01 -1.95822458e-18
 1.08718678e-01 1.26213203e-18 -1.00883528e-01 1.19715803e-18
 1.12899909e-01 -1.81971897e-18 -7.36407808e-02 2.15089169e-18
 6.17260424e-02 2.71357634e-19 -4.99807928e-02 -1.25097833e-19
 3.88463931e-02 1.45603847e-19 -2.96660590e-02 3.97822176e-20
 2.20400012e-02 -3.37703516e-19 -1.61291349e-02 1.16021593e-19
 1.17835630e-02 1.72741368e-19 -8.73679754e-03 9.91388372e-20
 6.68793545e-03 -1.10362437e-19 -5.30108481e-03 -1.50689147e-19
 4.31746288e-03 2.81340670e-20 -1.15734950e-01 -6.07931221e-19
 1.13371407e-01 -1.17091283e-18 -1.09955813e-01 -1.71128283e-18
 1.02021110e-01 2.33617808e-18 -9.34018475e-02 -3.96202143e-19
 8.53543503e-02 1.28975821e-18 -7.36407808e-02 1.57129616e-18
 -1.32710572e-01 5.45559384e-18 -5.26850757e-02 1.58539814e-18
 4.21243772e-02 4.00545048e-19 -3.21241897e-02 4.57721219e-19
 2.41318463e-02 -3.90585379e-19 -1.75469547e-02 -1.82889220e-19
 1.25499838e-02 -7.89337100e-21 -8.99092127e-03 4.04259709e-20
 6.60919734e-03 -4.34807489e-20 -5.11480705e-03 -8.00727377e-20
 4.18443861e-03 2.02030593e-20 -3.57483059e-03 -8.97325528e-21
 9.67319920e-02 4.18999861e-19 -9.49500920e-02 9.48920299e-19
 9.20461967e-02 -9.40348019e-19 -8.56029803e-02 -1.16579196e-18
 7.84544707e-02 4.46359066e-19 -7.13208404e-02 7.76202505e-19
 6.17260424e-02 1.81364602e-18 -5.26850757e-02 -7.35604481e-19
 -1.77767685e-01 -1.75415002e-18 -3.38382460e-02 1.59509373e-18
 2.49867093e-02 6.37268216e-19 -1.82867640e-02 -6.38083402e-19
 1.27729727e-02 -1.40052845e-19 -8.69999664e-03 -5.11427161e-19
 5.92692528e-03 -1.06561542e-19 -4.20375286e-03 8.61475521e-20
 3.25457877e-03 -5.39586457e-20 -2.77069729e-03 -8.60598709e-21
 2.52638125e-03 -5.19436337e-20 -7.87133541e-02 3.06808527e-19
 7.74119009e-02 -9.36976638e-19 -7.50654531e-02 5.13275496e-19
 6.99103362e-02 1.55284714e-18 -6.40638824e-02 6.60827147e-19
 5.79727237e-02 1.15794594e-18 -4.99807928e-02 -5.75772507e-19
 4.21243772e-02 9.55570211e-19 -3.38382460e-02 1.54255743e-18
 -1.41382634e-01 -1.51176397e-18 -1.79284355e-02 -1.24427403e-19
 1.27254500e-02 4.35161936e-19 -8.25059974e-03 -4.44876759e-19
 5.05144450e-03 -1.51706992e-19 -3.01091046e-03 -2.73205349e-20
 1.89367400e-03 1.25518041e-19 -1.44023116e-03 -1.44156901e-19
 1.35754353e-03 3.86045192e-20 -1.43884020e-03 3.27728959e-20
 6.19806901e-02 5.61105768e-19 -6.10774927e-02 -3.16055993e-19
 5.92792341e-02 -3.14698589e-19 -5.52413119e-02 1.66295977e-19
 5.05489878e-02 -5.79825692e-19 -4.54806391e-02 3.68253157e-19
 3.88463931e-02 6.65291647e-19 -3.21241897e-02 -2.79134579e-19
 2.49867093e-02 2.77649997e-19 -1.79284355e-02 -1.13785580e-18
 -7.59785293e-02 -3.03225181e-18 -8.43172454e-03 -1.19159131e-18
 4.58350506e-03 3.96574787e-19 -2.04788948e-03 8.73420009e-20
 5.93389720e-04 1.97410375e-19 3.35430295e-05 -1.37289648e-19
 -8.70341267e-05 8.13168173e-20 -1.50319430e-04 5.49578799e-20
 4.89073053e-04 1.33308428e-20 -4.75684329e-02 -6.94686544e-19
 4.70205515e-02 3.96596915e-19 -4.57568593e-02 -4.08747991e-19
 4.27166831e-02 -3.35762123e-19 -3.90843836e-02 3.31555083e-19
 3.50293520e-02 -2.53563531e-19 -2.96660590e-02 1.42272997e-19
 2.41318463e-02 -4.99564564e-19 -1.82867640e-02 5.75119241e-19
 1.27254500e-02 3.32353312e-19 -8.43172454e-03 -1.16839096e-18
 -2.01540383e-02 -2.35286604e-18 -1.28740493e-03 -9.65700278e-20
 -5.22964014e-04 -3.22680262e-19 1.40336545e-03 -6.57579636e-20
 -1.57948548e-03 -1.51848854e-19 1.28217520e-03 4.11158395e-20
 -7.76308144e-04 -9.29717921e-20 2.28748716e-04 -3.04964948e-20
 3.53429611e-02 -1.87529703e-19 -3.51019806e-02 8.58066503e-19
 3.43245961e-02 2.60813356e-19 -3.21471736e-02 -4.26382448e-19
 2.94433001e-02 5.57377871e-19 -2.63021068e-02 2.40740578e-20
 2.20400012e-02 -2.68653374e-19 -1.75469547e-02 -1.43823547e-19
 1.27729727e-02 9.33018372e-20 -8.25059974e-03 -6.08419878e-19
 4.58350506e-03 -3.56860606e-19 -1.28740493e-03 -1.34520247e-18
 1.64706946e-02 9.20550279e-19 2.17263050e-03 7.65326941e-19
 -2.61442254e-03 -3.40977911e-19 2.45643945e-03 -2.02291982e-19
 -1.90949644e-03 -2.64912863e-20 1.22406862e-03 -1.26677748e-19
 -5.43745801e-04 3.97774613e-20 -2.54193412e-02 2.66259513e-19
 2.54465623e-02 -2.97982717e-19 -2.51018851e-02 -1.38740936e-19
 2.36655524e-02 1.39397304e-19 -2.17677011e-02 -2.64727988e-19
 1.94364926e-02 1.57985707e-19 -1.61291349e-02 1.87370471e-19
 1.25499838e-02 -9.88853063e-21 -8.69999664e-03 -1.61672864e-19
 5.05144450e-03 5.67557570e-20 -2.04788948e-03 3.46388085e-19
 -5.22964014e-04 -6.66504914e-20 2.17263050e-03 6.84725635e-19
 3.18516812e-02 -2.24261940e-18 3.10012755e-03 4.17933004e-20
 -2.70761148e-03 4.24151748e-19 1.99815982e-03 8.89004092e-20
 -1.21126130e-03 1.31197463e-19 4.64157992e-04 1.58739268e-19
 1.76309045e-02 4.46297028e-20 -1.78910523e-02 -2.10388426e-19
 1.79217674e-02 -2.76743200e-19 -1.71135416e-02 3.26674303e-20
 1.59042866e-02 1.91040671e-19 -1.42747749e-02 -1.97469105e-19
 1.17835630e-02 3.82446956e-21 -8.99092127e-03 2.15066959e-20
 5.92692528e-03 -1.51870360e-19 -3.01091046e-03 2.56693996e-19
 5.93389720e-04 4.68502691e-20 1.40336545e-03 -2.95865961e-20
 -2.61442254e-03 -2.02859428e-19 3.10012755e-03 7.08380933e-20
 3.14767228e-02 9.48567713e-19 2.44467648e-03 -2.32599052e-19
 -1.64550140e-03 2.77386747e-20 8.24304044e-04 7.84233395e-20
 -6.40674169e-05 7.91843457e-20 -1.16806967e-02 -5.07566296e-20
 1.21400941e-02 -5.08982015e-19 -1.24886093e-02 2.36680361e-19
 1.22048436e-02 1.34029729e-19 -1.15742419e-02 2.15198895e-19
 1.05404026e-02 1.06128927e-19 -8.73679754e-03 -4.25609241e-20
 6.60919734e-03 -7.87724097e-20 -4.20375286e-03 -5.36922936e-20
 1.89367400e-03 1.33419270e-19 3.35430295e-05 8.50507106e-21
 -1.57948548e-03 -2.99178820e-19 2.45643945e-03 4.56636785e-20
 -2.70761148e-03 4.23384125e-19 2.44467648e-03 -3.02412269e-19
 2.21484223e-02 -1.24572077e-18 9.86482742e-04 2.35925146e-19
 -1.90381364e-04 1.28848270e-19 -5.44943312e-04 -1.34400306e-19
 7.22420912e-03 2.49509933e-19 -7.85035805e-03 2.58459200e-19
 8.46146617e-03 1.10791744e-19 -8.60881471e-03 9.26467101e-20
 8.45672757e-03 -1.97183314e-20 -7.91969568e-03 -4.51789507e-20
 6.68793545e-03 -5.45641419e-20 -5.11480705e-03 1.31265291e-20
 3.25457877e-03 -4.84645121e-20 -1.44023116e-03 -1.35633632e-19
 -8.70341267e-05 -2.19930781e-20 1.28217520e-03 7.25611105e-20
 -1.90949644e-03 1.54697664e-19 1.99815982e-03 -4.48331892e-21
 -1.64550140e-03 1.22288727e-19 9.86482742e-04 1.25863802e-19
 9.91272992e-03 1.04959294e-18 -5.28109008e-04 -2.11414130e-19
 1.23364793e-03 1.66203746e-19 -3.87704450e-03 1.31275218e-19
 4.63797928e-03 -1.69704374e-20 -5.46024002e-03 -1.82165023e-19
 5.95582525e-03 -1.45590405e-19 -6.19284537e-03 -3.30673722e-20
 6.06320939e-03 -1.70007123e-19 -5.30108481e-03 -5.97902690e-20
 4.18443861e-03 -8.62418507e-21 -2.77069729e-03 -2.23189873e-20
 1.35754353e-03 -5.30338578e-20 -1.50319430e-04 1.60410173e-19
 -7.76308144e-04 -7.13956130e-20 1.22406862e-03 -1.07864352e-21
 -1.21126130e-03 2.43323449e-19 8.24304044e-04 -1.23018301e-19
 -1.90381364e-04 1.56740800e-19 -5.28109008e-04 -1.89258924e-20
 3.81612892e-04 4.88446843e-19 -1.93554148e-03 -3.65282959e-20
 1.32219504e-03 6.10591641e-20 -2.18775877e-03 1.84064230e-20
 3.17518295e-03 -1.46142962e-19 -3.94739335e-03 -1.17635009e-19
 4.49630121e-03 6.05132249e-20 -4.69665599e-03 -9.08575185e-20
 4.31746288e-03 -3.99197364e-20 -3.57483059e-03 4.32218414e-20
 2.52638125e-03 -9.73657755e-20 -1.43884020e-03 -1.85288457e-21
 4.89073053e-04 -3.67499803e-20 2.28748716e-04 3.67268192e-22
 -5.43745801e-04 2.48948277e-20 4.64157992e-04 8.64668438e-20
 -6.40674169e-05 -1.48892510e-21 -5.44943312e-04 -5.79555824e-20
 1.23364793e-03 4.80558849e-20 -1.93554148e-03 -1.20358088e-19
 -1.25258529e-03 3.10490515e-19 -1.67865721e-13 2.95546240e-17
 -1.77635684e-15 9.77958267e-18 -8.10462808e-15 -1.80465663e-18
 -1.49880108e-15 2.24433787e-18 -3.16413562e-15 -2.40336003e-18
 -4.16333634e-16 1.49174248e-18 -1.02695630e-15 -6.93245182e-19
 1.52655666e-16 -1.24029943e-18 -1.27675648e-15 9.87157343e-20
 1.59594560e-16 1.10248286e-19 9.71445147e-17 3.62470544e-20
 -4.99600361e-16 -1.50017476e-19 -4.75314232e-16 9.72499703e-20
 2.87964097e-16 -1.25003534e-19 3.22658567e-16 -9.02520223e-20
 -2.42861287e-17 -4.49125985e-20 -1.80411242e-16 4.77978045e-20
 -3.12250226e-17 -9.46559319e-20 2.68882139e-17 4.58191885e-20
 -1.77635684e-15 5.77509380e-19 -7.77156117e-16 -3.51226811e-17
 -8.04911693e-16 -9.88144335e-18 1.21430643e-17 1.17602418e-18
 -3.29597460e-16 1.48788286e-19 -2.60208521e-16 -8.31162660e-19
 1.26634814e-16 9.68411776e-19 -8.15320034e-17 7.47794435e-19
 6.93889390e-17 9.41756708e-19 1.41379963e-16 7.90883927e-20
 4.42354486e-17 -2.93844332e-19 -9.67108338e-17 -5.62284293e-20
 3.98986399e-17 -1.49289557e-20 -4.33680869e-18 1.72053567e-22
 -2.03830008e-17 7.20606662e-20 -1.64798730e-17 -5.19403250e-20
 1.01915004e-17 2.67146251e-20 -2.64545330e-17 5.12190235e-20
 -2.16840434e-18 -1.69141892e-20 -7.66053887e-15 -2.32171731e-18
 -9.15933995e-16 6.81086785e-18 1.31283873e-14 8.14625665e-18
 -3.80251386e-15 1.37509893e-17 -6.66133815e-16 -4.11754131e-18
 1.94289029e-16 5.95614709e-19 9.02056208e-17 -8.42480145e-19
 5.55111512e-17 3.28264972e-19 3.46944695e-17 -3.00676844e-19
 4.82253126e-16 2.49639800e-19 -1.31838984e-16 -2.38740868e-19
 -4.16333634e-17 -4.00484457e-19 2.51534904e-17 -1.94609128e-19
 1.82145965e-17 1.30376899e-19 -7.41594286e-17 -7.29871085e-20
 -4.20670443e-17 1.00518988e-20 -5.57279917e-17 -1.14720025e-19
 -2.14672030e-17 -4.36221968e-20 3.90312782e-18 1.37642854e-21
 -1.55431223e-15 2.30887616e-18 7.58941521e-17 -1.75139944e-18
 -3.84414722e-15 1.36643984e-17 -1.16226473e-15 -1.26325154e-17
 -2.01227923e-16 4.22027052e-18 -2.63677968e-16 3.17363558e-18
 -2.35922393e-16 1.20484481e-18 -3.46944695e-18 9.98297812e-19
 -8.15320034e-17 -9.40276055e-19 5.89805982e-17 -4.07406304e-19
 -4.59701721e-17 8.59252059e-19 -2.29850861e-17 -5.99408159e-20
 -6.50521303e-17 -1.22611328e-19 2.32019265e-17 -1.84616787e-19
 -9.75781955e-18 -1.94182303e-19 1.73472348e-18 -1.17022896e-19
 -4.55364912e-18 3.57077327e-20 1.81061763e-17 -2.23140242e-20
 8.99887803e-18 -8.70855749e-21 -3.16413562e-15 -1.85463654e-18
 -3.19189120e-16 7.43618827e-19 -6.52256027e-16 -1.29399668e-18
 -2.01227923e-16 9.60645543e-18 -8.88178420e-16 -1.00445865e-18
 3.12250226e-16 -1.10894811e-18 1.68268177e-16 -5.59675366e-19
 -3.12250226e-17 1.14686772e-18 -6.04984812e-17 3.34778192e-19
 -3.03576608e-18 3.77515305e-19 -4.55364912e-18 -1.10375672e-19
 1.04083409e-17 -5.19072378e-20 -8.67361738e-19 9.55559044e-20
 -5.96311195e-19 -1.43400031e-20 2.79859686e-18 5.48354572e-20
 4.76032516e-19 -4.96639240e-20 -1.67119600e-18 -3.47746730e-20
 -3.28648784e-18 -7.95946273e-20 -2.43945489e-19 1.33937085e-20
 -4.16333634e-16 -1.08113995e-18 -2.42861287e-16 -2.01142201e-19
 1.80411242e-16 2.81960394e-18 -2.77555756e-16 1.60139023e-18
 2.91433544e-16 1.36556435e-18 -9.29811783e-16 -9.95594254e-18
 -1.97758476e-16 2.08460268e-18 -4.59701721e-17 4.71251412e-19
 4.16333634e-17 -4.95663167e-19 9.97465999e-18 2.65247044e-19
 -1.61004023e-17 -2.55036326e-20 6.28837260e-18 1.09121666e-19
 1.53956708e-17 2.05127557e-19 -2.16840434e-18 -2.29129030e-20
 -1.08420217e-17 3.63959470e-23 7.42678488e-18 4.76853080e-20
 1.08420217e-19 -1.85619329e-20 -2.43945489e-18 -3.71635706e-20
 -1.81603864e-18 -3.70312217e-20 -9.99200722e-16 -9.01975938e-19
 1.30104261e-16 1.48092627e-18 1.00613962e-16 -5.40512899e-20
 -2.28983499e-16 9.70800674e-19 1.63064007e-16 8.64908320e-19
 -2.01227923e-16 1.26982481e-18 -5.20417043e-17 -2.57782732e-18
 1.68268177e-16 -1.86138137e-18 -3.51281504e-17 1.03544153e-18
 -6.50521303e-18 -7.75233670e-20 5.63785130e-18 -2.08062394e-19
 -5.20417043e-18 4.29108215e-20 -3.90312782e-18 -5.16193789e-20
 -4.33680869e-18 -1.17601922e-19 2.05998413e-18 -6.18929622e-20
 9.75781955e-19 4.00553940e-20 6.12574227e-18 -1.15447944e-19
 -3.63207728e-18 3.77723755e-20 -8.67361738e-19 2.45639555e-20
 1.52655666e-16 -9.39344649e-19 -7.45931095e-17 5.39551716e-19
 6.24500451e-17 -7.72421256e-21 1.73472348e-18 -7.30466655e-20
 -2.55871713e-17 1.35330057e-19 -4.94396191e-17 -3.15675283e-19
 1.59594560e-16 -9.66934431e-19 -5.72458747e-17 -2.14670574e-18
 1.64798730e-17 -7.87985486e-19 5.55111512e-17 4.88582501e-19
 4.09828421e-17 1.04353797e-19 -3.03576608e-18 8.77638630e-20
 1.49619900e-17 2.69098397e-20 1.77538106e-18 8.43128655e-20
 6.09863722e-19 5.02462591e-20 -1.73472348e-18 4.39530690e-20
 4.54009660e-18 1.32348898e-22 -9.65617560e-20 -2.52521697e-20
 4.47233396e-19 -2.91432273e-20 -1.24900090e-15 8.01506581e-19
 7.71951947e-17 5.31417221e-19 3.46944695e-17 -1.07493775e-19
 -8.23993651e-17 -1.83478586e-19 -6.20163643e-17 1.19016401e-19
 3.12250226e-17 6.43314906e-20 -3.64291930e-17 -7.80716223e-19
 1.43114687e-17 -1.60647409e-18 1.38777878e-17 8.45302485e-19
 -8.13151629e-17 -5.68594027e-19 -1.73472348e-17 3.67658621e-19
 -2.16840434e-18 -2.33516396e-19 5.63785130e-18 -8.02497543e-20
 -3.19839641e-18 1.09445921e-19 -8.61940727e-18 -7.68483876e-20
 1.89735380e-18 -1.52995326e-20 5.58364119e-18 -2.51065860e-20
 2.98155597e-19 6.16745865e-21 4.28259858e-18 -6.83714407e-20
 1.59594560e-16 2.33069718e-19 1.45716772e-16 2.85431905e-19
 4.82253126e-16 -9.35630608e-19 5.37764278e-17 -5.37157855e-19
 -1.30104261e-18 -2.68360552e-19 1.60461922e-17 1.94589276e-19
 -5.20417043e-18 1.46894042e-19 5.37764278e-17 1.39879550e-19
 -7.69783542e-17 5.42607321e-19 -1.04950770e-16 -4.57599624e-19
 1.30971622e-16 -5.80204334e-19 -6.07153217e-18 -3.12313621e-19
 3.51281504e-17 1.91938989e-20 5.12285526e-18 -2.21188096e-20
 -2.16840434e-18 -3.78186976e-20 1.18245799e-17 8.65230921e-20
 -1.35525272e-19 6.22304518e-20 -1.17906986e-18 1.00585162e-21
 -1.38235777e-18 -9.89969757e-21 9.71445147e-17 5.66387109e-20
 3.72965547e-17 -1.48882584e-19 -1.31838984e-16 1.82128627e-19
 -4.68375339e-17 6.82754878e-19 -7.15573434e-18 4.96933716e-19
 -1.75640752e-17 3.83007785e-19 6.50521303e-18 -6.81497563e-20
 3.96817995e-17 -5.72895366e-19 -1.82145965e-17 -1.18895633e-19
 1.30971622e-16 -5.26292010e-19 3.98986399e-16 2.64105535e-19
 1.64798730e-17 7.34989679e-19 9.97465999e-18 4.38571161e-20
 7.80625564e-18 9.71176214e-20 -9.21571847e-18 1.02113792e-19
 6.83047369e-18 1.65965518e-20 -2.71050543e-18 1.99846836e-20
 4.06575815e-18 2.89844087e-20 -5.42101086e-19 3.56283233e-20
