iat : 0
-6.469168452e-05 1.094396013e-05 2.064599718e-05 7.820071813e-05 -8.470524314e-06 -8.576607145e-06 
-5.876548522e-05 3.586609388e-06 8.174342182e-06 2.939919123e-05 -2.519896459e-06 -1.412587596e-05 
-2.468342445e-05 5.51884854e-06 1.545622292e-05 4.223751592e-05 6.174557361e-05 0.000183875562 
-0.0001091405206 0.0001909265592 0.0007047155649 3.295834315e-06 -0.0001856445917 6.469826328e-05 
-6.000298133e-05 -0.0006486017568 -7.295892102e-05 0.0001323937517 4.030971177e-06 -0.0001035699176 
0.000375057971 8.865458766e-05 -7.426720346e-05 -3.81397014e-05 0.0001626826109 -0.000119596857 
-5.800099172e-05 4.163767668e-05 3.028155243e-05 -0.0001170413795 8.407595129e-06 2.950993013e-05 
-3.373540685e-05 -1.304377239e-05 6.126811389e-05 -1.346754275e-05 -3.034407727e-05 3.350762521e-05 
1.203152947e-05 -5.822782307e-05 3.880365705e-05 4.339717277e-05 -2.912197636e-05 -2.150095733e-05 
8.286933076e-05 -2.958191811e-05 -4.112181139e-05 2.158660129e-05 2.290229813e-05 -8.171940376e-05 
1.127373288e-06 2.337976909e-05 -1.699159427e-05 -1.303013349e-05 4.968838116e-05 1.035628083e-05 
-1.213047863e-05 1.690916587e-05 5.185595572e-06 -2.674182269e-05 1.378524603e-06 1.825963231e-05 
-1.761170543e-05 -8.202068637e-06 3.607420624e-05 -1.372494833e-05 -2.837746074e-05 1.587918191e-05 
1.510019352e-05 -5.503459779e-05 9.860351629e-06 
iw : 9
-9.302192749e-05 0.0001398429306 -0.000127275272 7.988903397e-05 -3.519635991e-05 1.426834049e-05 
-1.291040345e-05 1.547124148e-05 -1.281132584e-05 7.257227403e-06 -4.637516036e-06 5.943882773e-06 
-7.457210971e-06 4.9521043e-05 -3.795511791e-05 -0.0002256198686 -7.375331673e-05 4.459509119e-05 
0.0002671047804 8.30566125e-05 -3.454023397e-05 -0.000209653944 -7.845504552e-05 1.91639434e-05 
0.0001189123811 6.534469798e-05 -8.586792127e-06 -5.478561417e-05 -5.106397337e-05 5.349717422e-06 
3.393030428e-05 4.086714788e-05 -5.737414317e-06 -3.569688378e-05 -3.558499788e-05 5.564703216e-06 
3.505049127e-05 3.275560093e-05 -3.977706754e-06 -2.577655274e-05 -2.980722979e-05 2.564034682e-06 
1.680442005e-05 2.621253348e-05 -2.405562507e-06 -1.518431784e-05 -2.303586797e-05 2.867233239e-06 
1.786442485e-05 2.109491774e-05 -2.824807651e-06 -1.800501752e-05 0.000183875562 2.122134469e-05 
0.000124385333 0.0003297621239 -9.925381376e-05 -0.0001856445917 -2.786921974e-05 -0.0001640458832 
-0.0003327419944 9.711044041e-05 0.0001323937517 2.879661205e-05 0.0001705036989 0.0002370131293 
-6.522991271e-05 -7.426720346e-05 -2.535841438e-05 -0.0001511787123 -0.0001326394472 3.276626154e-05 
4.163767668e-05 2.01157254e-05 0.000120629862 7.414310438e-05 -1.621018441e-05 -3.373540685e-05 
-1.559428421e-05 -9.366700213e-05 -6.008394738e-05 1.360675717e-05 3.350762521e-05 1.294106007e-05 
7.748045415e-05 5.97775889e-05 -1.438767926e-05 -2.912197636e-05 -1.169807301e-05 -6.987138802e-05 
-5.195076828e-05 1.212546937e-05 2.158660129e-05 1.077578687e-05 6.451446477e-05 3.843475317e-05 
-8.138998884e-06 -1.699159427e-05 -9.590988582e-06 -5.766074292e-05 -3.020283205e-05 6.138102912e-06 
1.690916587e-05 8.349516932e-06 5.02349616e-05 3.009293749e-05 -6.669373696e-06 -1.761170543e-05 
-7.475620165e-06 -4.480396873e-05 -3.139522368e-05 7.297680507e-06 1.587918191e-05 7.017112405e-06 
4.19329444e-05 2.830628274e-05 -6.327911047e-06 
iw : 10
5.750405123e-05 -6.385490132e-05 1.850810181e-05 3.312408158e-05 -5.047438273e-05 3.526984522e-05 
-1.800277888e-05 1.790559852e-05 -2.612440988e-05 2.551898837e-05 -1.502382392e-05 7.822417977e-06 
-1.116666405e-05 -5.093762981e-05 -0.0002256198686 0.0001362212601 6.881232811e-05 0.0002671047804 
-0.0001049240528 -6.563778082e-05 -0.000209653944 5.368861693e-06 4.794338196e-05 0.0001189123811 
6.79069544e-05 -2.817667802e-05 -5.478561417e-05 -7.160130777e-05 1.665549017e-05 3.393030428e-05 
3.907930172e-05 -1.478175804e-05 -3.569688378e-05 -2.296373899e-05 1.624195681e-05 3.505049127e-05 
3.398988552e-05 -1.482290732e-05 -2.577655274e-05 -4.405727444e-05 1.039507463e-05 1.680442005e-05 
3.356690911e-05 -7.165382681e-06 -1.518431784e-05 -1.557994697e-05 7.49918934e-06 1.786442485e-05 
1.216532614e-05 -9.189748309e-06 -1.800501752e-05 -2.306542855e-05 -0.0001091405206 0.000124385333 
-0.0001244014291 -0.0001991646994 -0.0005519867436 6.469826328e-05 -0.0001640458832 0.0001443456339 
0.0001180643718 0.0005384011251 4.030971177e-06 0.0001705036989 -0.0001218086702 7.355936234e-06 
-0.000357659899 -3.81397014e-05 -0.0001511787123 7.900848711e-05 -6.959911343e-05 0.0001733153664 
3.028155243e-05 0.000120629862 -4.334325033e-05 5.52591901e-05 -7.950705702e-05 -1.304377239e-05 
-9.366700213e-05 2.946184487e-05 -2.380290187e-05 6.640890992e-05 1.203152947e-05 7.748045415e-05 
-3.128949438e-05 2.195571739e-05 -7.362201746e-05 -2.150095733e-05 -6.987138802e-05 3.285449175e-05 
-3.9235946e-05 6.27514258e-05 2.290229813e-05 6.451446477e-05 -2.610978063e-05 4.179316133e-05 
-4.025483413e-05 -1.303013349e-05 -5.766074292e-05 1.668315679e-05 -2.377799802e-05 2.829134615e-05 
5.185595572e-06 5.02349616e-05 -1.34880459e-05 9.462950787e-06 -3.166552848e-05 -8.202068637e-06 
-4.480396873e-05 1.68138139e-05 -1.496753871e-05 3.668814292e-05 1.510019352e-05 4.19329444e-05 
-1.914609472e-05 2.755551333e-05 -3.23309847e-05 
iw : 11
-0.0002015335351 0.0002356769589 -9.651976039e-05 -7.268252672e-05 0.0001388967716 -0.0001004145677 
4.942447808e-05 -4.830220012e-05 7.364780064e-05 -7.365075326e-05 4.32418047e-05 -2.13668403e-05 
3.083586308e-05 -8.708818901e-05 0.0007513591514 -0.000441223172 7.475957199e-05 -0.000904694081 
0.0003550256115 -1.995454783e-05 0.000735347892 -5.003490769e-05 -2.43715055e-05 -0.0004484936685 
-0.0001823272524 3.150725782e-05 0.0002358692584 0.0002037257649 -1.686479215e-05 -0.0001566695817 
-0.0001105364454 8.613162338e-06 0.0001519533564 6.239084737e-05 -1.421259115e-05 -0.0001446708679 
-9.524026686e-05 2.003978384e-05 0.000112997302 0.0001266453499 -1.550143721e-05 -8.212366611e-05 
-9.695106419e-05 6.587192233e-06 7.347075364e-05 4.379868797e-05 -4.64904645e-06 -7.862936842e-05 
-3.322250181e-05 1.012031045e-05 7.713650418e-05 6.556962144e-05 0.0001909265592 0.0003297621239 
-0.0001991646994 0.0006270218861 0.001734925621 -6.000298133e-05 -0.0003327419944 0.0001180643718 
-0.0003932030803 -0.001714160728 -0.0001035699176 0.0002370131293 7.355936234e-06 1.76128139e-05 
0.001170261618 0.0001626826109 -0.0001326394472 -6.959911343e-05 0.0001753854956 -0.0006021769036 
-0.0001170413795 7.414310438e-05 5.52591901e-05 -0.0001408603536 0.0003024391183 6.126811389e-05 
-6.008394738e-05 -2.380290187e-05 5.267022102e-05 -0.0002489553497 -5.822782307e-05 5.97775889e-05 
2.195571739e-05 -4.972753658e-05 0.0002625446666 8.286933076e-05 -5.195076828e-05 -3.9235946e-05 
0.0001025005278 -0.0002257727882 -8.171940376e-05 3.843475317e-05 4.179316133e-05 -0.000111641616 
0.0001549072299 4.968838116e-05 -3.020283205e-05 -2.377799802e-05 5.981290625e-05 -0.0001151412946 
-2.674182269e-05 3.009293749e-05 9.462950787e-06 -1.858472858e-05 0.0001215463365 3.607420624e-05 
-3.139522368e-05 -1.496753871e-05 3.565430609e-05 -0.000134000254 -5.503459779e-05 2.830628274e-05 
2.755551333e-05 -7.354022389e-05 0.0001193636022 
iw : 12
-0.0005524940365 0.000830582501 -0.0007559382038 0.0004744925852 -0.0002090451089 8.474532022e-05 
-7.667999478e-05 9.188982517e-05 -7.609153366e-05 4.310354526e-05 -2.754404282e-05 3.530307181e-05 
-4.42913268e-05 -0.0002256198686 -0.0002254304643 -0.001252537628 0.0002671047804 0.000264867893 
0.001467715959 -0.000209653944 -0.0002051481172 -0.001126862254 0.0001189123811 0.0001138222431 
0.0006077916839 -5.478561417e-05 -5.100035627e-05 -0.0002508246377 3.393030428e-05 3.177408867e-05 
0.0001447487765 -3.569688378e-05 -3.407677394e-05 -0.0001651405824 3.505049127e-05 3.305097437e-05 
0.0001666923829 -2.577655274e-05 -2.362517441e-05 -0.0001160016172 1.680442005e-05 1.522881657e-05 
6.717155565e-05 -1.518431784e-05 -1.428758762e-05 -6.141659614e-05 1.786442485e-05 1.702963278e-05 
8.006023531e-05 -1.800501752e-05 -1.677765043e-05 -8.281254984e-05 0.0007047155649 -9.925381376e-05 
-0.0005519867436 0.001734925621 -0.000551575234 -0.0006486017568 9.711044041e-05 0.0005384011251 
-0.001714160728 0.0005325578905 0.000375057971 -6.522991271e-05 -0.000357659899 0.001170261618 
-0.0003476470672 -0.000119596857 3.276626154e-05 0.0001733153664 -0.0006021769036 0.0001637366118 
8.407595129e-06 -1.621018441e-05 -7.950705702e-05 0.0003024391183 -7.343370933e-05 -1.346754275e-05 
1.360675717e-05 6.640890992e-05 -0.0002489553497 6.293069793e-05 3.880365705e-05 -1.438767926e-05 
-7.362201746e-05 0.0002625446666 -7.009064566e-05 -2.958191811e-05 1.212546937e-05 6.27514258e-05 
-0.0002257727882 5.82783552e-05 1.127373288e-06 -8.138998884e-06 -4.025483413e-05 0.0001549072299 
-3.619460689e-05 1.035628083e-05 6.138102912e-06 2.829134615e-05 -0.0001151412946 2.583217769e-05 
1.378524603e-06 -6.669373696e-06 -3.166552848e-05 0.0001215463365 -3.013962812e-05 -1.372494833e-05 
7.297680507e-06 3.668814292e-05 -0.000134000254 3.463950135e-05 9.860351629e-06 -6.327911047e-06 
-3.23309847e-05 0.0001193636022 -2.9501442e-05 
key : 1 0 0 0
iw : 13
0.001186623205 -0.001377052338 0.0009815753405 -0.0007862473724 0.0007403620087 -0.0005804089045 
0.0004633826746 -0.0004652801842 0.0004121915025 -0.0003225165518 0.000318026134 -0.0003150524375 
0.0002484716569 0.0004975643086 0.001923611729 0.002482865964 -0.0004326732964 -0.002034127484 
-0.002159057197 0.0003043187087 0.001565162089 0.001518562628 -0.0002743030443 -0.001218229736 
-0.001368783252 0.0002404121301 0.001073937281 0.001199666224 -0.0001808310469 -0.0009300823391 
-0.0009023542162 0.0001640109274 0.0007774465174 0.0008184211414 -0.0001608461201 -0.0006940375848 
-0.0008026286256 0.0001295144374 0.0006392429325 0.0006462822652 -0.0001111065671 -0.0005638515946 
-0.0005544262501 0.0001156492226 0.0005039286843 0.0005770942844 -0.0001017852737 -0.0004744873691 
-0.0005079126203 8.064441419e-05 0.0004375297916 0.0004024188788 -0.001132962838 0.0008085829626 
0.001081057308 -0.003215527363 0.00403486159 0.0007740647066 -0.0007002182268 -0.0007774367732 
0.002382923755 -0.003494117188 -0.0006015821058 0.0005094066678 0.0005950617288 -0.001808161367 
0.002541959814 0.0005866627557 -0.0004227905666 -0.0005608617838 0.001670196975 -0.002109741977 
-0.000451160954 0.0003778188158 0.0004451634025 -0.001350739253 0.001885331126 0.0003485298734 
-0.0003160524879 -0.0003502512352 0.001073906278 -0.00157711466 -0.0003631846734 0.0002690766003 
0.0003491410379 -0.001043205973 0.001342703086 0.000322686045 -0.0002484585861 -0.0003126751773 
0.0009386932686 -0.001239818364 -0.0002417805897 0.0002244706166 0.0002443465407 -0.0007515559786 
0.001120117429 0.0002437596621 -0.0001957703189 -0.0002383214612 0.0007192701564 -0.0009769017858 
-0.0002477976557 0.0001805319971 0.000237412559 -0.000707922831 0.0009008619457 0.0001873883936 
-0.0001705724411 -0.0001884835601 0.000578202396 -0.0008511633594 -0.0001638051316 0.0001532816127 
0.0001658599297 -0.0005106907329 0.0007648814284 
iw : 14
-0.003464838974 0.003443232403 -0.001724817557 0.001215250198 -0.001363941843 0.0009439421896 
-0.0006128572264 0.0007485037367 -0.0006662723071 0.0004127538511 -0.0004694184585 0.0005243354932 
-0.000330870771 -0.001395338154 -0.006402618594 -0.006962793658 0.0009583948793 0.006307989724 
0.004782429095 -0.0004773608573 -0.004304616593 -0.002382049928 0.0004750208011 0.003064172604 
0.002370372953 -0.0004400094975 -0.002727312848 -0.002195665136 0.0002621576008 0.002362910032 
0.001308177 -0.0002399354836 -0.001905483809 -0.001197287739 0.0002736081729 0.001690131072 
0.001365315816 -0.0001907979281 -0.001576092415 -0.0009520893554 0.0001485004615 0.001368951786 
0.0007410232911 -0.0001906186912 -0.001207562622 -0.0009511949559 0.000159768843 0.001153116941 
0.0007972529692 -0.00010019863 -0.001062096484 -0.000499995204 0.002770685439 -0.002603427573 
-0.002808264423 0.008651610867 -0.01299120857 -0.001151545291 0.002020315028 0.00141374055 
-0.004776774955 0.01008145346 0.0007101760989 -0.001266994255 -0.0008774037244 0.002972387892 
-0.006322352424 -0.0009612167673 0.001009823664 0.001002276353 -0.00313566778 0.005039060803 
0.0006171628339 -0.0009276405515 -0.0007169162602 0.002364814231 -0.004628963759 -0.0003231433253 
0.0007548617143 0.0004461060409 -0.00157698719 0.003766790394 0.0004920198346 -0.0006201956099 
-0.0005401825809 0.001735077363 -0.003094801103 -0.00044526403 0.0005819145536 0.0004942780064 
-0.001596194353 0.002903777088 0.0002143412614 -0.0005263448348 -0.0003026417601 0.001078295471 
-0.002626481951 -0.0002861324155 0.0004464930823 0.0003366945035 -0.001117049966 0.002228018485 
0.0003595552325 -0.0004135431991 -0.000384323717 0.001218004757 -0.00206359724 -0.00018229003 
0.000397140036 0.0002441158617 -0.0008534917811 0.001981744794 0.0001441872884 -0.0003504048135 
-0.0002026232883 0.0007207531292 -0.001748534149 
iw : 15
0.0008453511044 -0.0003727314986 -0.0003569269886 0.0001974924058 0.0001179039633 7.097088181e-05 
-0.0001825089041 -9.253894409e-06 1.805780258e-05 0.0001146672086 -4.887648331e-05 -2.791841684e-05 
-5.641044663e-05 -0.001012456782 0.002092394439 0.001771546421 0.0009233586263 -0.00160905573 
-0.0002465476355 -0.0004351886811 0.0006157172297 -0.000536529861 0.0001602666901 -0.0002850406218 
-6.914104091e-05 -0.0002112083423 0.0003986357673 0.0001963329409 0.0002427193588 -0.0003573079706 
0.0002356298474 -0.0001387839246 0.0002054058673 -0.000129689783 9.723443282e-05 -0.0001922312842 
-0.0001302462445 -0.0001404982634 0.0002239467167 -5.80614549e-05 0.0001220357208 -0.0001721413797 
0.000152827937 -7.185943374e-05 0.0001302308733 4.210482669e-05 8.507557029e-05 -0.0001478434116 
-2.084113089e-05 -9.854292238e-05 0.0001402314194 -0.0001177873324 -0.001246124682 -0.00169789165 
-0.002149803898 -0.00224693818 0.004365358294 2.478428084e-05 0.001720650471 0.001456271964 
3.016367942e-05 -0.002345464937 0.0001547785321 -0.001246014373 -0.000494559259 0.0002869137142 
0.0006747133431 0.0002029508268 0.0008018047667 0.0002805962628 0.00036666328 -0.0005998600403 
-5.731604769e-05 -0.0006330638355 -0.0004737219543 -9.949678197e-05 0.0007997408918 -0.0001231725639 
0.0005963497841 0.0003872559012 -0.0002282605567 -0.0005268479633 -4.551145235e-05 -0.0005155138749 
-0.0001803067231 -8.101740135e-05 0.0003220833805 8.106599098e-05 0.0004198936326 0.000215203599 
0.0001453988061 -0.0004043848273 6.336160562e-05 -0.000381417321 -0.0002765799931 0.0001182152467 
0.0003946475626 -2.029627754e-05 0.0003615287296 0.0001730034194 -3.873465137e-05 -0.0002612902141 
-6.429727339e-05 -0.0003174839607 -0.0001259224149 -0.0001157825452 0.000249205273 -1.677946029e-05 
0.0002813311991 0.0001871519067 -3.247636257e-05 -0.0002865232686 4.106504047e-05 -0.0002696848191 
-0.0001600591128 7.641863659e-05 0.0002251040452 
iw : 16
0.005094901337 -0.005633175827 0.002835548788 -0.0008745446764 0.0009103649571 -0.001138081358 
0.0007325545709 -0.0004751455522 0.0005942048686 -0.000563905065 0.0003789716259 -0.0003690661621 
0.0004153570537 0.002092394439 -0.003977269611 0.01044113263 -0.00160905573 0.002900882149 
-0.00802925298 0.0006157172297 -0.00102090872 0.003072453805 -0.0002850406218 0.0005174828669 
-0.001422364197 0.0003986357673 -0.000737789403 0.001989208554 -0.0003573079706 0.0006031443194 
-0.001782981182 0.0002054058673 -0.0003475447399 0.001024983561 -0.0001922312842 0.0003608048885 
-0.0009592418602 0.0002239467167 -0.000390690102 0.001117503147 -0.0001721413797 0.0002850246516 
-0.0008589924265 0.0001302308733 -0.0002379163633 0.0006498573095 -0.0001478434116 0.0002662833941 
-0.0007377445856 0.0001402314194 -0.0002331374052 0.0006997604379 -0.004581479681 -0.001654679484 
0.004365358294 -0.01297314411 -0.008256917352 0.001983595649 0.000823316907 -0.002345464937 
0.007798246913 0.004108384566 -0.0001341735496 -0.0002203360696 0.0006747133431 -0.002999239383 
-0.001099485872 0.0003018936934 0.0002306089058 -0.0005998600403 0.002350219114 0.001150747739 
-0.000650436352 -0.0002857105142 0.0007997408918 -0.00270388307 -0.001425706987 0.0003221569383 
0.0001718128102 -0.0005268479633 0.001965420496 0.0008573528514 -0.000111912416 -0.000117351932 
0.0003220833805 -0.00134882582 -0.0005855908729 0.000272187058 0.0001497776952 -0.0004043848273 
0.001465416393 0.0007473967387 -0.0002795205215 -0.0001316467838 0.0003946475626 -0.001406076458 
-0.0006569227599 0.0001225146275 8.936887624e-05 -0.0002612902141 0.0010392848 0.0004459542962 
-0.0001340851845 -9.376356394e-05 0.000249205273 -0.0009613614766 -0.0004678839651 0.0002009008836 
9.855763023e-05 -0.0002865232686 0.001024373098 0.0004918065492 -0.0001292547446 -7.458831941e-05 
0.0002251040452 -0.0008542918117 -0.0003721987216 
iw : 17
0.0042183361 -0.001859945208 -0.001781080066 0.0009854950689 0.0005883455316 0.0003541475622 
-0.000910726791 -4.617730627e-05 9.010916308e-05 0.0005721939947 -0.0002438956227 -0.0001393140259 
-0.0002814904035 0.001771546421 0.01044113263 0.007472614845 -0.0002465476355 -0.00802925298 
-0.0002575160726 -0.000536529861 0.003072453805 -0.003004974178 -6.914104091e-05 -0.001422364197 
-0.0001708940841 0.0001963329409 0.001989208554 0.0007291559893 0.0002356298474 -0.001782981182 
0.001371301771 -0.000129689783 0.001024983561 -0.0007599514453 -0.0001302462445 -0.0009592418602 
-0.0005265983387 -5.80614549e-05 0.001117503147 -0.0004185917967 0.000152827937 -0.0008589924265 
0.0008540266959 4.210482669e-05 0.0006498573095 0.0001298075765 -2.084113089e-05 -0.0007377445856 
-1.474596769e-05 -0.0001177873324 0.0006997604379 -0.0006627019756 -0.001312125533 0.004365358294 
0.002839196875 -0.008379781544 0.01921060804 -0.002228281776 -0.002345464937 0.0007629895482 
-0.001207384648 -0.009513284889 0.001377604356 0.0006747133431 -0.0007941634979 0.001781154124 
0.001985620414 0.0003245962945 -0.0005998600403 -0.0005027176541 0.001432368751 -0.002071309562 
0.0005374724059 0.0007997408918 -8.671695025e-05 -2.105551819e-05 0.003197408043 -0.001086226252 
-0.0005268479633 0.0006283339237 -0.001411302106 -0.001927062897 0.0001144215242 0.0003220833805 
4.468287069e-05 -0.0002071002566 0.001027149936 -3.481287482e-05 -0.0004043848273 -0.000141019917 
0.0004718954718 -0.001516964574 0.0006821654027 0.0003946475626 -0.0003680772772 0.0008012023698 
0.001508802882 -0.0003531346329 -0.0002612902141 0.000166838179 -0.0003386962493 -0.0008899576302 
-4.378408145e-05 0.000249205273 0.0001378015265 -0.0004177978039 0.0008761198681 -0.0003623202237 
-0.0002865232686 0.0001635103554 -0.0003229023935 -0.001091012436 0.0004115034534 0.0002251040452 
-0.0002274255926 0.00050060528 0.0008084827772 
key : 2 0 0 1
iw : 18
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0.0004519738871 
0 0 0 0 -0.0005735806134 0 
0 0 0 0.0005749410588 0 0 
0 0 -0.0004976632372 0 0 0 
0 0.0003940415591 0 0 0 0 
-0.0003067250109 0 0 0 0 0.000254689976 
0 0 0 0 -0.000233199456 0 
0 0 0 0.0002249751434 0 0 
0 0 -0.0002141095643 0 0 0 
0 0.0001945806281 0 0 0 0 
-0.0001702032263 0 0 0 0 0.0001486002613 
0 0 0 
iw : 19
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0006995906423 0 0 0.001011361641 
0 0 -0.001101916929 0 0 0.001012728717 
0 0 -0.0008293474914 0 0 0.0006416892019 
0 0 -0.0005075426416 0 0 0.0004387552977 
0 0 -0.0004124911706 0 0 0.0003959353369 
0 0 -0.0003680022569 0 0 0.0003271078892 
0 0 -0.0002847334886 0 0 -0.001769998165 
0 0 0 0 0.002235819347 0 
0 0 0 -0.002223581531 0 0 
0 0 0.001900496612 0 0 0 
0 -0.001476521823 0 0 0 0 
0.001122438065 0 0 0 0 -0.000913641592 
0 0 0 0 0.000830223699 0 
0 0 0 -0.0008020394535 0 0 
0 0 0.0007646359053 0 0 0 
0 -0.0006933608972 0 0 0 0 
0.0006030391938 0 0 0 0 -0.0005237088352 
0 0 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.00178334624 0 0 -0.00252649704 
0 0 0.002657757777 0 0 -0.002308118862 
0 0 0.001733789237 0 0 -0.001195457404 
0 0 0.0008508459068 0 0 -0.0007174503815 
0 0 0.0007110502221 0 0 -0.0007232811338 
0 0 0.0006877102054 0 0 -0.0006015844928 
0 0 0.0005035787 0 0 0.004474388779 
0 0 0 0 -0.005495051827 0 
0 0 0 0.005212306444 0 0 
0 0 -0.004128091417 0 0 0 
0 0.002859925553 0 0 0 0 
-0.001891752874 0 0 0 0 0.001411530132 
0 0 0 0 -0.001321453204 0 
0 0 0 0.00138253313 0 0 
0 0 -0.001387390514 0 0 0 
0 0.001261713484 0 0 0 0 
-0.001057881015 0 0 0 0 0.0008754848703 
0 0 0 
iw : 21
0.0007482478845 -0.001294617371 0.001520891121 -0.001433981872 0.001146902203 -0.0008140891685 
0.0005586083767 -0.0004285346666 0.0003989203826 -0.0004086405764 0.0004046353132 -0.0003679054931 
0.0003118627638 0.00178334624 0 0 -0.00252649704 0 
0 0.002657757777 0 0 -0.002308118862 0 
0 0.001733789237 0 0 -0.001195457404 0 
0 0.0008508459068 0 0 -0.0007174503815 0 
0 0.0007110502221 0 0 -0.0007232811338 0 
0 0.0006877102054 0 0 -0.0006015844928 0 
0 0.0005035787 0 0 0.002823657148 0 
0 -0.0002081644318 0 -0.00349517447 0 0 
0.0002793839685 0 0.003359177793 0 0 -0.000302980083 
0 -0.002717117588 0 0 0.0002890471474 0 
0.001943244867 0 0 -0.0002529366441 0 -0.001335379331 
0 0 0.000210595987 0 0.001015479258 0 
0 -0.0001736657686 0 -0.0009329206176 0 0 
0.0001472063527 0 0.0009488884395 0 0 -0.0001304949292 
0 -0.0009393102154 0 0 0.0001197712518 0 
0.0008568384811 0 0 -0.0001111871494 0 -0.0007292314446 
0 0 0.0001025924486 0 0.0006137107749 0 
0 -9.374668647e-05 0 
iw : 22
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0002081644318 0 0 0 
0 0.0002793839685 0 0 0 0 
-0.000302980083 0 0 0 0 0.0002890471474 
0 0 0 0 -0.0002529366441 0 
0 0 0 0.000210595987 0 0 
0 0 -0.0001736657686 0 0 0 
0 0.0001472063527 0 0 0 0 
-0.0001304949292 0 0 0 0 0.0001197712518 
0 0 0 0 -0.0001111871494 0 
0 0 0 0.0001025924486 0 0 
0 0 -9.374668647e-05 
key : 0 0 1 -1
iw : 0
-0.0001603019239 0.0002228335245 -0.0002048757016 0.0001781984049 -0.0001624455995 0.0001409346551 
-0.0001191261882 0.0001088994944 -0.0001005701196 8.715512653e-05 -7.824385086e-05 7.491620278e-05 
-6.744101681e-05 0.0003594572197 0.0004555941943 3.347698223e-05 -0.0003940510809 -0.0005387421418 
-3.669877892e-05 0.0003414205424 0.0004804410501 3.179718979e-05 -0.0003047554853 -0.000408936629 
-2.838249841e-05 0.000273859608 0.0003627502744 2.55051025e-05 -0.00023145653 -0.0003211386523 
-2.155601757e-05 0.0002020931859 0.0002794626596 1.882134959e-05 -0.0001885868267 -0.0002491800362 
-1.756347487e-05 0.0001685157392 0.0002274381469 1.569421367e-05 -0.0001463024052 -0.0002053697891 
-1.362544067e-05 0.0001369515906 0.000185428114 1.275458028e-05 -0.0001287399868 -0.0001713451944 
-1.198981691e-05 0.0001121022468 0.0001584792379 1.044031033e-05 -0.0005337149194 -0.001041578857 
-8.050687326e-05 6.74810884e-05 -9.700435823e-05 0.0005064378251 0.0010481545 7.605889421e-05 
-6.758145155e-05 9.76167612e-05 -0.0004352696587 -0.0008870399872 -6.544761925e-05 5.726429178e-05 
-8.261183881e-05 0.0003942503156 0.0007680431853 5.947727961e-05 -4.976686269e-05 7.152942454e-05 
-0.0003439557765 -0.0006862646703 -5.17994391e-05 4.437949467e-05 -6.391322505e-05 0.0002906351234 
0.000599226581 4.366153018e-05 -3.864785512e-05 5.58071907e-05 -0.0002636246337 -0.0005240174678 
-3.971261955e-05 3.38977511e-05 -4.880281296e-05 0.0002435175248 0.0004750039662 3.673409953e-05 
-3.077551289e-05 4.423808584e-05 -0.0002121033908 -0.0004324947801 -3.189071749e-05 2.791910574e-05 
-4.027911884e-05 0.0001898179717 0.0003882241022 2.853347435e-05 -2.505517078e-05 3.615610054e-05 
-0.0001809486649 -0.0003542968727 -2.728825328e-05 2.294760228e-05 -3.299638862e-05 0.0001637010504 
0.0003293612165 2.463794312e-05 -2.128458563e-05 3.067408023e-05 -0.0001431047739 -0.0003015656812 
-2.14620229e-05 1.941627357e-05 -2.808542547e-05 
iw : 1
0.001331383004 -0.001468289684 0.000854662383 -0.0005538691986 0.0006278839515 -0.0005597077147 
0.0003666621505 -0.0003387790604 0.0003771361521 -0.0002966315012 0.0002194415928 -0.000247847607 
0.0002510814286 -0.002800818189 -0.00481181061 -0.0002608458966 0.002201902203 0.004977419344 
0.0002050676322 -0.001185089519 -0.003574251978 -0.0001103697981 0.001048619621 0.002529663152 
9.766007891e-05 -0.001131244277 -0.002206550717 -0.0001053550812 0.0008347672341 0.001989517051 
7.774357097e-05 -0.0006011238072 -0.001653483567 -5.598388324e-05 0.0006620968935 0.001418715946 
6.166243082e-05 -0.0006333953113 -0.001318613963 -5.898939408e-05 0.0004490935012 0.001196959454 
4.182499151e-05 -0.0004104999124 -0.001048264433 -3.823069206e-05 0.0004710791189 0.0009605584114 
4.387255682e-05 -0.0003972190386 -0.0009086114576 -3.699381726e-05 0.00381105893 0.0103060108 
0.0005588776273 -0.0006520799208 0.0009598197545 -0.002342781078 -0.008511544086 -0.0003314282805 
0.0005299898703 -0.0007926974186 0.001400218119 0.005544719943 0.0001955347836 -0.0003439157015 
0.0005163910498 -0.001502515824 -0.004269791885 -0.0002191863852 0.0002693454985 -0.0003976544058 
