iat : 0
0.0001558457462 -1.416633124e-06 4.447444201e-05 1.181065046e-06 0.0003397812266 -8.877911682e-05 
-1.014802316e-06 -9.848234294e-05 -8.344524981e-07 -0.0001881683326 4.382924027e-05 1.464060899e-06 
7.210609228e-05 6.22186181e-07 0.0001262412675 -2.895423838e-05 -1.057165903e-06 -6.547695211e-05 
-6.489007965e-07 -0.0001075923632 2.435303424e-05 9.52926549e-07 7.047949388e-05 5.573507275e-07 
8.908111071e-05 -1.899373352e-05 -9.871739904e-07 -6.010944556e-05 -4.244054668e-07 -7.091722005e-05 
1.484068922e-05 8.340086328e-07 4.98528933e-05 4.405654358e-07 6.262012942e-05 -1.331474599e-05 
-6.989465138e-07 -5.115909407e-05 -4.48001791e-07 -5.824218236e-05 1.202954801e-05 7.092891382e-07 
4.99850102e-05 3.432395268e-07 5.090044298e-05 -1.015078066e-05 -6.827367657e-07 -4.205588474e-05 
-2.938435983e-07 -4.419397491e-05 8.910679986e-06 5.763514111e-07 3.847053755e-05 3.29580505e-07 
4.134107326e-05 -8.38094308e-06 -5.299732291e-07 
iw : 12
-6.326148183e-05 6.251875396e-05 -1.118241937e-05 -2.994902104e-05 3.418551887e-05 -2.396183653e-05 
2.112117833e-05 -2.179487203e-05 1.842409229e-05 -1.500777646e-05 1.511589221e-05 -1.493615108e-05 
1.258042621e-05 0.0001481172796 0.0002604015846 4.244360984e-05 -9.819675224e-05 -0.0002813863049 
-2.583067938e-05 -2.533291548e-06 0.000197732234 -4.216631889e-06 5.099698963e-05 -0.0001084810706 
1.715796155e-05 -4.371290447e-05 6.389222037e-05 -1.408309428e-05 3.183026553e-05 -5.082148928e-05 
1.068427258e-05 -3.312943903e-05 4.277901814e-05 -1.100902122e-05 3.207719199e-05 -3.373226533e-05 
1.026876311e-05 -2.52578244e-05 2.841002596e-05 -8.219560927e-06 2.277092506e-05 -2.612801862e-05 
7.661158354e-06 -2.406259326e-05 2.32299391e-05 -7.835655971e-06 2.18919129e-05 -1.999097213e-05 
6.940777861e-06 -1.81353795e-05 1.818574972e-05 -5.936427363e-06 -0.0002449727429 -0.0006214598948 
-0.0001005088384 4.051256251e-06 -0.0001833454744 0.0001229884402 0.000543237159 3.612716536e-05 
-1.416633124e-06 0.0001553392322 1.001771442e-05 -0.0003261956388 2.397917925e-05 -1.014802316e-06 
-8.890609306e-05 -4.936594939e-05 0.0001700306349 -3.553240334e-05 1.464060899e-06 4.412878374e-05 
3.599173099e-05 -0.0001131113987 2.563597957e-05 -1.057165903e-06 -2.916790315e-05 -3.144336331e-05 
9.560902472e-05 -2.301324751e-05 9.52926549e-07 2.453384618e-05 3.597767644e-05 -7.686029169e-05 
2.396418334e-05 -9.871739904e-07 -1.919641574e-05 -3.144797584e-05 6.067068319e-05 -2.029612063e-05 
8.340086328e-07 1.501814302e-05 2.475984193e-05 -5.389018113e-05 1.691776741e-05 -6.989465138e-07 
-1.345210231e-05 -2.547703916e-05 4.938150544e-05 -1.716711181e-05 7.092891382e-07 1.21688137e-05 
2.630501606e-05 -4.251945462e-05 1.661933621e-05 -6.827367657e-07 -1.029660813e-05 -2.205546206e-05 
3.711205729e-05 -1.402527707e-05 5.763514111e-07 9.03323762e-06 1.926990891e-05 -3.472915289e-05 
1.283264882e-05 -5.299732291e-07 -8.48569175e-06 
key : 1 0 1 -1
iw : 13
0.001568962066 -0.001957276112 0.001441495509 -0.001030764862 0.0009863123085 -0.0008951204322 
0.0006633535531 -0.0005613100964 0.0005921935532 -0.0005328146577 0.0004056636556 -0.000384907126 
0.0004232696352 -0.003319176636 -0.0003797111505 0.00061799261 0.003104836511 0.0003551908118 
-0.0008243007918 -0.002104319795 -0.0002407325003 0.0007437721648 0.001728843048 0.000197778261 
-0.000532906955 -0.00169012263 -0.0001933486761 0.0004105798081 0.00137416785 0.0001572037022 
-0.0004004092648 -0.001033043548 -0.0001181793551 0.0003715827613 0.001005733232 0.0001150550768 
-0.000290762884 -0.001013876761 -0.0001159866899 0.0002452432291 0.000817421166 9.351232714e-05 
-0.0002522037617 -0.0006657920091 -7.616607294e-05 0.0002370656056 0.0007123927996 8.149716608e-05 
-0.0001877478565 -0.0007175605726 -8.208835518e-05 0.0001662976725 0.004491485885 0.0008384638293 
-0.001307315323 0.00054612079 -0.0001495558266 -0.003455549123 -0.0006330530955 0.001469545991 
-0.0005238877954 0.0001681148851 0.002389622932 0.0004345778031 -0.001139613115 0.0003898800849 
-0.0001303708282 -0.002205847026 -0.0004084520738 0.0007705670061 -0.0002969554721 8.815224874e-05 
0.002027205831 0.0003762172353 -0.0006756175662 0.0002656272427 -7.729010882e-05 -0.001531286475 
-0.0002795080457 0.0006906344394 -0.0002409722313 7.900802709e-05 0.001273721114 0.0002323668074 
-0.0005793838646 0.0002015396635 -6.628105038e-05 -0.001319610096 -0.0002450489618 0.0004339975393 
-0.0001716137703 4.964897113e-05 0.001202476022 0.0002227480844 -0.0004166613661 0.0001611195043 
-4.766572678e-05 -0.0009301607302 -0.0001693000759 0.0004381688857 -0.0001505473146 5.012616982e-05 
0.000866768042 0.0001588401915 -0.0003667152858 0.0001309845512 -4.195193518e-05 -0.0009401206993 
-0.0001752783335 0.0002821984734 -0.000116224533 3.228327949e-05 0.0008398131787 0.0001555978703 
-0.0002898451352 0.0001122686066 -3.315805148e-05 
iw : 14
-0.004959757133 0.005608872161 -0.003239989643 0.001776461887 -0.00197581735 0.00194011215 
-0.00121514754 0.0009324644421 -0.001172114465 0.001059016496 -0.0006604522435 0.0006524433329 
-0.000855637162 0.01022114947 0.001169291318 -0.002421391421 -0.008218833732 -0.0009402280006 
0.003163857755 0.004118317193 0.0004711321906 -0.002739700834 -0.003148050326 -0.0003601344376 
0.001820800345 0.003640498273 0.0004164700886 -0.001313774261 -0.002841335783 -0.0003250465394 
0.001305119761 0.001749183022 0.0002001051377 -0.001237615009 -0.001841579343 -0.0002106752028 
0.0009495600007 0.002084621653 0.0002384790486 -0.0007848489558 -0.001508179578 -0.0001725345366 
0.000823646567 0.00106465833 0.0001217960608 -0.0007791902071 -0.001355403216 -0.000155057043 
0.000603320186 0.001461013337 0.0001671387564 -0.0005345268793 -0.01333450636 -0.002456304534 
0.005152532434 -0.001905698081 0.0005894455864 0.008263855814 0.001459343689 -0.005619797527 
0.001723775853 -0.0006429003391 -0.004295353205 -0.0007279248681 0.004101553386 -0.001160019876 
0.0004692144245 0.004372583538 0.0007841272327 -0.002512363211 0.0008089333939 -0.0002874123404 
-0.004404476943 -0.0007999424547 0.002141287693 -0.0007277377259 0.0002449615982 0.0028946549 
0.0005029785346 -0.002284730631 0.000674533426 -0.0002613713555 -0.002158743324 -0.0003693993336 
0.001923977729 -0.0005522743601 0.0002201015123 0.002603847429 0.0004697168997 -0.001389110427 
0.0004577855966 -0.0001589131211 -0.002410455318 -0.0004334657768 0.001338566721 -0.0004355561979 
0.0001531309615 0.001567083031 0.0002669133721 -0.001444579998 0.0004116269348 -0.0001652587955 
-0.001485914666 -0.0002576320878 0.00119450383 -0.0003511081063 0.000136650282 0.001895340482 
0.0003449028977 -0.0008955773698 0.0003073760644 -0.0001024533343 -0.001615214087 -0.0002891746069 
0.0009465207515 -0.0003029464622 0.0001082812164 
iw : 15
-0.007036813643 0.005211543046 0.0009720439405 -0.00238328182 -0.0004474610446 0.001148575288 
0.0007206299553 -0.001021066804 -0.0003659688863 0.000451034874 0.0005758010707 -0.0004686883336 
-0.0003390697975 0.01338366586 0.001756149613 -0.004959964399 -0.004660405969 -0.0007329155791 
0.006071451315 -0.003723281217 -0.0003269724974 -0.004402536965 0.001728642394 0.0001555049408 
0.001911656147 0.002333541882 0.0003104048729 -0.001015361804 -0.0006983763188 -0.0001285466906 
0.00157963634 -0.001895373366 -0.000181178698 -0.001714022218 0.0004927843305 3.173452201e-05 
0.0009956941804 0.001225120863 0.0001658479543 -0.0006362717928 1.996506683e-05 -2.411455761e-05 
0.0009493201098 -0.001125097063 -0.0001077275617 -0.001011022231 -3.14533168e-05 -2.090310877e-05 
0.000612003153 0.0007203902693 0.0001005344452 -0.000481969454 -0.01565038074 -0.003224754636 
0.01023780619 -0.00365587789 0.001273848411 0.001151199207 0.0002471608061 -0.01003193922 
0.002744921995 -0.001275741128 0.004457357137 0.0009092880366 0.005336094496 -0.00123384415 
0.0007233107149 0.0008414585418 0.0001749243417 -0.001515388758 0.0005800603546 -0.000251571139 
-0.002917762319 -0.0006012775625 0.001678410412 -0.0006999202472 0.0002462442883 -0.0008630399094 
-0.0001739149393 -0.003024925912 0.0007717486729 -0.0003944300273 0.001903996542 0.0003883666665 
0.002338526374 -0.0005377906582 0.0003140972852 0.0008550172781 0.0001768155533 -0.0009251401332 
0.0003587706864 -0.0001455194145 -0.001219109843 -0.0002516682303 0.001070408083 -0.0004019240777 
0.0001551526272 -0.0008996073532 -0.0001827744513 -0.001782017425 0.0004337680908 -0.0002341803376 
0.0008386624806 0.0001706892442 0.001345667428 -0.0003305139248 0.0001830510599 0.0008119538371 
0.0001675634409 -0.0006222720898 0.0002544730951 -9.702519778e-05 -0.0004386867598 -9.113803771e-05 
0.0008886512928 -0.000288180359 0.000124361497 
iw : 16
-0.0008050058485 0.0005961963532 0.0001112010488 -0.0002726455326 -5.118918536e-05 0.0001313960937 
8.24394901e-05 -0.0001168092252 -4.186654767e-05 5.159802858e-05 6.587118162e-05 -5.361757023e-05 
-3.878931344e-05 0.001756149613 -0.001766497588 -0.0005674159574 -0.0007329155791 0.001662398612 
0.000694569171 -0.0003269724974 -0.0009025154102 -0.000503646705 0.0001555049408 0.0003871136016 
0.0002186919332 0.0003104048729 -0.0003442963413 -0.0001161565777 -0.0001285466906 0.0004105857874 
0.000180709133 -0.000181178698 -0.0003323591063 -0.0001960827699 3.173452201e-05 0.0002190131257 
0.0001139066173 0.0001658479543 -0.0002056362868 -7.278898383e-05 -2.411455761e-05 0.000227999443 
0.0001086014607 -0.0001077275617 -0.0001957399316 -0.000115660134 -2.090310877e-05 0.000148876145 
7.001267086e-05 0.0001005344452 -0.0001469124173 -5.513691977e-05 -0.002644772494 0.00388655539 
0.001273848411 7.504786385e-05 -0.0007515830341 0.0006956130921 -0.002780456536 -0.001275741128 
-1.156065098e-05 0.0009737783211 0.0002928460054 0.001185204686 0.0007233107149 -1.582415744e-05 
-0.0009038496826 0.0002198076835 -0.0005953386598 -0.000251571139 -4.970587293e-06 0.0006548955085 
-0.0004967870671 0.0007430644071 0.0002462442883 1.403627274e-05 -0.0004459195355 5.11319143e-05 
-0.0007663265607 -0.0003944300273 1.763993332e-06 0.0003777906548 0.0001229173751 0.0005170940439 
0.0003140972852 -6.733258672e-06 -0.0003711659978 0.0001766755577 -0.0003725660639 -0.0001455194145 
-4.488070778e-06 0.0003302443161 -0.0002297251416 0.0004207720585 0.0001551526272 6.131814373e-06 
-0.0002680813281 -2.171642084e-05 -0.0004253362972 -0.0002341803376 2.743069705e-06 0.0002382377767 
3.519395352e-05 0.0003220994249 0.0001830510599 -2.73744473e-06 -0.0002334995497 0.0001503272808 
-0.0002669274937 -9.702519778e-05 -4.051718769e-06 0.0002147565973 -0.0001117153076 0.0002960392048 
0.000124361497 2.556698094e-06 -0.00018420548 
iw : 17
0.002391813375 -0.003720154574 0.003310751014 -0.001769966945 0.0006884103099 -0.0007601170897 
0.001081920768 -0.0008230862734 0.0004176618774 -0.0004630748565 0.0006382881978 -0.0004907289473 
0.000286086631 -0.004959964399 -0.0005674159574 -0.005081579576 0.006071451315 0.000694569171 
0.004896251131 -0.004402536965 -0.000503646705 -0.002748119028 0.001911656147 0.0002186919332 
0.001180636997 -0.001015361804 -0.0001161565777 -0.0009943716549 0.00157963634 0.000180709133 
0.001215806214 -0.001714022218 -0.0001960827699 -0.001019559692 0.0009956941804 0.0001139066173 
0.0006609773337 -0.0006362717928 -7.278898383e-05 -0.0005963285735 0.0009493201098 0.0001086014607 
0.0006810060329 -0.001011022231 -0.000115660134 -0.000600588232 0.000612003153 7.001267086e-05 
0.000444034372 -0.000481969454 -5.513691977e-05 -0.0004282613074 0.006157439013 0.001273848411 
0.01119831117 -0.0003243920135 0.001281077835 -0.006490764793 -0.001275741128 -0.008270300527 
-0.0002366168591 -0.0009461157608 0.003952323569 0.0007233107149 0.003652892986 0.0006056810507 
0.0004178880339 -0.001538876065 -0.000251571139 -0.001755459369 -0.0004951272646 -0.0002008231468 
0.001365304688 0.0002462442883 0.002142904902 0.0002404471403 0.0002451466056 -0.002067587615 
-0.0003944300273 -0.002309823906 -0.0001784502314 -0.0002642420061 0.001703551586 0.0003140972852 
0.00159267536 0.0002409455285 0.0001822007865 -0.0008571222799 -0.0001455194145 -0.001090107437 
-0.0002291948879 -0.0001247074183 0.0008611896432 0.0001551526272 0.001224620214 0.0001531348062 
0.0001400955723 -0.001240851116 -0.0002341803376 -0.001292872479 -0.0001289619751 -0.0001479035768 
0.0009990611591 0.0001830510599 0.0009831272745 0.00015125771 0.0001124689733 -0.0005650763385 
-9.702519778e-05 -0.0007758736838 -0.0001417122413 -8.875932843e-05 0.0006798587749 0.000124361497 
0.0008723999227 0.0001046931673 9.980185289e-05 
key : 2 0 1 0
iw : 18
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0 0 -0.003231183433 0 0 
0.004244479793 0 0 -0.003949595082 0 0 
0.002881206894 0 0 -0.001786490065 0 0 
0.001197853124 0 0 -0.001188109614 0 0 
0.001446484774 0 0 -0.001577374133 0 0 
0.001389388284 0 0 -0.0009840975437 0 0 
0.0006212726679 0 0 -0.0004966370495 -0.002249346303 0 
0 -0.00389598208 0 0.002490273806 0 0 
0.004313280757 0 -0.002011057808 0 0 -0.003483254301 
0 0.001278834015 0 0 0.002215005488 0 
-0.0007363903047 0 0 -0.001275465422 0 0.0005811977649 
0 0 0.001006664058 0 -0.0007149335818 0 
0 -0.001238301288 0 0.0008816513717 0 0 
0.00152706497 0 -0.0008765001415 0 0 -0.001518142778 
0 0.0006756503476 0 0 0.00117026073 0 
-0.0004143548739 0 0 -0.000717683694 0 0.0002564999749 
0 0 0.0004442709887 0 -0.0002679021254 0 
0 -0.0004640200926 0 
iw : 19
-0.005561542688 0.009062836175 -0.009544431766 0.007565512262 -0.004715533962 0.002589891742 
-0.001914743435 0.002342570782 -0.002944288047 0.002964485309 -0.002296298594 0.001408472409 
-0.0008789116474 0 0 0.01230700392 0 0 
-0.01595879111 0 0 0.01445309924 0 0 
-0.00994877805 0 0 0.005447116702 0 0 
-0.003074134522 0 0 0.003101849041 0 0 
-0.004259776164 0 0 0.004939146357 0 0 
-0.00435432099 0 0 0.002897092696 0 0 
-0.001593961501 0 0 0.001215415364 0.00850797288 0 
0 0.0147362413 0 -0.00922971242 0 0 
-0.01598633085 0 0.007131685754 0 0 0.01235244207 
0 -0.00408954203 0 0 -0.007083294575 0 
0.001876289481 0 0 0.003249828711 0 -0.001273551703 
0 0 -0.002205856257 0 0.00187208594 0 
0 0.003242547965 0 -0.002630175547 0 0 
-0.004555597681 0 0.002713413079 0 0 0.004699769315 
0 -0.002015754621 0 0 -0.003491389419 0 
0.00106993607 0 0 0.001853183633 0 -0.0005235536245 
0 0 -0.000906821478 0 0.000632581926 0 
0 0.001095664036 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.001783346245 0 0 0.002526497063 0 
0 -0.002657757789 0 0 0.002308118817 0 
0 -0.001733789141 0 0 0.00119545735 0 
0 -0.0008508459998 0 0 0.0007174506022 0 
0 -0.0007110503896 0 0 0.0007232810485 0 
0 -0.0006877098699 0 0 0.0006015841814 0 
0 -0.0005035787542 0 0 0 0 
0.004474388792 0 0 0 0 -0.00549505187 
0 0 0 0 0.005212306445 0 
0 0 0 -0.004128091309 0 0 
0 0 0.0028599254 0 0 0 
0 -0.001891752862 0 0 0 0 
0.001411530376 0 0 0 0 -0.00132145356 
0 0 0 0 0.001382533256 0 
0 0 0 -0.001387390189 0 0 
0 0 0.001261712907 0 0 0 
0 -0.001057880723 0 0 0 0 
0.0008754852785 0 0 
iw : 21
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.001783346245 0 0 0.002526497063 
0 0 -0.002657757789 0 0 0.002308118817 
0 0 -0.001733789141 0 0 0.00119545735 
0 0 -0.0008508459998 0 0 0.0007174506022 
0 0 -0.0007110503896 0 0 0.0007232810485 
0 0 -0.0006877098699 0 0 0.0006015841814 
0 0 -0.0005035787542 0 0 0 
0 0 0.004474388792 0 0 0 
0 -0.00549505187 0 0 0 0 
0.005212306445 0 0 0 0 -0.004128091309 
0 0 0 0 0.0028599254 0 
0 0 0 -0.001891752862 0 0 
0 0 0.001411530376 0 0 0 
0 -0.00132145356 0 0 0 0 
0.001382533256 0 0 0 0 -0.001387390189 
0 0 0 0 0.001261712907 0 
0 0 0 -0.001057880723 0 0 
0 0 0.0008754852785 
iw : 22
-0.01197907425 0.01856153976 -0.01744861054 0.01054941926 -0.002478492047 -0.002435997533 
0.002606282478 0.0003991524521 -0.003479417263 0.004311142946 -0.002709600284 0.0002847959779 
0.001074619765 0 0 0.02598335635 0 0 
-0.03115328981 0 0 0.02358596827 0 0 
-0.009723288928 0 0 -0.002007536478 0 0 
0.006175770162 0 0 -0.002962074939 0 0 
-0.00308328918 0 0 0.006822807536 0 0 
-0.00599354025 0 0 0.002093679623 0 0 
0.001468416292 0 0 -0.00220060283 0.01738392608 0 
0 0.03010984321 0 -0.01663464426 0 0 
-0.02881204902 0 0.00927240969 0 0 0.01606028469 
0 -0.0006511844602 0 0 -0.00112788457 0 
-0.004431807082 0 0 -0.007676115035 0 0.004276327635 
0 0 0.007406816734 0 -0.0006770158036 0 
0 -0.001172625769 0 -0.002907101955 0 0 
-0.005035248288 0 0.003917827544 0 0 0.006785876361 
0 -0.002190676374 0 0 -0.003794362783 0 
-0.0004508170863 0 0 -0.0007808380984 0 0.001894284474 
0 0 0.003280996954 0 -0.001316417853 0 
0 -0.002280102605 0 
key : 0 0 1 0
iw : 0
0.0364225881 0.1236444871 0.1145082091 0.04043412086 -0.007765417037 -0.009482732392 
-0.0008084782093 0.0008016882858 -0.004189214175 -0.005171280395 -0.002178887461 0.001692144976 
0.001931670646 0.03366907435 0.0109496021 0.2192138909 0.1130438852 0.03676327867 
0.1720839735 0.1289520996 0.04193682804 0.0345422589 0.07196697121 0.02340455491 
-0.02741288029 0.01503812681 0.004890586039 -0.01622088172 -0.002612816517 -0.0008497204567 
-0.00260729664 0.003174350816 0.001032338401 -0.0002452922787 0.006866681297 0.002233130237 
-0.004863092481 0.0005839556553 0.0001899096484 -0.002130574717 -0.005350089246 -0.001739915623 
0.0005796775532 -0.005564676626 -0.00180970211 0.003285786781 -0.001875187526 -0.0006098343263 
0.001261981776 0.001192913364 0.0003879502759 0.0002701958382 0.07434026552 0.0108509775 
0.1830765885 0.09892417761 0.05953878559 0.1274108809 0.03754097086 0.1902384036 
0.1174556891 0.06186789701 0.1152883535 0.0487068735 0.07603094025 0.06575596673 
0.02472620823 0.06198522335 0.03353545674 -0.007039298604 0.01514909074 -0.002289267534 
0.01635152744 0.01070180306 -0.01395529191 -0.001105077956 -0.004538434649 -0.0001024143883 
0.0002371954809 -0.001896487618 -0.0008296034793 -0.0006167613814 0.00433003299 0.001988211375 
0.001819609687 0.002032851133 0.0005917597215 0.008234452986 0.005218254746 -0.00591223826 
-8.614724611e-05 -0.00192273348 0.005607984153 0.004073353568 -0.007414327336 -0.001487189256 
-0.002411231546 -0.000890771652 9.663131624e-05 -0.003671720823 -0.001808568947 -0.001194089319 
-0.003947143439 -0.00243904191 0.002427719251 -0.0001300179848 0.0007895245215 -0.003008165036 
-0.00198203163 0.002653657765 0.0002396988759 0.000863002539 -0.0003820433135 -0.0004635346352 
0.001718283125 0.0006128630334 0.0005588070622 
iw : 1
-0.04221430328 0.01500376855 0.1063513961 0.06335855584 -0.009341608498 -0.02646764804 
0.002623034788 0.001282853407 -0.007790736752 -0.009100323417 -0.0005153461258 -0.0005138671449 
0.004084668642 -0.01471318108 -0.004784909642 -0.1477144553 0.05693814632 0.01851699397 
0.1191245248 0.1616038367 0.05255557941 0.01880660973 0.1485512351 0.04831071089 
-0.03594881071 0.0254703174 0.008283264284 -0.04667807564 -0.00217720916 -0.0007080555215 
0.004151869327 0.009771084584 0.003177678341 -0.01097770276 0.01171024692 0.003808318071 
0.0003446949835 0.001617781175 0.0005261225769 -0.01261630543 -0.005901184392 -0.001919138624 
0.00773652065 -0.01035538342 -0.003367699596 -0.0007610018092 -0.0004142889318 -0.0001347319178 
0.006183852398 0.001345318962 0.0004375144735 -0.004625258234 -0.003539522915 0.00103183995 
-0.01881462521 -0.008967884451 -0.006118750328 0.1054074777 0.02894532376 0.1711605764 
0.1029801328 0.05566355012 0.1888551359 0.082226041 0.1086435239 0.1010096966 
0.0353322264 0.1325055481 0.06904204202 0.002210772671 0.03966139748 0.000718970793 
0.02930682042 0.02210766354 -0.04409842269 -0.01002855367 -0.01434135601 0.007534967217 
0.002950258761 0.006489309079 0.004938617777 0.002110404094 0.002345662735 0.001271775227 
-0.0002840997412 0.0005658059341 -9.239277241e-05 0.02002868761 0.01168412209 -0.007805354403 
0.002562867054 -0.002538398416 0.006989252059 0.006120537585 -0.01604795418 -0.004723906179 
-0.00521899447 -0.0009732941691 -0.0006831756452 0.001131749818 0.0001927335278 0.0003680591292 
-0.005969181247 -0.002655801823 -0.003063076631 -0.003036265341 -0.0009961506508 -0.001323248742 
-0.001887604432 0.007791091224 0.002898412982 0.002533759852 -0.003812097943 -0.001892126377 
-0.0006776872358 -0.001399966291 -0.0002203923252 
iw : 2
-0.005621065073 -0.0616312177 -0.1462279637 -0.1648287391 -0.09863025876 -0.006795900746 
0.05169038994 0.05369270428 0.0201230102 -0.0104627252 -0.01971989413 -0.01137278519 
0.0002132338023 0.02501892235 -0.00218255552 -0.05914788893 0.03462296237 -0.0182946974 
-0.1506189522 -0.0432482001 -0.04736469431 -0.1279798523 -0.1314158405 -0.06480967259 
-0.03270591598 -0.1544289483 -0.05682937804 0.04858950264 -0.09375503339 -0.02760645733 
0.06054121513 -0.007432023371 0.00320292627 0.0290710528 0.04740750373 0.01852092868 
-0.01007616269 0.04994278845 0.01655189391 -0.02393885168 0.0199767751 0.005235173779 
-0.01581281073 -0.008799689403 -0.003813093121 0.0001808594016 -0.01497713809 -0.005229886909 
0.005980479795 -0.008728253959 -0.002591899939 0.005537861391 0.01329412123 0.007053076818 
0.108928151 -0.02850204132 -0.0174150518 0.02360908286 0.009732401101 -0.0006449877973 
-0.08575472474 -0.04794853582 -0.00676423576 -0.0137310677 -0.09747594833 -0.1130870547 
-0.05294434908 -0.06416246609 -0.05216255676 -0.0895774088 -0.09040684127 -0.02637829573 
-0.1038547808 -0.07609746183 -0.002379319665 -0.04149412308 0.008089108398 -0.09443101258 
-0.06603871446 0.06086729172 0.001943673135 0.0265728666 -0.04826361983 -0.03222881123 
0.06849251919 0.02015891765 0.02286530147 0.005280984068 0.004956252024 0.02422436064 
0.01578034622 0.006210705433 0.03127512477 0.02223536807 -0.01313298352 0.003930493441 
-0.00658503497 0.02665062098 0.0183395389 -0.02763601666 -0.00429893773 -0.009316206058 
0.008632946377 0.005670578118 -0.01450263508 -0.00479092444 -0.004663993688 -0.0049339957 
-0.003592919264 -0.0005176958854 -0.001689785964 0.0005206936296 -0.007333629557 -0.005096737809 
0.007006718089 0.0005525069549 0.002258207003 
iw : 3
-0.001828040335 -0.0200432392 -0.04755515409 -0.05360435779 -0.03207578794 -0.002210111521 
0.01681035827 0.01746153582 0.006544253415 -0.003402608478 -0.006413155052 -0.003698571318 
6.934628693e-05 -0.00218255552 0.03102029657 -0.01923562977 -0.0182946974 0.08492790274 
-0.04898315821 -0.04736469431 0.08699052811 -0.0416206411 -0.06480967259 0.04679135486 
-0.01063637101 -0.05682937804 0.00183482643 0.01580191112 -0.02760645733 -0.0178455412 
0.0196887568 0.00320292627 -0.01623911165 0.009454268257 0.01852092868 -0.003519504913 
-0.003276893538 0.01655189391 0.004430035892 -0.007785212565 0.005235173779 0.005581614641 
-0.005142522892 -0.003813093121 0.001685175028 5.881772879e-05 -0.005229886909 -0.0005965149314 
0.001944926477 -0.002591899939 -0.001601305149 0.001800981462 -0.01204604521 0.02828092542 
-0.0174150518 0.0001816928778 0.1568143293 -0.04320458064 0.08394319801 -0.04794853582 
0.001488548955 0.1311991298 -0.07307240086 0.1080475798 -0.05294434908 0.004140989337 
0.04810515994 -0.08337363722 0.08226879842 -0.02637829573 0.006687121161 -0.01704499328 
-0.06987029035 0.03255509934 0.008089108398 0.007345296706 -0.02462194586 -0.03890330873 
-0.008469627085 0.0265728666 0.00536243441 -0.01220013543 -0.007986358227 -0.02272046706 
0.02286530147 0.002104807643 0.005619786084 0.01203887252 -0.01477385326 0.006210705433 
-0.0008271158001 0.007146780203 0.015724112 -0.001584475956 -0.00658503497 -0.001927810731 
0.004973891071 0.008651359618 0.00598925659 -0.009316206058 -0.001388972441 -0.002019239299 
0.0006928701341 0.00520126898 -0.004663993688 -0.000337162111 -0.001678048847 -0.003144693296 
0.00127650327 0.0005206936296 0.0003396356832 -0.00194944747 -0.002772024056 -0.001043086616 
0.002258207003 0.000403137728 0.0007973249442 
iw : 4
-0.06926177711 -0.1786682351 -0.1000185184 0.01422215809 0.06791198836 0.04151089864 
-0.0003272161027 -0.02568446648 -0.01809468593 -0.003740858872 0.008526581023 0.006471512127 
0.002440160188 -0.05914788893 -0.01923562977 0.09346341771 -0.1506189522 -0.04898315821 
0.2581577901 -0.1279798523 -0.0416206411 0.2697070213 -0.03270591598 -0.01063637101 
0.1523268539 0.04858950264 0.01580191112 0.01598547096 0.06054121513 0.0196887568 
-0.04844515793 0.0290710528 0.009454268257 -0.04930796771 -0.01007616269 -0.003276893538 
-0.01397421702 -0.02393885168 -0.007785212565 0.01023751199 -0.01581281073 -0.005142522892 
0.01577930828 0.0001808594016 5.881772879e-05 0.005758704514 0.005980479795 0.001944926477 
-0.0008250551623 0.005537861391 0.001800981462 -0.004325903948 -0.1106001889 -0.0174150518 
0.08528500806 -0.1436789682 0.02773574628 -0.1279657885 -0.04794853582 0.2554526475 
-0.08979912979 0.08307638093 -0.07779518311 -0.05294434908 0.3342216893 0.01083589854 
0.1086930539 -0.0009410307804 -0.02637829573 0.263082481 0.0709025024 0.08555769776 
0.04625483562 0.008089108398 0.1155433455 0.05787309919 0.03757613429 0.05490382651 
0.0265728666 -0.01235697335 0.0220287899 -0.004018641559 0.03026397222 0.02286530147 
-0.06303830236 -0.01045399557 -0.02050084065 0.0006978612225 0.006210705433 -0.04633454569 
-0.01586884934 -0.01506857105 -0.01656342689 -0.00658503497 -0.009445462838 -0.01058182233 
-0.003071782095 -0.01411184541 -0.009316206058 0.01458713205 0.001174344129 0.004743916929 
-0.00558430413 -0.004663993688 0.01478311786 0.00315228775 0.004807653954 0.002780582624 
0.0005206936296 0.004656075197 0.003384358795 0.001514213615 0.003446110187 0.002258207003 
-0.002148100526 -0.0002405552129 -0.0006985890314 
iw : 5
0.0165847874 0.05408861733 -0.03516132287 -0.105662018 -0.09343626424 -0.002778328402 
0.05066681731 0.05129399763 0.02052001324 -0.00978519363 -0.01886032624 -0.006609787021 
-0.001714557886 -0.04443958139 0.004629388824 0.1084492473 -0.01437980354 0.003709775215 
0.04504973718 -0.01369937185 -0.02141198704 -0.06939131061 -0.1116107808 -0.05262428763 
-0.01688996793 -0.1414361032 -0.05363638031 0.03735068477 -0.09512447699 -0.02672774197 
