iat : 0
-0.0004753496954 0.004207494904 -0.000273859608 0.0004271591081 -0.003541472187 0.00023145653 
-0.0003610198876 0.003093124539 -0.0002020931859 0.0003152197056 -0.00289800929 0.0001885868267 
-0.0002941528371 0.002584799299 -0.0001685157392 0.0002628464759 -0.002236165372 0.0001463024052 
-0.0002281986941 0.002100058056 -0.0001369515906 0.0002136135362 -0.001977103452 0.0001287399868 
-0.0002008052898 0.001712314183 -0.0001121022468 0.0001748541747 -0.007045183829 0.0007991649187 
-0.001246516696 3.697904255e-05 8.050687326e-05 0.006581897338 -0.0007511826403 0.001171675184 
-3.493596225e-05 -7.605889421e-05 -0.005680815671 0.0006472708069 -0.001009596203 3.006190899e-05 
6.544761925e-05 0.005206562542 -0.0005904983072 0.000921043932 -2.73195662e-05 -5.947727961e-05 
-0.004514400688 0.0005132347219 -0.0008005301972 2.379292084e-05 5.17994391e-05 0.003781178251 
-0.0004313628317 0.000672828548 -2.005495329e-05 -4.366153018e-05 -0.003463458012 0.000393603427 
-0.0006139324086 1.824110897e-05 3.971261955e-05 0.003214905799 -0.0003646622851 0.0005687907667 
-1.687299201e-05 -3.673409953e-05 -0.002767788714 0.0003153803152 -0.0004919220294 1.464829214e-05 
3.189071749e-05 0.002474959934 -0.000282103965 0.000440018442 -1.310621714e-05 -2.853347435e-05 
-0.002386563346 0.0002708068908 -0.0004223975589 1.253425252e-05 2.728825328e-05 0.002143833394 
-0.0002439396637 0.0003804907554 -1.131689146e-05 -2.463794312e-05 -0.001850557216 0.0002116196082 
-0.0003300787719 9.858103116e-06 2.14620229e-05 
iw : 1
0.02229798435 -0.02459089555 0.01431387391 -0.009276193767 0.01051579184 -0.009373977155 
0.006140852684 -0.005673867072 0.00631627112 -0.004967980326 0.003675204796 -0.004150948333 
0.004205108334 -0.041929021 0.002800818189 -0.00436864351 0.03176853599 -0.002201902203 
0.003434469901 -0.01620285096 0.001185089519 -0.00184847187 0.01496999225 -0.001048619621 
0.001635609666 -0.01667196788 0.001131244277 -0.00176448546 0.01194131033 -0.0008347672341 
0.001302048264 -0.008378237435 0.0006011238072 -0.0009376173111 0.009630540849 -0.0006620968935 
0.001032721548 -0.00925166286 0.0006333953113 -0.0009879535655 0.006297637588 -0.0004490935012 
0.000700484386 -0.005802272084 0.0004104999124 -0.0006402871081 0.006900940723 -0.0004710791189 
0.0007347769818 -0.00572029015 0.0003972190386 -0.0006195719458 0.04535642297 -0.005364164961 
0.008366885268 -0.0002567080142 -0.0005588776273 -0.02412640419 0.003037792411 -0.00473826975 
0.0001522342129 0.0003314282805 0.0136299657 -0.001760990782 0.002746747711 -8.981455608e-05 
-0.0001955347836 -0.01752522251 0.002090167396 -0.00326018885 0.0001006783935 0.0002191863852 
0.01609862066 -0.001922411169 0.002998527042 -9.268606109e-05 -0.0002017863216 -0.009540274601 
0.001204260822 -0.001878374772 6.045547116e-05 0.0001316172788 0.008879019885 -0.001097485826 
0.001711829903 -5.42833935e-05 -0.000118180082 -0.01073737273 0.001274764456 -0.00198834451 
6.118700239e-05 0.0001332098915 0.008144805868 -0.0009941971008 0.001550722831 -4.872858636e-05 
-0.0001060867415 -0.005519400475 0.0007027974408 -0.001096205206 3.549343126e-05 7.727255697e-05 
0.006767568823 -0.0008184952101 0.001276667583 -3.984352331e-05 -8.674311881e-05 -0.007118490688 
0.0008489370691 -0.001324150004 4.088912137e-05 8.901948467e-05 0.004712679881 -0.000590921352 
0.0009217037863 -2.952721154e-05 -6.428353233e-05 
iw : 2
-0.007923046067 0.01014221535 -0.008075238641 0.006290361452 -0.005708529099 0.004825316645 
-0.003803223895 0.003507346023 -0.003356451663 0.002772917722 -0.002389961983 0.002444199001 
-0.002228387609 0.01592417553 -0.001152077401 0.001796980425 -0.01540241515 0.001147206742 
-0.001789383298 0.01141994935 -0.0008714558553 0.001359274223 -0.009715426555 0.000731942194 
-0.001141664435 0.008761995136 -0.0006545125991 0.001020891763 -0.006935800637 0.0005288250415 
-0.000824847573 0.005795125845 -0.0004439024123 0.0006923874603 -0.005681109496 0.0004255963641 
-0.0006638341616 0.005055386621 -0.000380745475 0.0005938769088 -0.004069722123 0.0003138388959 
-0.0004895177635 0.003901593329 -0.0002963478725 0.0004622357193 -0.003929613236 0.0002933819694 
-0.0004576095806 0.003170356525 -0.0002441115408 0.0003807588449 -0.01947719148 0.002489157093 
-0.003882522623 0.0001275680542 0.0002777277199 0.01553827903 -0.002054809921 0.003205039179 
-0.0001080510944 -0.0002352374525 -0.01178491796 0.001569869346 -0.002448641458 8.308177208e-05 
0.000180876876 0.01078062179 -0.001405570833 0.002192372902 -7.327907033e-05 -0.0001595354671 
-0.009116335736 0.001198328505 -0.001869121697 6.281014632e-05 0.0001367436294 0.007039012642 
-0.0009466351997 0.001476537013 -5.041956179e-05 -0.0001097681549 -0.006517017324 0.0008619864524 
-0.001344504094 4.540853159e-05 9.885866819e-05 0.00632471254 -0.0008243225702 0.001285756948 
-4.296459998e-05 -9.353799793e-05 -0.005154139215 0.0006875616053 -0.001072440745 3.641659744e-05 
7.928237705e-05 0.004384647039 -0.0005906388849 0.0009212632014 -3.150155641e-05 -6.858186784e-05 
-0.004574467188 0.0005981092173 -0.0009329152321 3.125111447e-05 6.803663207e-05 0.004176496952 
-0.0005491650791 0.0008565734358 -2.879732327e-05 -6.269449652e-05 -0.003033053613 0.0004210740597 
-0.0006567803884 2.289834535e-05 4.985186364e-05 
iw : 3
0.0005173054069 -0.0006692789326 0.000540714649 -0.0004220590449 0.0003796817138 -0.0003223100969 
0.000256455723 -0.0002347405285 0.0002233213264 -0.0001863986014 0.0001612425539 -0.0001628131808 
0.000148868301 -0.001152077401 -0.001610602904 -0.0001166674703 0.001147206742 0.001830202377 
0.0001174377488 -0.0008714558553 -0.001529897315 -8.998871512e-05 0.000731942194 0.001223329104 
7.523817509e-05 -0.0006545125991 -0.001056885171 -6.707232758e-05 0.0005288250415 0.0009254773214 
5.459156267e-05 -0.0004439024123 -0.0007902458175 -4.58995632e-05 0.0004255963641 0.0006953955508 
4.365925454e-05 -0.000380745475 -0.0006355775171 -3.913342957e-05 0.0003138388959 0.0005723699064 
3.252724727e-05 -0.0002963478725 -0.0005112314479 -3.05512498e-05 0.0002933819694 0.0004727005643 
3.005901284e-05 -0.0002441115408 -0.0004427980751 -2.528706349e-05 0.001710301564 0.00364557341 
0.0002777277199 -0.0002547108159 0.0003664754397 -0.001448543643 -0.003470171795 -0.0002352374525 
0.0002425726807 -0.0003520018495 0.001113784604 0.002724550784 0.000180876876 -0.0001915791431 
0.000278505984 -0.0009824076895 -0.002243887035 -0.0001595354671 0.0001584841756 -0.0002293820333 
0.0008420458537 0.001976908032 0.0001367436294 -0.0001390693415 0.000201614029 -0.0006759080835 
-0.00170038161 -0.0001097681549 0.0001193038756 -0.0001737301318 0.0006087485246 0.001456591711 
9.885866819e-05 -0.0001027175515 0.0001491323536 -0.0005760004997 -0.00131407413 -9.353799793e-05 
9.281350522e-05 -0.0001343224799 0.0004881957139 0.001199568298 7.928237705e-05 -8.424772319e-05 
0.0001225006365 -0.0004222980921 -0.001067085887 -6.858186784e-05 7.494460303e-05 -0.0001091723085 
0.0004189622491 0.0009659028415 6.803663207e-05 -6.825024381e-05 9.885009133e-05 -0.0003860624483 
-0.0009070615248 -6.269449652e-05 6.388460595e-05 -9.262834912e-05 0.0003069520693 0.0008399792376 
4.985186364e-05 -5.861685238e-05 8.577484257e-05 
iw : 4
-0.0008068795459 0.001043923907 -0.0008433926742 0.0006583167429 -0.0005922176817 0.0005027309229 
-0.0004000129799 0.0003661421832 -0.0003483308082 0.0002907397001 -0.0002515019501 0.0002539517732 
-0.0002322009117 0.001796980425 -0.0001166674703 -0.001503425686 -0.001789383298 0.0001174377488 
0.001722317539 0.001359274223 -8.998871512e-05 -0.001447228683 -0.001141664435 7.523817509e-05 
0.001154211138 0.001020891763 -6.707232758e-05 -0.0009952688055 -0.000824847573 5.459156267e-05 
0.0008753264799 0.0006923874603 -4.58995632e-05 -0.0007480799295 -0.0006638341616 4.365925454e-05 
0.0006552877348 0.0005938769088 -3.913342957e-05 -0.0005996273752 -0.0004895177635 3.252724727e-05 
0.0005424885705 0.0004622357193 -3.05512498e-05 -0.0004831653731 -0.0004576095806 3.005901284e-05 
0.0004450866857 0.0003807588449 -2.528706349e-05 -0.0004195679741 -0.002667683986 0.0002777277199 
0.003390437302 -0.0003715661392 -0.0002184612966 0.002259400775 -0.0002352374525 -0.003254069606 
0.0003563559082 0.0002115685847 -0.001737252315 0.000180876876 0.00255838724 -0.0002818618331 
-0.0001676830331 0.001532334014 -0.0001595354671 -0.002097328894 0.0002323254309 0.0001375250228 
-0.001313401266 0.0001367436294 0.001851287739 -0.0002041419968 -0.0001210683545 0.001054263884 
-0.0001097681549 -0.001599542486 0.0001757714674 0.0001047680666 -0.0009495101473 9.885866819e-05 
0.001365774648 -0.0001509633701 -8.967936978e-05 0.0008984306282 -9.353799793e-05 -0.00122814493 
0.0001360480673 8.052605535e-05 -0.0007614750025 7.928237705e-05 0.001126735103 -0.0001239720116 
-7.377045212e-05 0.0006586896025 -6.858186784e-05 -0.001004082774 0.0001104483481 6.585826362e-05 
-0.0006534864412 6.803663207e-05 0.0009034006126 -0.0001001063948 -5.930444078e-05 0.0006021701858 
-6.269449652e-05 -0.0008494668783 9.378757165e-05 5.563009018e-05 -0.0004787758701 4.985186364e-05 
0.0007941825469 -8.670890141e-05 -5.196566742e-05 
iw : 5
0.03984942055 -0.0448434524 0.02619072588 -0.01418998332 0.01328186419 -0.01108423596 
0.006975815085 -0.006647164516 0.00718655293 -0.005074329158 0.003859443528 -0.004913288678 
0.00442559754 -0.07632237803 0.005710092536 -0.008906454121 0.05953528925 -0.004785729815 
0.007464657142 -0.02876324199 0.00264451408 -0.004124844418 0.02025710281 -0.001876421334 
0.002926793291 -0.02005020325 0.001748841348 -0.00272779734 0.01351252343 -0.001281986749 
0.001999609654 -0.009415814567 0.0009576005013 -0.001493640405 0.01111961435 -0.001007042596 
0.001570758901 -0.009808280268 0.0008987349648 -0.00140182347 0.006027099999 -0.0006386850924 
0.0009962044287 -0.006504236902 0.0006348456393 -0.0009902157495 0.007822814395 -0.0006953985764 
0.001084664649 -0.005059457517 0.0005145689212 -0.0008026112467 0.0858086165 -0.01150980468 
0.01795269458 -0.0006108461692 -0.001329869887 -0.04765585154 0.007201601974 -0.01123287183 
0.000412562249 0.0008981870379 0.02194471648 -0.003829907362 0.00597379009 -0.0002371389159 
-0.0005162738494 -0.02145463604 0.003397440464 -0.005299239449 0.0002008154592 0.0004371942487 
0.01817447579 -0.002895349228 0.004516090571 -0.000171500647 -0.0003733731298 -0.009977330484 
0.001882111729 -0.00293566902 0.0001206803192 0.0002627324694 0.009806520626 -0.001723953773 
0.002688978346 -0.0001073832876 -0.0002337835739 -0.01162675388 0.001841850352 -0.002872870371 
0.0001089326531 0.000237156689 0.0074824238 -0.001352825155 0.002110101561 -8.522294695e-05 
-0.0001855384162 -0.005096353129 0.001032827379 -0.001610977337 6.820710686e-05 0.0001484933229 
0.007704285235 -0.001254816457 0.001957230138 -7.535198896e-05 -0.0001640484071 -0.006960412637 
0.001150574557 -0.001794636328 6.954440042e-05 0.0001514047375 0.00291695989 -0.0006924040484 
0.001079993862 -4.818546429e-05 -0.0001049043133 
iw : 6
-0.002635437839 0.003031787703 -0.001863699821 0.001059001837 -0.0009565484728 0.0008031321276 
-0.0005355380367 0.0004969000274 -0.0005190654791 0.0003845855919 -0.0003021005803 0.000358153739 
-0.000325057445 0.005710092536 0.009279723374 0.0005854824453 -0.004785729815 -0.009985525167 
-0.0005030255123 0.00264451408 0.007577943462 0.0002894602914 -0.001876421334 -0.00545263966 
-0.0002058096577 0.001748841348 0.004498793055 0.0001885622452 -0.001281986749 -0.003888354832 
-0.0001415208993 0.0009576005013 0.003242051533 0.0001075952406 -0.001007042596 -0.002802788261 
-0.0001097649689 0.0008987349648 0.002558850655 9.82806312e-05 -0.0006386850924 -0.002288335784 
-7.246534424e-05 0.0006348456393 0.002018810241 7.060235072e-05 -0.0006953985764 -0.001863518239 
-7.539531338e-05 0.0005145689212 0.001742200236 5.781698608e-05 -0.00818887562 -0.02048625492 
-0.001329869887 0.00142480925 -0.002072868737 0.005529712418 0.01796494004 0.0008981870379 
-0.001249068551 0.001844555171 -0.003177906901 -0.01245187765 -0.0005162738494 0.000873124729 
-0.001300788264 0.002691407336 0.009349035697 0.0004371942487 -0.000662100857 0.0009817317231 
-0.002298507906 -0.008061261834 -0.0003733731298 0.0005685243283 -0.0008431885347 0.001617122938 
0.006807164983 0.0002627324694 -0.0004778865399 0.0007139872993 -0.001439028935 -0.005665165128 
-0.0002337835739 0.0004005580151 -0.0005970677996 0.001459956079 0.005072043257 0.000237156689 
-0.0003597072262 0.0005333938995 -0.001142034052 -0.004627539763 -0.0001855384162 0.0003255967003 
-0.0004857906492 0.0009139243904 0.004058412091 0.0001484933229 -0.0002855954851 0.0004275655838 
-0.001009861492 -0.003640280021 -0.0001640484071 0.0002584682677 -0.0003839213892 0.0009320153182 
0.003426634221 0.0001514047375 -0.0002423218345 0.0003601828311 -0.0006455835126 -0.003147048721 
-0.0001049043133 0.0002204314358 -0.0003310007013 
iw : 7
0.004110687533 -0.004728903763 0.002906950604 -0.001651803578 0.001491999479 -0.001252704646 
0.0008353183286 -0.0007750517647 0.0008096248609 -0.0005998666236 0.0004712086435 -0.0005586389054 
0.0005070161651 -0.008906454121 0.0005854824453 0.008741866682 0.007464657142 -0.0005030255123 
-0.009523417993 -0.004124844418 0.0002894602914 0.007312029162 0.002926793291 -0.0002058096577 
-0.005263571478 -0.00272779734 0.0001885622452 0.004325569304 0.001999609654 -0.0001415208993 
-0.003758345874 -0.001493640405 0.0001075952406 0.003143208569 0.001570758901 -0.0001097649689 
-0.002701952064 -0.00140182347 9.82806312e-05 0.002468564608 0.0009962044287 -7.246534424e-05 
-0.002221765094 -0.0009902157495 7.060235072e-05 0.001953951 0.001084664649 -7.539531338e-05 
-0.001794255916 -0.0008026112467 5.781698608e-05 0.001689086341 0.01277279563 -0.001329869887 
-0.01926456259 0.002097567672 0.001248934698 -0.008625101895 0.0008981870379 0.01713981554 
-0.001861687704 -0.001127072334 0.004956816695 -0.0005162738494 -0.01197759981 0.001310880005 
0.000801264123 -0.004197987302 0.0004371942487 0.008947404779 -0.000990156125 -0.0006021129289 
0.00358515297 -0.0003733731298 -0.00771826054 0.0008503879901 0.0005172589186 -0.002522346383 
0.0002627324694 0.006565804345 -0.0007191757695 -0.0004409408217 0.002244559979 -0.0002337835739 
-0.005450398553 0.0006016457789 0.0003679594403 -0.002277201596 0.000237156689 0.004854177951 
-0.0005379645936 -0.0003271605275 0.001781315071 -0.0001855384162 -0.00445709387 0.0004894359969 
0.0002996391475 -0.001425515541 0.0001484933229 0.003921997877 -0.0004305224237 -0.000264540614 
0.001575155743 -0.0001640484071 -0.003489576043 0.0003870982495 0.000235846689 -0.001453733301 
0.0001514047375 0.00328754542 -0.0003631207783 -0.000221401493 0.001006964406 -0.0001049043133 
-0.003050677793 0.0003331189485 0.0002053479601 
iw : 8
0.001318145488 0.004326273348 -0.01089706929 0.01043499689 -0.006235143946 0.004869388797 
-0.005293994135 0.004237150913 -0.003136951887 0.003539664575 -0.003565090093 0.002509896898 
-0.002188821673 0.0007837208854 0.0002877652568 -0.000448848778 -0.01352692582 0.0006218183564 
-0.0009698961318 0.0196158593 -0.001233924542 0.001924643472 -0.01398039905 0.0009949651279 
-0.00155192078 0.008465690997 -0.0006331064348 0.0009875029835 -0.008603042009 0.0006122024434 
-0.0009548974803 0.00833234073 -0.0005979908125 0.0009327305473 -0.005854023322 0.000441478008 
-0.0006886059375 0.005369043539 -0.0003947517281 0.0006157234989 -0.006267481898 0.0004442212044 
-0.000692884704 0.005148177493 -0.0003778519764 0.0005893637049 -0.003615173455 0.0002775656747 
-0.0004329397346 0.004055018912 -0.0002956520703 0.000461150425 -0.007111694627 0.0001336024485 
-0.0002083896313 -2.908190969e-05 -6.331406808e-05 0.022055191 -0.002213803103 0.003453032616 
-8.376062843e-05 -0.0001823548105 -0.02178194623 0.002607346586 -0.004066871526 0.0001218737502 
0.0002653306816 0.0126939666 -0.001691281913 0.002638017628 -8.610690162e-05 -0.0001874628692 
-0.009649577514 0.001268582263 -0.001978701684 6.420305624e-05 0.000139776126 0.01073017655 
-0.001354460527 0.002112652371 -6.695985597e-05 -0.0001457779398 -0.008576923641 0.001129011676 
-0.001761003106 5.751291199e-05 0.0001252110492 0.006201777999 -0.0008427778264 0.001314542978 
-4.379412361e-05 -9.534394933e-05 -0.00712264439 0.0009093373636 -0.001418360816 4.54617119e-05 
9.897444677e-05 0.007268488846 -0.00092517836 0.001443069191 -4.622938664e-05 -0.0001006457473 
-0.005007637133 0.0006801456482 -0.001060873528 3.541887736e-05 7.711024607e-05 0.004316060898 
-0.0005838987608 0.0009107501308 -3.032141683e-05 -6.601259237e-05 -0.005321129632 0.0006790040382 
-0.001059092874 3.400939163e-05 7.404166232e-05 
iw : 9
-0.0002035637073 -0.0003897812633 0.001132508437 -0.001126375323 0.0006898182922 -0.0005359009567 
0.0005775514593 -0.0004672927978 0.0003483154158 -0.0003870744187 0.0003898551099 -0.0002788903854 
0.0002427551828 0.0001948212753 0.002254407377 4.679324798e-05 0.00126225939 -0.00126468198 
0.0001008713692 -0.002107767937 -0.0004239983273 -0.0002002814178 0.001601115249 0.001107917622 
0.000161523629 -0.0009961515497 -0.0008878100676 -0.0001027856432 0.0009842580989 0.0006733152795 
9.938581455e-05 -0.0009573102231 -0.0006848352402 -9.707985802e-05 0.0006914279937 0.0006348904845 
7.167544481e-05 -0.0006251344755 -0.0005087939686 -6.408729398e-05 0.0007148438086 0.0004723846262 
7.211531412e-05 -0.0005986009627 -0.0004811466241 -6.134358329e-05 0.000431245617 0.0004267283905 
4.506472121e-05 -0.00046977104 -0.0003649279392 -4.799817535e-05 0.0001336024485 -0.003990678193 
-8.872521792e-06 0.0003237453247 -0.0004971276297 -0.002213803103 0.0005170397234 -0.00035116324 
-7.641482261e-05 0.0001528994117 0.002607346586 0.002324000063 0.0004344059749 -0.0001310095488 
0.0001579120248 -0.001691281913 -0.0025460438 -0.0002883283566 0.0001545069598 -0.0002088247546 
0.001268582263 0.001807305598 0.0002158411837 -0.000111363075 0.0001496844392 -0.001354460527 
-0.001600438733 -0.0002288326487 0.0001016799726 -0.0001334225323 0.001129011676 0.001603942467 
0.0001923503644 -0.0001018225648 0.000137340165 -0.0008427778264 -0.001347362636 -0.0001444200361 
8.488486123e-05 -0.0001161148649 0.0009093373636 0.00112903328 0.0001540704358 -7.293637747e-05 
9.671596645e-05 -0.00092517836 -0.001129720685 -0.0001567084356 7.371631633e-05 -9.764337238e-05 
0.0006801456482 0.001081995038 0.0001165962885 -6.89820687e-05 9.443171453e-05 -0.0005838987608 
-0.000916605257 -0.0001000180406 5.838369459e-05 -7.978839633e-05 0.0006790040382 0.0008381743386 
0.0001150816919 -5.485229964e-05 7.280958646e-05 
iw : 10
0.0003175133868 0.0006079706969 -0.001766457263 0.001756890991 -0.001075960667 0.0008358844018 
-0.0009008497747 0.0007288711765 -0.0005432933443 0.000603748631 -0.000608085881 0.000435005984 
-0.0003786432329 -0.0003038771683 4.679324798e-05 0.0022114205 -0.001968839433 0.0001008713692 
-0.001357348022 0.003287641717 -0.0002002814178 -0.0002400086933 -0.002497378005 0.000161523629 
0.0009595330457 0.00155377133 -0.0001027856432 -0.0007933854671 -0.001535220234 9.938581455e-05 
0.0005820139504 0.001493187637 -9.707985802e-05 -0.0005956522908 -0.001078471437 7.167544481e-05 
0.0005690454401 0.0009750685282 -6.408729398e-05 -0.0004499198209 -0.001114994817 7.211531412e-05 
0.0004061354934 0.0009336822437 -6.134358329e-05 -0.0004247930015 -0.0006726457195 4.506472121e-05 
0.0003853294347 0.0007327366744 -4.799817535e-05 -0.0003208341496 -0.0002083896313 -8.872521792e-06 
-0.003982527402 0.0004984230942 0.0003145206654 0.003453032616 -0.00035116324 0.0008396377792 
-0.0001473306848 -0.0001160682475 -0.004066871526 0.0004344059749 0.001924930607 -0.0001655826746 
-7.638888872e-05 0.002638017628 -0.0002883283566 -0.002281169358 0.0002141393479 0.0001166631526 
-0.001978701684 0.0002158411837 0.001609021899 -0.0001536519483 -8.311149578e-05 0.002112652371 
-0.0002288326487 -0.001390220352 0.0001375814151 7.206567254e-05 -0.001761003106 0.0001923503644 
0.001427238739 -0.0001408886074 -7.655504931e-05 0.001314542978 -0.0001444200361 -0.00121469037 
0.0001188053237 6.572681849e-05 -0.001418360816 0.0001540704358 0.0009874956206 -9.953229959e-05 
-5.288201714e-05 0.001443069191 -0.0001567084356 -0.000985759613 0.0001005074678 5.332185375e-05 
-0.001060873528 0.0001165962885 0.0009748832114 -9.660649143e-05 -5.349605999e-05 0.0009107501308 
-0.0001000180406 -0.0008247231299 8.165132196e-05 4.511829598e-05 -0.001059092874 0.0001150816919 
0.0007324539049 -7.491545644e-05 -3.985695877e-05 
iw : 11
-1.151415143e-05 -1.412216779e-05 4.838792624e-05 -4.989818856e-05 3.124251329e-05 -2.415943189e-05 
2.583417042e-05 -2.110531435e-05 1.582569564e-05 -1.735081796e-05 1.747547696e-05 -1.267932479e-05 
1.10183483e-05 2.149343824e-05 -0.0001554855027 -0.000237293239 4.633302106e-05 8.704167219e-05 
0.000143681747 -9.199481699e-05 2.691875936e-05 2.468156624e-05 7.419228827e-05 -7.121791163e-05 
-9.673367968e-05 -4.721230025e-05 5.670804793e-05 7.922949047e-05 4.565066455e-05 -4.427736296e-05 
-6.022936197e-05 -4.459147468e-05 4.531080792e-05 6.202987534e-05 3.292252222e-05 -4.115714934e-05 
-5.77520878e-05 -2.943707382e-05 3.333773703e-05 4.626527786e-05 3.31245664e-05 -3.179896493e-05 
-4.319227321e-05 -2.817681131e-05 3.179527549e-05 4.410578883e-05 2.069947789e-05 -2.762031259e-05 
-3.901618189e-05 -2.204689484e-05 2.417797842e-05 3.342394119e-05 -2.908190969e-05 0.0003237453247 
0.0004984230942 0.0006209757717 2.818290994e-07 -8.376062843e-05 -7.641482261e-05 -0.0001473306848 
-0.0005446313944 8.117135595e-07 0.0001218737502 -0.0001310095488 -0.0001655826746 0.000328224315 
-1.18106298e-06 -8.610690162e-05 0.0001545069598 0.0002141393479 -0.0001714639819 8.344510086e-07 
6.420305624e-05 -0.000111363075 -0.0001536519483 0.0001141801402 -6.221836275e-07 -6.695985597e-05 
0.0001016799726 0.0001375814151 -9.672361449e-05 6.488994286e-07 5.751291199e-05 -0.0001018225648 
-0.0001408886074 7.781764205e-05 -5.573503026e-07 -4.379412361e-05 8.488486123e-05 0.0001188053237 
-6.13997169e-05 4.244032626e-07 4.54617119e-05 -7.293637747e-05 -9.953229959e-05 5.464692566e-05 
-4.405636505e-07 -4.622938664e-05 7.371631633e-05 0.0001005074678 -5.015096764e-05 4.480031045e-07 
3.541887736e-05 -6.89820687e-05 -9.660649143e-05 4.310903602e-05 -3.432398308e-07 -3.032141683e-05 
5.838369459e-05 8.165132196e-05 -3.761684026e-05 2.938409751e-07 3.400939163e-05 -5.485229964e-05 
-7.491545644e-05 3.529522177e-05 -3.295806834e-07 
iw : 12
-2.506739673e-05 -3.0745295e-05 0.0001053450922 -0.0001086330761 6.801790648e-05 -5.259736832e-05 
5.62434325e-05 -4.594826558e-05 3.445403627e-05 -3.777437181e-05 3.804576624e-05 -2.760408934e-05 
2.39879864e-05 4.679324798e-05 0.0002362584812 -0.0001481172674 0.0001008713692 -0.0001452483073 
9.819673178e-05 -0.0002002814178 -2.125699581e-05 2.533302785e-06 0.000161523629 9.38939559e-05 
-5.099699279e-05 -0.0001027856432 -7.740451946e-05 4.371291409e-05 9.938581455e-05 5.848135572e-05 
-3.183027469e-05 -9.707985802e-05 -6.031918534e-05 3.312943876e-05 7.167544481e-05 5.647694517e-05 
-3.207719731e-05 -6.408729398e-05 -4.513057747e-05 2.525783695e-05 7.211531412e-05 4.192442048e-05 
-2.277092234e-05 -6.134358329e-05 -4.301984849e-05 2.406258271e-05 4.506472121e-05 3.821171555e-05 
-2.189192143e-05 -4.799817535e-05 -3.257535038e-05 1.813538861e-05 -6.331406808e-05 -0.0004971276297 
0.0003145206654 2.818290994e-07 0.0006214598884 -0.0001823548105 0.0001528994117 -0.0001160682475 
8.117135595e-07 -0.0005432370598 0.0002653306816 0.0001579120248 -7.638888872e-05 -1.18106298e-06 
0.0003261955242 -0.0001874628692 -0.0002088247546 0.0001166631526 8.344510086e-07 -0.0001700305896 
0.000139776126 0.0001496844392 -8.311149578e-05 -6.221836275e-07 0.0001131113738 -0.0001457779398 
-0.0001334225323 7.206567254e-05 6.488994286e-07 -9.560895659e-05 0.0001252110492 0.000137340165 
-7.655504931e-05 -5.573503026e-07 7.68602442e-05 -9.534394933e-05 -0.0001161148649 6.572681849e-05 
4.244032626e-07 -6.067069106e-05 9.897444677e-05 9.671596645e-05 -5.288201714e-05 -4.405636505e-07 
5.389014004e-05 -0.0001006457473 -9.764337238e-05 5.332185375e-05 4.480031045e-07 -4.938140277e-05 
7.711024607e-05 9.443171453e-05 -5.349605999e-05 -3.432398308e-07 4.251943003e-05 -6.601259237e-05 
-7.978839633e-05 4.511829598e-05 2.938409751e-07 -3.711208998e-05 7.404166232e-05 7.280958646e-05 
-3.985695877e-05 -3.295806834e-07 3.472907901e-05 
key : 1 0 1 -1
iw : 13
-0.006785952389 0.008465458021 -0.006234643976 0.004458183806 -0.004265921089 0.003871505096 
-0.002869085063 0.00242773466 -0.00256130938 0.002304488411 -0.001754544811 0.001664770288 
-0.001830692822 0.01297043333 0.00164229706 0.003319176636 -0.01188663496 -0.001536243603 
-0.003104836511 0.007871133525 0.001041197439 0.002104319795 -0.00654482897 -0.0008554151124 
-0.001728843048 0.00650863803 0.0008362566176 0.00169012263 -0.005225316662 -0.0006799251946 
-0.00137416785 0.00385760938 0.0005111401314 0.001033043548 -0.003826623153 -0.0004976272465 
-0.001005733232 0.003905481719 0.0005016565871 0.001013876761 -0.003094248745 -0.0004044522257 
-0.000817421166 0.002488630071 0.0003294275596 0.0006657920091 -0.00272872748 -0.000352485188 
-0.0007123927996 0.002771334086 0.0003550421529 0.0007175605726 -0.01422678319 -0.003283043549 
-0.006635219478 0.0006398597982 -0.0008384638293 0.01018429402 0.002423550472 0.004898134631 
-0.0004831039954 0.0006330530955 -0.006840271152 -0.001648753617 -0.003332225708 0.0003316408599 
-0.0004345778031 0.006776079593 0.00158401569 0.003201386642 -0.0003117034419 0.0004084520738 
-0.006280732323 -0.001462911152 -0.002956627417 0.0002871039582 -0.0003762172353 0.004448348293 
0.001065274063 0.002152980034 -0.0002133019403 0.0002795080457 -0.003692059721 -0.0008850088322 
-0.001788653655 0.0001773268843 -0.0002323668074 0.004097956847 0.0009535605698 0.001927200652 
-0.0001870050607 0.0002450489618 -0.003699430691 -0.0008642459246 -0.001746690626 0.000169986515 
-0.0002227480844 0.002671480425 0.0006429738954 0.001299487153 -0.0001291985517 0.0001693000759 
-0.002557676179 -0.0006083262558 -0.001229462284 0.000121216264 -0.0001588401915 0.002963779852 
0.0006852912622 0.001385012981 -0.0001337607601 0.0001752783335 -0.002585586099 -0.0006038463529 
-0.001220408144 0.0001187419402 -0.0001555978703 
iw : 14
0.02145155481 -0.02425905652 0.01401335057 -0.007683414433 0.008545651137 -0.008391221789 
0.00525566139 -0.004033022496 0.005069538089 -0.00458037557 0.002856536545 -0.002821897029 
0.003700735134 -0.03942312238 -0.005057327634 -0.01022114947 0.03048334627 0.004066600833 
0.008218833732 -0.01412033836 -0.002037704214 -0.004118317193 0.01106704908 0.001557625388 
