iat : 0
0.0003770540942 5.717358504e-05 1.497512696e-05 -0.0003202082491 -4.893899268e-05 -1.257879337e-05 
0.0002689682306 4.198991468e-05 1.060559939e-05 -0.0002267760681 -0.0001447795367 4.032203711e-06 
-8.621929511e-05 -0.0002622880335 -2.458653749e-05 0.0002145074849 -5.990327113e-06 0.0001280892083 
0.0003886464734 3.643121251e-05 -0.0002660539606 7.459024729e-06 -0.0001594938898 -0.0004821042561 
-4.519182293e-05 0.0002988540282 -8.423236669e-06 0.0001801113188 0.0005416379373 5.07724324e-05 
-0.0003129759897 8.882541289e-06 -0.0001899324795 -0.0005673638982 -5.318395036e-05 0.0003100081145 
-8.876169736e-06 0.0001897962387 0.0005621458269 5.269481517e-05 -0.0002929416992 8.480542467e-06 
-0.00018133667 -0.0005313851251 -4.981134719e-05 0.0002657438771 -7.798461699e-06 0.0001667519597 
0.0004822499708 4.520548204e-05 -0.0002328012235 6.94480361e-06 -0.0001484984675 -0.0004226704645 
-3.962057697e-05 0.0001983491885 -6.031709669e-06 0.000128974078 0.0003603076901 3.3774772e-05 
-0.0001659794428 5.155665497e-06 -0.0001102419116 -0.0003016630488 -2.827749996e-05 0.0001382927112 
-4.388230813e-06 9.383210636e-05 0.0002514499958 2.3570594e-05 -0.0001167341164 3.771409035e-06 
-8.064280772e-05 -0.0002122951801 -1.990027274e-05 
iw : 9
-2.004681969e-06 3.864284643e-06 -5.450413368e-06 6.665657715e-06 -7.453509333e-06 7.802609089e-06 
-7.744936337e-06 7.348491737e-06 -6.705839963e-06 5.920436063e-06 -5.092875574e-06 4.309063996e-06 
-3.631840972e-06 5.328814195e-09 1.980259431e-06 4.966578799e-06 -2.700945858e-08 -3.298564016e-06 
-8.131935557e-06 7.258820352e-08 4.440807289e-06 1.066619813e-05 -1.455224362e-07 -5.37988427e-06 
-1.247393291e-05 2.444529603e-07 6.091943681e-06 1.350539033e-05 -3.633849354e-07 -6.567264181e-06 
-1.378260347e-05 4.926388591e-07 6.811738823e-06 1.339574703e-05 -6.203901148e-07 -6.84554082e-06 
-1.248779099e-05 7.345195382e-07 6.700201913e-06 1.123272121e-05 -8.244529166e-07 -6.414749716e-06 
-9.811466334e-06 8.826820364e-07 6.03147025e-06 8.389353041e-06 -9.057290621e-07 -5.591821416e-06 
-7.098272062e-06 8.944246403e-07 5.132945362e-06 6.025695379e-06 4.032203711e-06 1.574892385e-07 
1.110334843e-08 7.241778649e-06 -5.478246269e-06 -5.990327113e-06 -2.286017266e-07 4.075456247e-08 
-1.07582357e-05 8.308140526e-06 7.459024729e-06 2.744623934e-07 -1.540416884e-07 1.339537238e-05 
-1.065101697e-05 -8.423236669e-06 -2.933840215e-07 3.312733502e-07 -1.512612821e-05 1.249374105e-05 
8.882541289e-06 2.849211577e-07 -5.643327601e-07 1.594978901e-05 -1.38116991e-05 -8.876169736e-06 
-2.50928055e-07 8.35512673e-07 -1.593690674e-05 1.460607254e-05 8.480542467e-06 1.954646063e-07 
-1.120307832e-06 1.522486036e-05 -1.490874043e-05 -7.798461699e-06 -1.243016982e-07 1.391279043e-06 
-1.399842525e-05 1.477895119e-05 6.94480361e-06 4.421805235e-08 -1.62227864e-06 1.246405443e-05 
-1.429628043e-05 -6.031709669e-06 3.778406385e-08 1.792310652e-06 -1.082326211e-05 1.355182245e-05 
5.155665497e-06 -1.152321739e-07 -1.888398354e-06 9.24940251e-06 -1.263902195e-05 -4.388230813e-06 
1.828108487e-07 1.907035813e-06 -7.871013395e-06 1.16453026e-05 3.771409035e-06 -2.367934361e-07 
-1.854068582e-06 6.763500649e-06 -1.064538498e-05 
iw : 10
4.286545984e-05 -8.262873651e-05 0.000116544409 -0.000142529582 0.0001593759559 -0.000166840642 
0.0001656074443 -0.0001571303989 0.0001433887859 -0.0001265947508 0.0001088992952 -9.213930817e-05 
7.765846942e-05 -1.139442936e-07 4.966578799e-06 -0.0001039862018 5.775344321e-07 -8.131935557e-06 
0.0001702036534 -1.55212985e-06 1.066619813e-05 -0.0002231321995 3.111658728e-06 -1.247393291e-05 
0.000260762783 -5.227057815e-06 1.350539033e-05 -0.0002820578028 7.770141399e-06 -1.378260347e-05 
0.000287497076 -1.053393584e-05 1.339574703e-05 -0.0002789986684 1.326559922e-05 -1.248779099e-05 
0.0002595928011 -1.57059914e-05 1.123272121e-05 -0.0002329600886 1.762900746e-05 -9.811466334e-06 
0.0002029217794 -1.887410172e-05 8.389353041e-06 -0.0001729629825 1.936690874e-05 -7.098272062e-06 
0.0001458562482 -1.912518998e-05 6.025695379e-06 -0.0001234307283 -8.621929511e-05 1.110334843e-08 
-7.94107664e-08 -0.0001425881735 -1.365397625e-05 0.0001280892083 4.075456247e-08 -1.098137264e-06 
0.0002114879624 2.026031329e-05 -0.0001594938898 -1.540416884e-07 3.561081466e-06 -0.0002627194483 
-2.518381559e-05 0.0001801113188 3.312733502e-07 -7.361401275e-06 0.0002957352115 2.837243586e-05 
-0.0001899324795 -5.643327601e-07 1.232547221e-05 -0.0003105691266 -2.982819522e-05 0.0001897962387 
8.35512673e-07 -1.807734839e-05 0.0003087142615 2.969141644e-05 -0.00018133667 -1.120307832e-06 
2.409824785e-05 -0.0002930190225 -2.823119856e-05 0.0001667519597 1.391279043e-06 -2.980850138e-05 
0.0002672819319 2.580719097e-05 -0.0001484984675 -1.62227864e-06 3.465700355e-05 -0.000235720514 
-2.281936545e-05 0.000128974078 1.792310652e-06 -3.820278857e-05 0.0002024246738 1.965624794e-05 
-0.0001102419116 -1.888398354e-06 4.017545869e-05 -0.0001708827559 -1.664996141e-05 9.383210636e-05 
1.907035813e-06 -4.050552711e-05 0.0001436451646 1.404422941e-05 -8.064280772e-05 -1.854068582e-06 
3.932144062e-05 -0.0001221614151 -1.197875264e-05 
iw : 11
0.0001487153349 -0.0002866681069 0.0004043334864 -0.0004944851777 0.0005529311652 -0.0005788287828 
0.0005745503872 -0.0005451405394 0.0004974660577 -0.0004392016518 0.0003778099013 -0.0003196636202 
0.0002694245047 5.298323064e-05 1.795034866e-05 -0.0003530549586 -8.675110868e-05 -2.940895442e-05 
0.0005776770096 0.0001137865034 3.861121706e-05 -0.0007569115215 -0.0001330713336 -4.521577756e-05 
0.0008838983694 0.0001440748732 4.90415238e-05 -0.0009551289699 -0.0001470321701 -5.016206987e-05 
0.0009722982608 0.0001429052036 4.889355143e-05 -0.0009420254563 -0.0001332191709 -4.574071662e-05 
0.0008747298642 0.0001198301452 4.132008422e-05 -0.0007830426016 -0.0001046682646 -3.627480318e-05 
0.0006800554431 8.949722638e-05 3.119471631e-05 -0.0005776851656 -7.57240348e-05 -2.655288743e-05 
0.000485384764 6.428183685e-05 2.266619703e-05 -0.00040935653 -0.0002622880335 7.241778649e-06 
-0.0001425881735 -0.0004739576795 -4.836506869e-05 0.0003886464734 -1.07582357e-05 0.0002114879624 
0.0007023695902 7.179516891e-05 -0.0004821042561 1.339537238e-05 -0.0002627194483 -0.000871414771 
-8.929493501e-05 0.0005416379373 -1.512612821e-05 0.0002957352115 0.0009792481981 0.0001006812651 
-0.0005673638982 1.594978901e-05 -0.0003105691266 -0.001026069926 -0.0001059571842 0.0005621458269 
-1.593690674e-05 0.0003087142615 0.001017031203 0.0001056107805 -0.0005313851251 1.522486036e-05 
-0.0002930190225 -0.0009618594005 -0.0001005828832 0.0004822499708 -1.399842525e-05 0.0002672819319 
0.0008734700292 9.213361144e-05 -0.0004226704645 1.246405443e-05 -0.000235720514 -0.0007661566104 
-8.166658893e-05 0.0003603076901 -1.082326211e-05 0.0002024246738 0.0006537329852 7.054751571e-05 
-0.0003016630488 9.24940251e-06 -0.0001708827559 -0.0005479278424 -5.99463633e-05 0.0002514499958 
-7.871013395e-06 0.0001436451646 0.0004572515806 5.072476341e-05 -0.0002122951801 6.763500649e-06 
-0.0001221614151 -0.0003864563411 -4.338059917e-05 
iw : 12
1.394038115e-05 -2.68718937e-05 3.790169261e-05 -4.635239434e-05 5.183104482e-05 -5.425865366e-05 
5.385760244e-05 -5.110076174e-05 4.663181813e-05 -4.117018886e-05 3.54154064e-05 -2.996485e-05 
2.525550098e-05 4.966578799e-06 -1.377054898e-05 -3.38176073e-05 -8.131935557e-06 2.293792249e-05 
5.535234683e-05 1.066619813e-05 -3.088098121e-05 -7.256536892e-05 -1.247393291e-05 3.74112395e-05 
8.48033031e-05 1.350539033e-05 -4.236283767e-05 -9.172870862e-05 -1.378260347e-05 4.56681744e-05 
9.349762798e-05 1.339574703e-05 -4.736822944e-05 -9.073384003e-05 -1.248779099e-05 4.760328555e-05 
8.442281041e-05 1.123272121e-05 -4.659261163e-05 -7.576152078e-05 -9.811466334e-06 4.46076023e-05 
6.599268871e-05 8.389353041e-06 -4.194231078e-05 -5.624971502e-05 -7.098272062e-06 3.888503167e-05 
4.743426758e-05 6.025695379e-06 -3.569404816e-05 -4.014120937e-05 -2.458653749e-05 -5.478246269e-06 
-1.365397625e-05 -4.836506869e-05 3.746493589e-05 3.643121251e-05 8.308140526e-06 2.026031329e-05 
7.179516891e-05 -5.680793281e-05 -4.519182293e-05 -1.065101697e-05 -2.518381559e-05 -8.929493501e-05 
7.280903422e-05 5.07724324e-05 1.249374105e-05 2.837243586e-05 0.0001006812651 -8.537710509e-05 
-5.318395036e-05 -1.38116991e-05 -2.982819522e-05 -0.0001059571842 9.434407841e-05 5.269481517e-05 
1.460607254e-05 2.969141644e-05 0.0001056107805 -9.971985392e-05 -4.981134719e-05 -1.490874043e-05 
-2.823119856e-05 -0.0001005828832 0.0001017255914 4.520548204e-05 1.477895119e-05 2.580719097e-05 
9.213361144e-05 -0.0001007705498 -3.962057697e-05 -1.429628043e-05 -2.281936545e-05 -8.166658893e-05 
9.740342634e-05 3.3774772e-05 1.355182245e-05 1.965624794e-05 7.054751571e-05 -9.225158526e-05 
-2.827749996e-05 -1.263902195e-05 -1.664996141e-05 -5.99463633e-05 8.595786751e-05 2.3570594e-05 
1.16453026e-05 1.404422941e-05 5.072476341e-05 -7.912295311e-05 -1.990027274e-05 -1.064538498e-05 
-1.197875264e-05 -4.338059917e-05 7.225942391e-05 
key : 2 1 0 0
iw : 18
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 -0.001782876009 0 0 0.002585828003 
0 0 -0.002833489691 0 0 0.002628438015 
0 0 -0.002183342748 0 0 0.001722331065 
0 0 -0.001390031252 0 0 0.001216918049 
0 0 -0.001147065917 0 0 0.00109950612 
0 0 -0.001022301957 0 0 0.0009120380771 
0 0 -0.0007979093796 0 -0.001304736227 0 
0 0.002259869436 0 0.001655784608 0 0 
-0.002867903067 0 -0.001659711875 0 0 0.002874705294 
0 0.00143663002 0 0 -0.002488316186 0 
-0.001137500001 0 0 0.001970207796 0 0.000885438838 
0 0 -0.001533625054 0 -0.0007352266312 0 
0 0.00127344988 0 0.0006731888433 0 0 
-0.00116599728 0 -0.0006494472979 0 0 0.001124875717 
0 0.000618081073 0 0 -0.001070547822 0 
-0.0005617058901 0 0 0.0009729031406 0 0.0004913343927 
0 0 -0.0008510161317 0 -0.0004289720044 0 
0 0.0007430013066 0 
iw : 19
-0.00305295471 0.005369586795 -0.006504665227 0.006451809516 -0.005584610702 0.004439344071 
-0.003464704966 0.002865130945 -0.002596007895 0.002478689195 -0.002345864168 0.002131523019 
-0.001871768562 0 0.006995906423 0 0 -0.01011361641 
0 0 0.01101916929 0 0 -0.01012728717 
0 0 0.008293474914 0 0 -0.006416892019 
0 0 0.005075426416 0 0 -0.004387552977 
0 0 0.004124911706 0 0 -0.003959353369 
0 0 0.003680022569 0 0 -0.003271078892 
0 0 0.002847334886 0 0.005109544586 0 
0 -0.008849990827 0 -0.00645425451 0 0 
0.01117909674 0 0.006418926977 0 0 -0.01111790765 
0 -0.005486261152 0 0 0.009502483059 0 
0.00426235136 0 0 -0.007382609115 0 -0.003240199595 
0 0 0.005612190325 0 0.002637456095 0 
0 -0.00456820796 0 -0.002396649381 0 0 
0.004151118495 0 0.002315288472 0 0 -0.004010197268 
0 -0.002207313729 0 0 0.003823179527 0 
0.002001560503 0 0 -0.003466804486 0 -0.001740824204 
0 0 0.003015195969 0 0.001511817185 0 
0 -0.002618544176 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0008009320132 0 0 0.001212336299 0 
0 -0.001417018416 0 0 0.001430107806 0 
0 -0.001306142177 0 0 0.001117853053 0 
0 -0.0009297531328 0 0 0.0007804422059 0 
0 -0.0006791786106 0 0 0.0006145700987 0 
0 -0.0005682917617 0 0 0.0005263062629 0 
0 -0.0004833895028 0 0 0 0.002081644318 
0 0 0 0 -0.002793839685 0 
0 0 0 0.00302980083 0 0 
0 0 -0.002890471474 0 0 0 
0 0.002529366441 0 0 0 0 
-0.00210595987 0 0 0 0 0.001736657686 
0 0 0 0 -0.001472063527 0 
0 0 0 0.001304949292 0 0 
0 0 -0.001197712518 0 0 0 
0 0.001111871494 0 0 0 0 
-0.001025924486 0 0 0 0 0.0009374668647 
0 0 0 
iw : 21
-0.007482478845 0.01294617371 -0.01520891121 0.01433981872 -0.01146902203 0.008140891685 
-0.005586083767 0.004285346666 -0.003989203826 0.004086405764 -0.004046353132 0.003679054931 
-0.003118627638 0 0.01703253039 0 0 -0.0240526341 
0 0 0.02516055935 0 0 -0.02165108082 
0 0 0.0160317502 0 0 -0.01083672099 
0 0 0.007578705935 0 0 -0.006394061609 
0 0 0.00643132361 0 0 -0.006618241239 
0 0 0.006308810292 0 0 -0.005489538666 
0 0 0.004552397497 0 0.01231552888 0 
0 -0.02133112174 0 -0.01505633621 0 0 
0.02607833929 0 0.01417200448 0 0 -0.0245466318 
0 -0.01108236621 0 0 0.01919522135 0 
0.007525728742 0 0 -0.01303494454 0 -0.004853081907 
0 0 0.008405784437 0 0.003573406618 0 
0 -0.006189321819 0 -0.003389758678 0 0 
0.005871234255 0 0.00361432296 0 0 -0.006260191002 
0 -0.00365930161 0 0 0.006338096309 0 
0.003321283446 0 0 -0.005752631675 0 -0.002757680556 
0 0 0.004776442834 0 0.002256683754 0 
0 -0.003908690919 0 
iw : 22
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0008009320132 0 0 
0.001212336299 0 0 -0.001417018416 0 0 
0.001430107806 0 0 -0.001306142177 0 0 
0.001117853053 0 0 -0.0009297531328 0 0 
0.0007804422059 0 0 -0.0006791786106 0 0 
0.0006145700987 0 0 -0.0005682917617 0 0 
0.0005263062629 0 0 -0.0004833895028 0 0 
0 0 0.002081644318 0 0 0 
0 -0.002793839685 0 0 0 0 
0.00302980083 0 0 0 0 -0.002890471474 
0 0 0 0 0.002529366441 0 
0 0 0 -0.00210595987 0 0 
0 0 0.001736657686 0 0 0 
0 -0.001472063527 0 0 0 0 
0.001304949292 0 0 0 0 -0.001197712518 
0 0 0 0 0.001111871494 0 
0 0 0 -0.001025924486 0 0 
0 0 0.0009374668647 
key : 1 1 1 0
iw : 13
1.938874989e-05 -3.820096827e-05 5.58883725e-05 -7.195740466e-05 8.59922905e-05 -9.767328601e-05 
0.0001067890631 -0.000113242604 0.0001170504302 -0.0001183354494 0.0001173141296 -0.000114279069 
0.0001095783006 6.785254695e-06 -4.602941199e-05 -8.142089117e-06 -1.143394073e-05 7.756489512e-05 
1.372036403e-05 1.566078627e-05 -0.0001062387214 -1.879244379e-05 -1.940805622e-05 0.000131659231 
2.328904815e-05 2.259865225e-05 -0.0001533034089 -2.711766158e-05 -2.517213119e-05 0.000170761224 
3.020575419e-05 2.70929403e-05 -0.000183791496 -3.251066383e-05 -2.835274839e-05 0.000192337708 
3.402239333e-05 2.897006152e-05 -0.0001965254006 -3.476314939e-05 -2.898797823e-05 0.0001966469429 
3.478464888e-05 2.847052498e-05 -0.000193136674 -3.416372149e-05 -2.749795115e-05 0.0001865389848 
3.299666393e-05 2.616137036e-05 -0.0001774719666 -3.139280963e-05 -3.560786661e-05 -1.840709775e-05 
-3.256010099e-06 6.048093981e-05 2.208792993e-05 5.478651225e-05 2.832128915e-05 5.009719878e-06 
-9.305639637e-05 -3.398464325e-05 -7.16518366e-05 -3.703963438e-05 -6.551897818e-06 0.0001217026132 
4.444637933e-05 8.620063926e-05 4.456047902e-05 7.882251274e-06 -0.0001464141542 -5.34711529e-05 
-9.822529785e-05 -5.077649495e-05 -8.981795097e-06 0.0001668383672 6.093017367e-05 0.0001075583963 
5.560113825e-05 9.835220637e-06 -0.0001826908914 -6.671959168e-05 -0.0001141256155 -5.899599048e-05 
-1.04357321e-05 0.0001938454936 7.079330602e-05 0.0001179591018 6.097766938e-05 1.078626897e-05 
-0.0002003567755 -7.317125746e-05 -0.0001191954096 -6.161676517e-05 -1.089931788e-05 0.0002024566782 
7.393815202e-05 0.0001180645515 6.103218043e-05 1.079591137e-05 -0.0002005358846 -7.323666899e-05 
-0.000114873081 -5.938238462e-05 -1.05040809e-05 0.0001951150843 7.125696666e-05 0.0001099832648 
5.685464752e-05 1.005695243e-05 -0.0001868095971 -6.82237628e-05 -0.0001037901796 -5.365319981e-05 
-9.490652073e-06 0.0001762904719 6.438212771e-05 
iw : 14
-7.798575672e-05 0.0001536459907 -0.0002247693391 0.0002893655844 -0.0003457588142 0.0003926611116 
-0.000429222533 0.00045505483 -0.0004702282118 0.0004752423047 -0.0004709741811 0.0004586077908 
-0.0004395502146 -2.729079469e-05 0.000185133689 3.274808278e-05 4.598549542e-05 -0.000311953701 
-5.518112711e-05 -6.297969061e-05 0.0004272379235 7.557361907e-05 7.804008685e-05 -0.0005294037543 
-9.364561398e-05 -9.085590587e-05 0.0006163429541 0.0001090241879 0.0001011838149 -0.0006864048166 
-0.0001214173492 -0.0001088810725 0.0007386210198 0.0001306538126 0.0001139148883 -0.0007727691239 
-0.000136694231 -0.0001163608275 0.0007893617426 0.00013962928 0.0001163936994 -0.0007895847366 
-0.0001396687251 -0.000114272712 0.0007751965069 0.0001371236079 0.0001103224272 -0.0007483987976 
-0.0001323833923 -0.0001049110807 0.0007116896232 0.0001258899492 0.0001432087258 7.403018675e-05 
1.309511358e-05 -0.0002432439556 -8.883386181e-05 -0.0002203256817 -0.0001138949548 -2.014674601e-05 
0.000374229224 0.0001366703114 0.0002881200805 0.0001489405289 2.634591681e-05 -0.0004893798731 
-0.000178723882 -0.0003465753457 -0.0001791583398 -3.169111022e-05 0.0005886677472 0.0002149842909 
0.0003948545226 0.000204115733 3.610579446e-05 -0.0006706712557 -0.0002449323663 -0.0004322843452 
-0.000223464671 -3.952840559e-05 0.0007342468378 0.0002681504745 0.0004585679763 0.000237051707 
4.193180058e-05 -0.0007788903073 -0.0002844544842 -0.0004738386338 -0.0002449457067 -4.332816099e-05 
0.0008048279388 0.0002939270318 0.0004786510324 0.0002474334235 4.376821033e-05 -0.0008130019299 
-0.0002969122127 -0.0004739369456 -0.0002449965279 -4.333715069e-05 0.0008049949241 0.0002939880157 
0.0004609366813 0.0002382761832 4.214839675e-05 -0.0007829136179 -0.0002859238165 -0.0004411147869 
-0.0002280294714 -4.033586782e-05 0.0007492455857 0.0002736280893 0.0004160674066 0.0002150815017 
3.804551652e-05 -0.000706701922 -0.0002580909388 
iw : 15
3.370783113e-05 -6.639757792e-05 9.710144798e-05 -0.0001249490611 0.0001492084582 -0.0001693185043 
0.0001849108148 -0.0001958200817 0.000202082497 -0.0002039227892 0.0002017311516 -0.0001960319822 
0.0001874468411 4.590319746e-06 -8.104717514e-05 -1.433634049e-05 -7.659125038e-06 0.0001365407718 
2.415253821e-05 1.033242856e-05 -0.0001869476472 -3.306895175e-05 -1.253939349e-05 0.0002315641592 
4.096111463e-05 1.420679201e-05 -0.0002694599065 -4.766444925e-05 -1.528510866e-05 0.0002999087051 
5.305050181e-05 1.575481521e-05 -0.0003224872774 -5.704439919e-05 -1.562765638e-05 0.0003371030027 
5.962975782e-05 1.494515331e-05 -0.000343988841 -6.084778575e-05 -1.377501703e-05 0.0003436756828 
6.079239155e-05 1.220594543e-05 -0.0003369474615 -5.960224432e-05 -1.034128234e-05 0.0003247836498 
5.745060183e-05 8.292050105e-06 -0.0003082938594 -5.453374199e-05 -6.691725124e-05 -1.273978778e-05 
-2.253526234e-06 0.0001078538743 3.938875334e-05 0.0001029771266 1.936491936e-05 3.425438048e-06 
-0.0001659096017 -6.059098404e-05 -0.0001347101486 -2.488793192e-05 -4.402397312e-06 0.0002169175518 
7.921933258e-05 0.0001621143707 2.925129995e-05 5.174228405e-06 -0.0002608593992 -9.526710647e-05 
-0.0001848017548 -3.234872345e-05 -5.722128043e-06 0.0002971011072 0.0001085027524 0.0002024576638 
3.411579521e-05 6.034703311e-06 -0.0003251343621 -0.0001187406319 -0.0002149402339 -3.454946977e-05 
-6.111415498e-06 0.0003447368827 0.0001258995666 0.0002223056493 3.371122168e-05 5.96313877e-06 
-0.0003560127172 -0.0001300175556 -0.000224804582 -3.172274429e-05 -5.611399318e-06 0.0003593855426 
0.0001312493276 0.0002228620498 2.875685328e-05 5.08676631e-06 -0.0003555648024 -0.000129853975 
-0.0002170461492 -2.502507537e-05 -4.426656457e-06 0.0003454935953 0.0001261759217 0.0002080294868 
2.076317082e-05 3.672773122e-06 -0.0003302846171 -0.0001206215297 -0.0001965467137 -1.621579507e-05 
-2.868393118e-06 0.0003111497881 0.0001136333982 
iw : 16
-0.0002286652036 0.0004504239865 -0.0006587110956 0.0008476220967 -0.001012191569 0.001148612918 
-0.001254387117 0.001328392761 -0.001370875365 0.001383359432 -0.001368491929 0.001329830239 
-0.001271590863 -8.104717514e-05 0.0005424461148 9.725402397e-05 0.0001365407718 -0.0009137887368 
-0.0001638445691 -0.0001869476472 0.001250978697 0.0002243312112 0.0002315641592 -0.001549275556 
-0.0002778696019 -0.0002694599065 0.001802431637 0.0003233432893 0.0002999087051 -0.002005578228 
-0.0003598808761 -0.0003224872774 0.00215588679 0.0003869744424 0.0003371030027 -0.002252754406 
-0.0004045128463 -0.000343988841 0.002297768598 0.0004127756326 0.0003436756828 -0.00229452024 
-0.0004123998527 -0.0003369474615 0.002248300473 0.0004043262018 0.0003247836498 -0.002165712742 
-0.000389730016 -0.0003082938594 0.00205423182 0.0003699427937 0.0004191609954 0.000219714417 
3.938875334e-05 -0.0007115677274 -0.0002636502893 -0.0006446533253 -0.0003379483195 -6.059098404e-05 
0.001094358895 0.0004055271996 0.000842599653 0.0004417851027 7.921933258e-05 -0.001430382604 
-0.000530128026 -0.001012896797 -0.0005311792744 -9.526710647e-05 0.001719462593 0.0006373981794 
0.001153062517 0.0006048345774 0.0001085027524 -0.001957384387 -0.0007257821927 -0.001261118793 
-0.0006617148576 -0.0001187406319 0.002140790013 0.0007940367139 0.001336215158 0.0007013707164 
0.0001258995666 -0.002268236177 -0.0008416224791 -0.001378784379 -0.000724021366 -0.0001300175556 
0.002340458523 0.0008688025357 0.001390514391 0.0007305404611 0.0001312493276 -0.002360323916 
-0.0008766252419 -0.001374213753 -0.0007223863662 -0.000129853975 0.002332601938 0.0008668405882 
0.001333605513 0.0007014950734 0.0001261759217 -0.002263614823 -0.0008417717035 -0.001273074261 
-0.000670148689 -0.0001206215297 0.002160807929 0.0008041570425 0.001197388581 0.0006308310383 
0.0001136333982 -0.002032278423 -0.0007569771162 
iw : 17
-4.044832174e-05 7.967497477e-05 -0.0001165186391 0.0001499348862 -0.0001790453886 0.0002031768023 
-0.0002218870773 0.0002349778495 -0.0002424925479 0.0002447008399 -0.0002420709447 0.0002352321234 
-0.0002249302279 -1.433634049e-05 9.725402397e-05 9.846202758e-06 2.415253821e-05 -0.0001638445691 
-1.651374979e-05 -3.306895175e-05 0.0002243312112 2.245592283e-05 4.096111463e-05 -0.0002778696019 
-2.755625408e-05 -4.766444925e-05 0.0003233432893 3.168117951e-05 5.305050181e-05 -0.0003598808761 
-3.473409088e-05 -5.704439919e-05 0.0003869744424 3.666801051e-05 5.962975782e-05 -0.0004045128463 
-3.748867673e-05 -6.084778575e-05 0.0004127756326 3.725271804e-05 6.079239155e-05 -0.0004123998527 
-3.606227356e-05 -5.960224432e-05 0.0004043262018 3.405687899e-05 5.745060183e-05 -0.000389730016 
-3.140339666e-05 -5.453374199e-05 0.0003699427937 2.828480686e-05 7.414490065e-05 3.938875334e-05 
4.0066683e-06 -0.0001329740281 -2.718020092e-05 -0.0001140319765 -6.059098404e-05 -6.12911607e-06 
0.0002045925846 4.157833735e-05 0.000149046472 7.921933258e-05 7.949999176e-06 -0.0002675695665 
-5.393073714e-05 -0.0001791701355 -9.526710647e-05 -9.460476027e-06 0.0003218921731 6.417742122e-05 
0.0002039638866 0.0001085027524 1.063236301e-05 -0.0003667842501 -7.212719926e-05 -0.0002230778357 
-0.0001187406319 -1.144613334e-05 0.0004016198652 7.76476066e-05 0.0002363615443 0.0001258995666 
1.189695098e-05 -0.00042612086 -8.07058368e-05 -0.0002438915642 -0.0001300175556 -1.199593155e-05 
0.0004404068163 8.137729534e-05 0.0002459664723 0.0001312493276 1.176937599e-05 -0.0004449874156 
-7.984040109e-05 -0.0002430830715 -0.000129853975 -1.125676138e-05 0.0004407215917 7.636295623e-05 
0.0002358999271 0.0001261759217 1.050788279e-05 -0.0004287543878 -7.128275766e-05 -0.0002251926243 
-0.0001206215297 -9.579454891e-06 0.0004104392025 6.498454305e-05 0.0002118046725 0.0001136333982 
8.53146197e-06 -0.000387252269 -5.787523027e-05 
key : 0 1 1 0
iw : 0
0.0003160937707 -0.0005363635767 0.0006160855435 -0.0005780970319 0.0004867408352 -0.0004024958477 
0.000350926716 -0.0003232649202 0.000299309759 -0.0002691787911 0.0002377823492 -0.0002143530576 
0.000201145446 0.0001145712806 -0.0007013413564 -5.811719126e-05 -0.0001581088887 0.0009678542636 
8.020198843e-05 0.0001625293696 -0.0009949139777 -8.244431246e-05 -0.0001424489057 0.0008719925989 
7.22583378e-05 0.0001169089637 -0.0007156513461 -5.930299957e-05 -9.838238082e-05 0.0006022419584 
4.990524338e-05 8.858000634e-05 -0.0005422372995 -4.493291114e-05 -8.248916854e-05 0.0005049525941 
4.184328533e-05 7.541210757e-05 -0.0004616307816 -3.825338999e-05 -6.684913415e-05 0.0004092130433 
3.390975377e-05 5.926536333e-05 -0.0003627894363 -3.006282585e-05 -5.452345494e-05 0.0003337621229 
2.765745518e-05 5.194137956e-05 -0.0003179561003 -2.634767696e-05 -0.0004699215784 -0.0002788974492 
-2.311105177e-05 0.0008477655346 0.0001414729443 0.0005610959627 0.0003330092508 2.759506785e-05 
-0.001012249364 -0.000168921585 -0.0005259040013 -0.0003121228971 -2.586430408e-05 0.0009487610428 
0.0001583268164 0.0004364638984 0.0002590403879 2.14655811e-05 -0.000787405957 -0.0001314002923 
-0.0003554187747 -0.0002109402807 -1.74797287e-05 0.000641195896 0.0001070011313 0.0003082756816 
0.000182960956 1.516120043e-05 -0.0005561470466 -9.280839681e-05 -0.0002852439966 -0.0001692917003 
-1.402848704e-05 0.0005145965632 8.58745584e-05 0.0002652008461 0.0001573961335 1.304275174e-05 
-0.0004784375678 -7.984043773e-05 -0.0002380293905 -0.0001412699329 -1.170644171e-05 0.0004294187003 
7.166029449e-05 0.0002089958688 0.0001240386 1.027855405e-05 -0.0003770405587 -6.291956416e-05 
-0.0001877767919 -0.0001114451233 -9.234985915e-06 0.0003387601243 5.653142318e-05 0.0001767635361 
0.0001049087797 8.693346765e-06 -0.000318891578 -5.321581097e-05 -0.0001696858721 -0.0001007082012 
-8.345262603e-06 0.0003061230654 5.108503425e-05 
iw : 1
-0.004646744117 0.007801730788 -0.008761615579 0.007879548777 -0.006182630207 0.004670740134 
