iat : 0
ad : 0 2.003222249
iw : 23
-0.003148201036 -1.018189755e-05 6.482850225e-05 0.00276448982 8.47487494e-06 -5.395781567e-05 
-0.002301015638 -8.198956695e-06 5.22087234e-05 0.002226100999 -0.004815189647 1.317720322e-05 
0.000561840651 0.1608835943 -0.00357774609 0.05375771205 2.261212428e-05 0.0009640155008 
0.1686254761 -0.006139424116 0.02621804603 4.257444579e-06 0.0001813642981 0.003830614956 
-0.001155939955 -0.02420165506 -8.004865114e-06 -0.0003412969284 -0.05074587018 0.002173403141 
-0.004868998481 -1.145138361e-06 -4.875661282e-05 -0.004804389101 0.000310916833 0.005112962513 
2.022131455e-06 8.622309779e-05 0.0145542287 -0.0005490294706 0.001404864669 1.171743652e-08 
4.739096967e-07 -0.002304627378 -3.181404429e-06 -0.001623294388 -2.613778681e-07 -1.114088191e-05 
-0.0002131945396 7.096677724e-05 9.05614015e-05 -1.545572003e-07 -6.584569337e-06 -0.001944610938 
4.19638682e-05 0.0001184351695 2.16182209e-07 9.216125427e-06 0.002297103088 -5.869569135e-05 
0.0002624758025 -8.902136331e-08 -3.796710883e-06 -0.001485453464 2.417021497e-05 -0.0004949938314 
1.46473277e-09 6.280198411e-08 0.0008744056181 -3.976899993e-07 0.0004154691223 -1.252870335e-08 
-5.3389341e-07 -0.0008645692098 3.40167171e-06 
iw : 27
8.919981367e-05 0.002102666318 0.001243267719 -0.001650810292 -0.0008632990774 0.0008360968391 
0.0002589028028 -0.0003139542645 -1.836339932e-06 7.028073692e-05 -9.262532619e-06 -8.040988175e-06 
-1.186734542e-05 -2.402836511e-06 -0.06463856103 0.0001470434476 -1.338708566e-05 -0.1357909952 
0.002572964066 -1.260634485e-05 0.0211778472 0.00358810067 6.256457356e-06 0.04468273754 
-0.001349281675 7.186959045e-06 0.000866245888 -0.001944442116 -2.940542507e-06 -0.01998427726 
0.0006421117742 -1.659072206e-06 0.007091332811 0.0005058640688 5.574266061e-07 -0.0006659280871 
-0.0001565436914 6.549290516e-07 0.002020814881 -0.0001620113952 -3.061038928e-07 -0.003148201036 
5.849423464e-05 -1.698369358e-07 0.00276448982 6.772103499e-05 2.020325879e-07 -0.002301015638 
-7.283874522e-05 3.427615396e-08 0.002226100999 8.096769372e-06 0.0009619336668 0.000561840651 
-9.043824856e-07 -0.0007190362874 -0.06792068695 7.295964057e-05 0.0009640155008 -2.168205131e-05 
-0.003966525612 -0.2239606993 -0.002121439824 0.0001813642981 -3.132501794e-05 -0.004445007692 
-0.07002827286 -0.0004478087052 -0.0003412969284 2.291570049e-06 0.0006732988333 0.08824406964 
0.0009543539351 -4.875661282e-05 1.332176753e-05 0.001860242073 0.01505127775 0.0002202291438 
8.622309779e-05 7.876957815e-07 1.5428209e-05 -0.02055931096 -0.0003854911893 4.739096967e-07 
-4.930194243e-06 -0.0006698021461 -0.002497621972 3.461207694e-05 -1.114088191e-05 7.030023014e-07 
0.000107259601 0.004323823963 6.896037813e-05 -6.584569337e-06 1.034427236e-06 0.0001474167849 
0.0007368923976 -3.84442071e-06 9.216125427e-06 -2.652409365e-07 -4.578857006e-05 -0.00145607663 
-2.271570783e-05 -3.796710883e-06 -2.008047965e-07 -2.323096722e-05 6.072109353e-05 5.365781e-06 
6.280198411e-08 6.699713467e-08 9.028555728e-06 0.0008488300965 3.551588976e-06 -5.3389341e-07 
5.78438278e-08 8.419199274e-06 -0.000647146185 
ad : 1 2.994710688
iw : 13
0.03955356173 0.05693059754 -0.008891987065 -0.01837804994 0.0001017714468 0.008435633408 
-0.001307247019 -0.002364507514 -0.0007204474671 0.002286282138 -0.0006969436239 -0.000105102488 
-0.0005310227984 0.04577400482 0.1675616128 0.03089694868 0.06966656441 0.007840152368 
0.04702416303 0.009713538555 -0.02079529215 0.006556531451 -0.01906334528 -0.006903160624 
-0.01286754792 -0.00693233701 0.01192153468 -0.004679251066 0.007840740887 -0.004265790326 
0.005292413669 0.002382492712 0.0009506106942 0.001608156318 -0.002611640082 -0.00282365637 
-0.001762828267 -0.001895103144 0.003838490595 -0.001279173732 0.001774589585 -0.002659165683 
0.001197828408 0.0003806362663 0.001786116638 0.000256925284 -0.0002607458737 -0.001981565795 
-0.0001760005905 -0.0006534780407 0.002107862159 -0.0004410904741 0.06544382754 0.1779431335 
0.03952189811 -0.08147696356 0.1201096536 0.05558011875 0.03897082045 0.06623454437 
-0.04284832352 0.02630487423 0.01321205316 -0.02035095522 0.02437134249 -0.003228052666 
-0.01373667044 -0.01224449387 -0.01459709763 -0.01284053213 0.01085198191 -0.009852879995 
-0.005638844207 0.01207028687 -0.01138748917 0.0005825644905 0.008147310582 0.002738782239 
-0.0008810314582 0.004079814641 -0.001453271354 -0.0005946865225 0.003396172021 7.679380315e-05 
0.004718482611 -0.002076807474 5.183497062e-05 -0.001481005234 -0.003970427149 -0.0009108330318 
0.001830574262 -0.002679994559 -0.001148945162 0.004120391775 -0.002804103561 -0.0002715249513 
0.002781219028 0.000117485537 -0.002014968569 0.0007509508689 0.0004021634963 -0.001360081573 
0.0009852805119 0.001552100676 0.0009232749154 -0.0009619192698 0.001047650847 -0.000439864865 
-0.002161971351 1.574419833e-05 0.0007745662535 -0.00145930683 6.412922857e-06 0.002101224962 
-0.0006031220234 -0.0004975354914 0.001418303687 
iw : 14
-0.02820925464 0.01604058848 -0.006104184081 -0.04158376776 0.004633664506 0.01733935651 
0.0004026463499 -0.008374237866 0.001326479734 0.002011063204 0.0008756247356 -0.002085601118 
0.0006207817658 -0.009590544649 -0.07817504654 -0.00647351192 0.05433805529 0.03960596903 
0.03667758835 0.01938234722 -0.06498957077 0.01308287072 -0.04603267088 0.01252586626 
-0.03107154542 -0.01445120949 0.005250132668 -0.009754407108 0.01748526364 0.01017669402 
0.01180236021 0.006959865905 -0.01513331253 0.004697832766 -0.006472018463 0.008544323021 
-0.004368541121 -0.003089269773 -0.004865452789 -0.002085223044 0.002836123341 0.005957732007 
0.001914351992 0.001359714961 -0.006616401554 0.0009177926105 -0.0012107989 0.005444399664 
-0.0008172759108 -0.0003430165036 -0.004575845746 -0.0002315323588 0.007695818601 0.007281454845 
0.008621856982 -0.006375877195 0.004914901756 0.07217627978 0.07442998501 0.07907274903 
-0.06123949119 0.05023941943 0.02095790724 -0.06484614527 0.04814526841 0.002529802765 
-0.04377043325 -0.02532437337 -0.01272382831 -0.03164493038 0.01834093658 -0.00858844385 
-0.0173997383 0.01121939861 -0.02755713243 0.007911943312 0.007572970387 0.009109720695 
0.01433212683 0.008541761431 -0.008889425857 0.009674027628 0.005587405155 -0.01380182137 
0.01182006884 -0.0001445867163 -0.009316077285 -0.001397692288 0.00395713796 -0.003103784766 
-8.238018544e-05 0.002671024503 -0.003762029874 -0.002606181578 -0.004492402895 0.002892828931 
-0.001759143837 0.00164170054 0.005753182034 0.0006158483505 -0.002346816768 0.003883334455 
0.0004307885219 -0.005697826032 0.002261097047 0.001077464918 -0.003845969763 0.0006024473952 
0.003753520297 -0.0002523972987 -0.001247032133 0.002533584825 -0.001323746965 -0.003192210495 
-0.0009179997211 0.001552414896 -0.002154706896 
iw : 15
-0.002413962196 -0.06036564579 -0.05886360012 0.02749583029 0.04721441467 -0.01029535192 
-0.01631516407 0.002515731684 0.003742345021 0.0004835115102 -0.001911275308 0.0003244648165 
0.0008755278739 0.006158919126 -0.04748131988 -0.008542335743 -0.03264116991 -0.09873935677 
-0.05305128364 -0.09996142846 0.02203314734 -0.07142848256 -0.01154352242 0.03902796411 
0.001989475753 0.0485133332 -0.001646567266 0.03720435707 0.01279353061 -0.01917719498 
0.004551569274 -0.01499716076 0.005899490724 -0.009988486382 -0.005162199502 0.001149941688 
-0.003685305866 0.005140960151 0.001175069488 0.00432125981 0.0006104400923 -0.002599915085 
-0.0002556339506 -0.0009352888713 0.001810682123 -0.0002180575863 -0.0002556472039 -0.001243340098 
-0.0005473940124 -0.0001732333111 0.001570277425 0.0003061504341 0.01048549566 0.002633939519 
0.008298076342 0.03556460136 -0.05546021535 -0.01435794417 -0.1025224895 -0.04251530938 
0.08818536551 -0.09350314865 -0.06043262289 -0.04027525523 -0.1085495534 0.06184621451 
-0.01064839026 -0.02806245402 0.05719251582 -0.04174111184 -0.009354610114 0.04218545566 
0.02010757482 0.009614311299 0.03626029936 -0.02120588365 0.004320354111 0.01516545576 
-0.01533899974 0.0244155781 -0.003108331892 -0.01269211624 -0.006403727939 -0.003620497012 
-0.01138950236 0.006057330772 -0.0005141362894 -0.002607739548 0.004535468936 -0.004188551364 
0.0004915531312 0.002235587495 -0.0002613242191 0.000952088374 -0.0002183689632 -0.0008355598455 
0.001319324011 0.002093164941 -0.00139452394 0.003380347583 -0.0004749933096 -0.001694878137 
-0.0006966264396 -0.0002968567202 -0.001140696303 0.0002269912767 0.0004787723382 -0.0006357690664 
0.001068814685 -0.001092021277 0.0004311512274 0.000159675573 0.0003784048142 -0.000676389974 
0.0006779122748 -0.0003794286981 5.698658102e-05 
iw : 16
-0.001259349407 -0.07642929255 0.04197051185 0.03118627779 -0.01748076237 -0.01209685827 
0.007759983701 0.0008971866456 -7.826070716e-05 -0.002253576226 0.002063428375 -0.001224802213 
0.0008843387329 -0.04748131988 0.05479009417 -0.03204936753 -0.09873935677 0.1275966745 
-0.0666479774 0.02203314734 0.003757086519 0.01487213158 0.03902796411 -0.04308779795 
0.02634344557 -0.001646567266 -0.01261514564 -0.001111414754 -0.01917719498 0.01903194145 
-0.01294439522 0.005899490724 -0.002530581412 0.003982091207 0.001149941688 0.000179579614 
0.0007761979635 0.001175069488 -0.002946728075 0.0007931589517 -0.002599915085 0.002918016241 
-0.001754914023 0.001810682123 -0.001878907172 0.001222190474 -0.001243340098 0.001560021846 
-0.0008392408609 0.001570277425 -0.001821140681 0.001059919952 -0.07574863528 0.0943205643 
-0.05546021535 0.08647089514 0.06366534119 -0.06332833278 0.184177447 -0.09350314865 
0.03427603918 0.1243177465 0.014117608 0.0671480268 -0.01064839026 -0.03304051889 
0.04532417791 0.02508668183 -0.05597031516 0.04218545566 -0.009428133097 -0.03777934577 
-0.001482898521 -0.02377940752 0.004320354111 0.006052893314 -0.01605083795 -0.009177112589 
0.01156038379 -0.01269211624 0.005658821587 0.007803131629 0.001934826874 0.005979537418 
-0.0005141362894 -0.003765877953 0.004036121844 0.0005525883216 -0.002086111864 0.002235587495 
0.0008459275973 -0.001408102512 0.00121706831 -0.002234423593 0.001319324011 -0.001043967304 
-0.001508211295 -0.001608543121 0.001490347129 -0.001694878137 0.001419130892 0.001005967884 
0.0008618402795 -0.0003382688617 0.0004787723382 -0.001106613267 -0.0002283277529 -0.000353752707 
0.0002040008398 0.000159675573 0.0007414986778 0.0001376983181 0.0004348975084 -0.000402536743 
5.698658102e-05 -0.0007073039515 -0.0002717078643 
iw : 17
-0.001629397873 -0.04074614549 -0.03973228122 0.01855938236 0.03186920945 -0.006949249061 
-0.0110125559 0.001698091155 0.002526041637 0.0003263649396 -0.001290089765 0.0002190101745 
0.0005909716638 -0.008542335743 -0.03204936753 0.01304845555 -0.05305128364 -0.0666479774 
0.01014557623 -0.07142848256 0.01487213158 -0.04235316453 0.001989475753 0.02634344557 
-0.01314806784 0.03720435707 -0.001111414754 0.01850739797 0.004551569274 -0.01294439522 
0.009122613988 -0.009988486382 0.003982091207 -0.006941279698 -0.003685305866 0.0007761979635 
-0.002189938782 0.00432125981 0.0007931589517 0.001655791956 -0.0002556339506 -0.001754914023 
0.0008166131422 -0.0002180575863 0.001222190474 -0.0007594217867 -0.0005473940124 -0.0008392408609 
0.0001858352077 0.0003061504341 0.001059919952 -0.0004201487484 -0.03069869683 -0.05546021535 
0.02319136158 0.002195562209 0.0473635293 -0.08808651182 -0.09350314865 0.007806715938 
0.01426274193 -0.02711063874 -0.07671020835 -0.01064839026 -0.05654440222 0.02100775299 
-0.03168715067 0.0005716250526 0.04218545566 -0.03726109493 0.004951849704 0.02316924139 
0.02612051765 0.004320354111 0.01863235979 -0.007069073615 0.006129873565 0.0074515439 
-0.01269211624 0.01777704758 -0.003705993846 -0.005102596057 -0.007656900803 -0.0005141362894 
-0.006135124126 0.002163482989 -0.003205837509 -0.001240500495 0.002235587495 -0.003069218126 
0.0006318389666 0.00273243029 0.0007167988505 0.001319324011 -0.0005633039016 -4.831030349e-05 
-0.0001119684717 0.001072180558 -0.001694878137 0.002440333748 -0.0005173084988 -2.757642013e-05 
-0.0004223372817 0.0004787723382 -0.0007922514152 0.00018085892 -0.0006829946057 -0.0005983671255 
0.000159675573 -0.0006583016149 0.0001933173318 0.0009400336691 0.0004728876956 5.698658102e-05 
0.0003563206532 -0.000130554624 -0.0007223506032 
ad : 2 1.950638213
iw : 0
0.05200501006 0.1283633319 0.06859590923 0.009748614432 -0.0006912891992 0.009962011285 
0.004529074945 -0.002793590012 -0.006788802757 -0.001809200526 0.0001486866325 0.001633268875 
-0.0001346497288 0.01851552758 0.243489931 0.04429720677 0.04232871758 0.1087945086 
0.1012687295 0.02708363001 0.00410230798 0.06479583977 0.004994910172 -0.009948677499 
0.01195000076 -0.0008315174515 0.007045988654 -0.001989351927 0.004596552771 -0.003134863139 
0.01099695634 0.005451621424 -0.005079179496 0.013042653 0.00192160833 -0.006761552333 
0.004597324118 -0.001773991522 0.002012072968 -0.004244160415 -0.001659868143 0.0007040560058 
-0.003971127585 -0.0006799841503 0.002498857 -0.001626818267 0.0003289514597 -0.00132495212 
0.0007869951726 2.298429049e-05 0.001014160225 5.498843409e-05 0.05530076413 0.07680796167 
0.01663227916 -0.1286233614 0.1837580995 0.02541550923 0.04418457986 0.03687091155 
-0.1168207792 0.1057087604 -0.0001577554971 0.007145811804 0.0241802043 -0.04746939965 
0.01709589433 -0.0008628773533 -0.001077170416 0.0001394807917 0.001219149361 -0.002577060818 
0.006524294114 0.006208897432 -0.007422261877 0.003354487063 0.01485438706 0.001639825943 
0.002532915619 0.001333160485 -0.005472522543 0.006059837421 -0.003004308368 -0.001418180096 
0.008157772427 -0.01090351111 -0.003392904505 -0.004908317282 -0.004373340277 0.006563184175 
-0.004457233798 -0.01046293483 -0.000932610387 -0.0009423973917 0.0008804655265 -0.0001231078884 
-0.00225462504 0.0003233023185 -8.827075941e-05 -0.00167029781 0.002737945942 -0.0002111821045 
0.001208914123 0.001163724716 -0.001331709301 0.0005354947187 0.002784136402 -0.0001303811176 
-0.000223738925 -0.0001795178221 0.0005802759497 -0.0005352809623 0.0002973585786 0.0003894028868 
1.179129642e-05 -0.0005383215089 0.0009316213171 
iw : 1
-0.03304245646 0.08994139024 0.1232180897 0.009289509419 0.009184798823 0.02341285349 
0.01573170344 -0.008749176871 -0.006740335525 -0.004025743294 0.001770202145 -0.0009621008929 
0.001273956717 0.000658124749 -0.04927656342 0.001574521058 0.0524787171 0.1748274275 
0.1255519494 0.05029291997 -0.02263018162 0.1203225706 0.005658578815 0.009461056621 
0.01353778523 -0.001158141417 -0.001003525311 -0.002770778719 0.01118364433 0.01151434383 
0.02675614848 0.01227642254 -0.02664252655 0.02937054994 0.002193264452 0.002717886027 
0.005247243887 -0.001425843571 -0.009086482686 -0.003411238874 -0.001871219505 0.01029123077 
-0.004476772101 0.0002432300319 -0.007427716121 0.0005819121798 -0.0003178560977 0.007120487838 
-0.0007604502338 0.0003443611423 -0.006552858711 0.0008238618453 0.02224757345 0.03196563988 
0.01019688805 -0.05866718828 0.07647573383 0.04886042318 0.08108882775 0.05820334937 
-0.1995484248 0.1939997957 -0.006973122164 0.004269367412 0.04380726633 -0.07441751998 
0.01021418645 0.007469210537 0.00717921663 -0.008263400544 0.003378631297 0.01717581322 
0.01442435354 0.0119403856 -0.02228706521 0.0190210157 0.02856660321 0.008109938065 
0.01148626741 0.003170318929 -0.02030646568 0.0274801547 -0.008639231568 -0.006775733767 
0.01458459381 -0.01383298482 -0.01621050647 -0.004478512159 -0.002859702031 0.009707951718 
-0.01141086904 -0.006841652854 -0.002977341878 -0.003703107586 0.0005261736927 0.004118002977 
-0.008859446304 0.001795902085 0.002168558158 -0.0005315960054 -0.002060983137 0.005188135669 
-0.001052466484 -0.001576440399 -0.0006937120727 0.003192626253 -0.003771532083 0.001246668156 
0.001689913893 0.0002381010733 -0.002629411603 0.004043010106 -0.001024551396 -0.001456766095 
-0.0004191788087 0.002602223292 -0.003485219022 
iw : 2
-0.004251335426 -0.03444349572 -0.06285822543 -0.05284762944 -0.01970166719 0.007853442153 
0.01551606681 0.008840792033 -0.0008116831934 -0.004847513012 -0.00334019919 -0.0001087369114 
0.001223729184 0.04600972007 -0.03336826136 -0.004483228079 0.09268358756 -0.06223707707 
-0.02937341266 0.06425958659 -0.03363472607 -0.05922582582 0.01628864026 0.003378258492 
-0.06362731571 -0.01360920133 0.02006577266 -0.04031220268 -0.0139224738 0.01264586841 
-0.009051874511 -0.004762817506 0.000888478406 0.01094219068 0.004007225631 -0.006389111438 
0.01383324018 0.004064917889 -0.004538438298 0.006098830095 0.001757299399 -0.0008675703429 
-0.001832961311 -0.001361093486 0.002049766165 -0.00420706816 -0.0009912329361 0.001302751819 
-0.002287849782 -0.0006535873464 0.0004517333294 0.0001546618208 0.01120174461 0.1825524078 
0.0389335121 0.01875008829 -0.02799690819 0.03186995552 0.09082888129 0.08588456832 
0.05117819433 -0.05712795053 0.04399190969 0.01334987299 0.0790165908 0.06720067797 
-0.04306996164 0.04095370653 -0.02643265177 0.03688695156 0.05936542315 -0.006899330726 
0.0263735414 -0.007675884346 -0.002905469459 0.03590829454 0.01968973701 0.009615616773 
-0.0006141782579 -0.017253758 0.01168138266 0.02183801021 -0.002434163112 0.009867509077 
-0.01223531108 -0.00440323601 0.009500908492 -0.00638191105 0.0003560470453 -0.0006411247783 
-0.008806225527 -0.003547783827 -0.00447507204 0.001056225558 0.004950949059 -0.005704643759 
-0.007376310905 -0.0007046985982 -0.004451046048 0.00421868376 -0.0005987795365 -0.004274600048 
0.001315567222 0.001094988744 0.0004393419699 0.001842070991 0.0004532793696 0.001312020008 
-0.001425433694 -0.001160265505 0.001697880998 0.001898954846 0.0003619689231 0.002250711159 
-0.001149500566 0.0003961819583 0.001274670915 
iw : 3
-0.104955064 -0.190930261 -0.0557456465 0.03757060591 0.0526392517 0.01088328033 
-0.01091828576 -0.01740588958 -0.00262957669 0.002772048611 0.006524056137 0.0001377563023 
6.189017593e-05 -0.03336826136 0.1403115272 -0.07983141534 -0.06223707707 0.2930044762 
-0.1488981969 -0.03363472607 0.2229300413 -0.080468915 0.003378258492 0.08125795734 
0.008082265777 0.02006577266 -0.02030506066 0.04800606823 0.01264586841 -0.03715920178 
0.03025442537 0.000888478406 -0.01985901367 0.002125627341 -0.006389111438 0.004979311064 
-0.01528553746 -0.004538438298 0.009089899592 -0.01085792121 -0.0008675703429 0.006205040764 
-0.002075606147 0.002049766165 -0.001941503559 0.00490393348 0.001302751819 -0.001808977073 
0.003116749788 0.0004517333294 -0.002039498874 0.001080742885 -0.08036873882 0.04983605892 
-0.02799690819 0.1944812758 0.11922956 0.003357464628 0.1139594295 -0.05712795053 
0.1069810672 0.2726405926 0.04483216914 0.1130929745 -0.04306996164 0.007387954775 
0.2705676547 0.04146363643 0.06427158346 -0.006899330726 -0.05819473119 0.1537656223 
0.004797309251 0.01157592727 0.01968973701 -0.04718561375 0.02769466015 -0.00954005362 
-0.01388973206 0.02183801021 -0.026594234 -0.03323028901 -0.01347318308 -0.0150510356 
0.009500908492 0.004577154799 -0.03600863291 -0.001126396174 -0.004304373644 -0.003547783827 
0.008955902432 -0.01029793661 0.002088606738 0.003021113293 -0.007376310905 0.010946595 
0.007227818899 0.005124272645 0.004321626255 -0.004274600048 -0.0004355101796 0.01033921237 
-0.0002521586679 0.001230823473 0.0004532793696 -0.000458226498 0.002944665855 0.0002122043919 
-0.0005600107061 0.001898954846 -0.004116942995 -0.001339789532 -0.001981534109 -0.001082015668 
0.001274670915 0.0009153418782 -0.002588652771 
iw : 4
-0.01017104609 -0.08240384428 -0.1503842543 -0.1264345484 -0.04713496936 0.01878885435 
0.03712119011 0.02115102532 -0.001941899742 -0.01159736255 -0.007991211348 -0.0002601460544 
0.002927693227 -0.004483228079 -0.07983141534 0.03715780376 -0.02937341266 -0.1488981969 
0.03468720945 -0.05922582582 -0.080468915 -0.05267893289 -0.06362731571 0.008082265777 
-0.1093404075 -0.04031220268 0.04800606823 -0.09320368959 -0.009051874511 0.03025442537 
-0.03179496083 0.01094219068 0.002125627341 0.01684200708 0.01383324018 -0.01528553746 
0.03132028718 0.006098830095 -0.01085792121 0.016106762 -0.001832961311 -0.002075606147 
-0.001861793775 -0.00420706816 0.00490393348 -0.009667745443 -0.002287849782 0.003116749788 
-0.005508481326 0.0001546618208 0.001080742885 -0.0003482150854 -0.04408964834 -0.02799690819 
0.01233588233 0.003930536853 0.127273871 -0.09382225737 -0.05712795053 0.01160304087 
0.02425110766 -0.02196748521 -0.07927823686 -0.04306996164 -0.02130838149 0.0542371297 
-0.07168967654 -0.02720963748 -0.006899330726 -0.05445926283 0.06975019621 -0.04005504554 
0.01634976493 0.01968973701 -0.0602406618 0.05891875316 0.03120054604 0.02653648324 
0.02183801021 -0.03725249738 0.02998600621 0.04250391332 0.01437698121 0.009500908492 
-0.006244563576 0.001128340088 0.02862659192 -0.002248506692 -0.003547783827 0.01330807741 
-0.01355133966 -0.006648879985 -0.008438174697 -0.007376310905 0.01443040081 -0.01233847746 
-0.01350794243 -0.00569817756 -0.004274600048 0.005519185328 -0.003749004437 -0.01289103644 
7.322623198e-05 0.0004532793696 -0.00245331851 0.00263215544 0.001989966866 0.002103867285 
0.001898954846 -0.003955772702 0.003464481003 0.002323960512 0.001634202059 0.001274670915 
-0.001874379585 0.001391368791 0.004767487034 
iw : 5
0.007055838446 0.01247148377 -0.03111786192 -0.0574505894 -0.02955292836 0.01332226389 
0.02646700281 0.01418217842 -0.001166509913 -0.008048881613 -0.00545124596 -0.0002993784437 
0.001903662748 -0.0461588073 0.03347372169 0.004508635719 0.004901109968 -0.003159068069 
-0.002092459719 0.05338701161 -0.0283949711 -0.0473624561 0.01927389387 0.005902240735 
-0.08306756114 -0.0203489916 0.03137808825 -0.06589160217 -0.02555638709 0.02291075033 
-0.01538136773 -0.006627809839 0.0005888541795 0.01787128612 0.005401218432 -0.009555140895 
0.02249833939 0.007547173427 -0.008040243573 0.009746688633 0.002030796645 -0.0008124729838 
-0.002894667063 -0.001464709817 0.002842001869 -0.007125471044 -0.002199615993 0.00246544562 
-0.003339404959 -0.0003302296592 0.0002431634512 1.720459554e-05 -0.0059182246 -0.1290572163 
-0.02059928506 -0.00990881674 0.01481834413 0.01324904772 0.0656270028 0.03554556069 
0.0212621004 -0.02360582754 0.04620119383 -0.01027571292 0.08332640485 0.07060526388 
-0.0455421466 0.06061274129 -0.01772799017 0.054114012 0.08782085502 -0.009776897882 
0.04494322559 -0.03179926094 -0.004398439379 0.0612395723 0.03305295824 0.01633779448 
0.01500465717 -0.02987418572 0.01979906986 0.03761029658 -0.003935502804 0.002203901084 
-0.01936534641 -0.007082785418 0.01498390022 -0.0103376858 0.01281442311 -0.001483964836 
-0.01430348988 -0.005343630729 -0.007284705059 -0.009293108035 0.008485567522 -0.009249129057 
-0.01239326728 -0.001185448027 0.002625516952 0.006665799612 -0.001044801423 -0.006800709671 
0.002111038876 -0.007299849931 0.001056780119 0.00298653935 0.000408922249 0.001940571727 
0.005973338494 -0.002009852466 0.002485703264 0.003074581756 0.0004163621372 -0.004260063731 
-0.00118151724 0.0004679730742 0.0013388367 
iw : 6
0.1666385223 0.08282529926 -0.04106612017 0.05315547049 0.06796967446 0.02836491492 
-0.02694732293 -0.02095007977 -0.01072357624 0.01036540147 0.00555082727 0.005025661223 
-0.004151743066 0.03347372169 -0.1407717237 0.08008372239 -0.003159068069 0.01576858043 
-0.007557866813 -0.0283949711 0.1842727923 -0.06793313884 0.005902240735 0.1001105547 
0.01412073067 0.03137808825 -0.0275022124 0.0750700544 0.02291075033 -0.06883865938 
0.054812494 0.0005888541795 -0.02898152471 0.001408795684 -0.009555140895 0.004749973123 
-0.02286005894 -0.008040243573 0.0176795775 -0.01923576471 -0.0008124729838 0.007566036472 
-0.001943789265 0.002842001869 -0.0007666224485 0.006799306358 0.00246544562 -0.004898789873 
0.005898419794 0.0002431634512 -0.0009994477177 0.0005817528896 0.06126991144 -0.02636292635 
0.01481834413 -0.1353807011 -0.06307160271 -0.01479167462 0.0471981459 -0.02360582754 
0.0722284931 0.112918523 0.06132248003 0.1191545216 -0.0455421466 -0.01629289228 
0.2850695156 0.04871900795 0.09458734587 -0.009776897882 -0.06507978656 0.2262941306 
0.01932468525 0.02034474276 0.03305295824 -0.09873279902 0.04867348622 -0.02582067772 
-0.02422447507 0.03761029658 -0.02953698006 -0.0579554958 -0.01358690415 -0.02386848457 
0.01498390022 -0.006051775683 -0.05710381147 -0.009165842131 -0.007470544022 -0.005343630729 
0.02642644387 -0.01787279524 0.01002189378 0.005394522516 -0.01239326728 0.007111475711 
0.01290604754 0.002514465004 0.006787995472 -0.006800709671 0.009072490138 0.01623984181 
0.005042228203 0.002368455332 0.000408922249 -0.009540792571 0.005666376778 -0.00453396961 
-0.001156781441 0.003074581756 0.001782453224 -0.002767525064 0.001762102748 -0.00108724434 
0.0013388367 -0.005695519591 -0.002601162031 
iw : 7
0.01688063886 0.02983722138 -0.07444747968 -0.1374468335 -0.07070347698 0.03187265799 
0.06332059891 0.0339299481 -0.002790799808 -0.01925643066 -0.01304175473 -0.0007162436372 
0.00455439047 0.004508635719 0.08008372239 -0.03725672483 -0.002092459719 -0.007557866813 
0.0007696497782 -0.0473624561 -0.06793313884 -0.04012785995 -0.08306756114 0.01412073067 
-0.1447389752 -0.06589160217 0.0750700544 -0.1504487631 -0.01538136773 0.054812494 
-0.05592615137 0.01787128612 0.001408795684 0.02865817749 0.02249833939 -0.02286005894 
0.04982309795 0.009746688633 -0.01923576471 0.02679153723 -0.002894667063 -0.001943789265 
-0.003684583022 -0.007125471044 0.006799306358 -0.01553360667 -0.003339404959 0.005898419794 
-0.008793109058 1.720459554e-05 0.0005817528896 -0.0002962600201 0.02333141527 0.01481834413 
-0.006545292875 -0.002061120985 -0.09979911477 -0.03880253945 -0.02360582754 0.004673945101 
0.01016499255 0.01901844167 -0.08369359784 -0.0455421466 -0.02205600619 0.05678154705 
-0.1001964717 -0.03966148991 -0.009776897882 -0.08105436418 0.103484403 -0.03703200067 
0.02715935945 0.03305295824 -0.1021344018 0.1001133161 0.03346220138 0.04579745801 
0.03761029658 -0.0638226148 0.05124221406 0.08926436293 0.0227152941 0.01498390022 
-0.009702913739 0.001605578427 0.03178888506 -0.003076276361 -0.005343630729 0.02113643574 
-0.02171709735 0.002263683501 -0.01427751705 -0.01239326728 0.02389278063 -0.02030890491 
-0.03376301295 -0.00903804424 -0.006800709671 0.008877598317 -0.00608030963 -0.01080215433 
-0.0003294493723 0.000408922249 -0.003604623368 0.004038973608 -0.006492452791 0.003484970703 
0.003074581756 -0.006128187968 0.005278473724 0.012043951 0.001700986743 0.0013388367 
-0.002023190488 0.00152655067 -0.001616595627 
iw : 8
0.007487754737 0.0468440977 0.04212894319 -0.008689257215 -0.03951533126 -0.03256739917 
-0.006246259897 0.007329472099 0.005685250513 0.001432289436 -0.0009133357399 -0.001585781587 
-0.0007138853718 -0.003815004306 0.04892220799 0.01621095823 -0.02384869997 0.04002467514 
0.08072441646 -0.04794026957 -0.04341479483 0.1107439906 -0.05363955365 -0.057046649 
0.06361253619 -0.04326246019 -0.02899880343 0.0002372295253 -0.02190136302 0.007946663829 
-0.03250628271 -0.002393182574 0.01323198822 -0.023004727 0.00397323668 0.006283844448 
