iat : 0
ad : 0 2.003222249
iw : 23
-0.04543356057 0.009030814268 0.008198083213 0.002132873255 -0.006174594176 0.002095250675 
0.001491198114 0.1197199754 -0.006077369751 -0.01126674755 0.1553539597 0.03404705822 
0.06311934692 -0.2453072229 0.09887458141 0.183302151 -0.09603689342 0.005937264187 
0.01100700788 0.102683513 -0.04947914544 -0.09172866937 0.05868515939 -0.009099504896 
-0.01686944002 -0.04448777496 0.01550170844 0.02873839221 -0.009661984926 0.003985763118 
0.007389148377 0.008382500608 -0.005429046081 -0.01006482971 0.006236170941 -0.0003147262088 
-0.0005834663492 -0.006799434676 0.00126240661 0.002340357286 0.003402356375 -0.0001654744524 
-0.0003067706848 -0.003955497339 0.0002185917706 0.0004052441099 0.1099144968 -0.07831276755 
-0.1451829028 -0.005519092543 0.008397391551 0.2805816782 -0.06840457093 -0.1268142409 
0.02945502585 -0.04481631415 0.01908349153 0.1036927149 0.1922344187 0.07215161253 
-0.1097798844 -0.1577209223 0.08883005462 0.1646807486 0.02379409414 -0.03620311193 
0.0007906624885 -0.03745559763 -0.06943838865 -0.02576937118 0.03920852896 0.04968177517 
-0.03869851741 -0.07174261959 -0.01468351068 0.02234120692 -0.002643201375 0.01408241589 
0.02610718636 0.008655401806 -0.01316933851 -0.01026840007 0.006212319183 0.01151692834 
0.002295541087 -0.003492704131 -0.002460242033 0.0006910250141 0.001281081241 -0.0003810943042 
0.0005798413534 0.005641464324 -0.005031423199 -0.009327682419 -0.001925319272 0.002929405453 
-0.00110716428 0.001820244501 0.003374524854 0.0007576003484 -0.001152701593 -0.002154586021 
0.001488072882 0.002758716712 0.0007714058854 -0.001173706948 0.001355423251 -0.00100622059 
-0.001865417744 -0.0005998469276 0.0009126771262 
iw : 16
0.002463996408 0.06124924746 0.05634299388 -0.0315138905 -0.04527895496 0.01320061022 
0.01582667684 -0.003955244429 -0.00343220598 -2.155278209e-05 0.001749671008 -0.000366819667 
-0.0009703346329 -0.006077369751 0.04682231982 -0.008954849807 0.03404705822 0.09410070288 
-0.0547935827 0.09887458141 -0.0272235518 -0.07062910257 0.005937264187 -0.036715391 
0.006089861509 -0.04947914544 0.00496216212 0.03789509607 -0.009099504896 0.01808519855 
0.001911902991 0.01550170844 -0.006869052118 -0.01030738733 0.003985763118 -0.0009996190213 
-0.002875952426 -0.005429046081 -0.0007000148744 0.004524489789 -0.0003147262088 0.00244042322 
-0.0004683510565 0.00126240661 -0.001929928783 -0.0004357837453 -0.0001654744524 0.00133641234 
-0.0002619449138 0.0002185917706 -0.001532837893 0.0002775401227 -0.01071622178 -0.001016942843 
0.008397391551 -0.03651409898 -0.05596389754 0.01449683558 0.09962309488 -0.04481631415 
-0.08891970724 -0.09034975425 0.05932287614 0.03166153923 -0.1097798844 -0.0595343 
-0.004346328645 0.02435955115 -0.05781670736 -0.03620311193 0.01224656073 0.04226761663 
-0.02122448648 -0.005289475188 0.03920852896 0.0210172887 0.001215463909 -0.01361742974 
0.01618247017 0.02234120692 0.00184825971 -0.01319025727 0.007260710962 0.001745754135 
-0.01316933851 -0.006182930178 0.000793048818 0.002143132097 -0.00447685347 -0.003492704131 
-0.0001941841623 0.002191995455 -0.0002045947265 -0.0005377171964 0.0005798413534 0.001037255422 
0.001013781963 -0.001781778588 0.001423701159 0.002929405453 0.0002673039178 -0.001695309722 
0.0006871087975 0.0001879035884 -0.001152701593 -0.0001983032066 0.0005394422401 0.0006675586164 
-0.001191678016 -0.001173706948 -0.0004150977337 0.0002570421629 -0.0005058479281 0.0008533313522 
0.0009126771262 0.0004108377022 -7.91674235e-05 
iw : 17
0.004567967168 0.1135490906 0.1044534583 -0.05842314407 -0.08394199723 0.02447241963 
0.02934084641 -0.007332570224 -0.006362916836 -3.99563898e-05 0.003243689678 -0.0006800416549 
-0.001798889288 -0.01126674755 -0.008954849807 0.03505136822 0.06311934692 -0.0547935827 
0.02207575279 0.183302151 -0.07062910257 -0.1200639418 0.01100700788 0.006089861509 
-0.02871040302 -0.09172866937 0.03789509607 0.05477442605 -0.01686944002 0.001911902991 
0.02059835266 0.02873839221 -0.01030738733 -0.02041788433 0.007389148377 -0.002875952426 
-0.004779994747 -0.01006482971 0.004524489789 0.005247326679 -0.0005834663492 -0.0004683510565 
0.001824786136 0.002340357286 -0.0004357837453 -0.002502756858 -0.0003067706848 -0.0002619449138 
0.0009920915558 0.0004052441099 0.0002775401227 -0.001168017553 -0.01986664797 0.008397391551 
0.01002124224 0.05480896159 -0.023237628 0.026875473 -0.04481631415 0.04071304318 
0.08301417138 -0.004594119454 0.1099778188 -0.1097798844 -0.1126416858 -0.006093577462 
0.06047677936 0.04515981822 -0.03620311193 -0.1054048956 -0.04419403234 0.03439151364 
-0.03934776734 0.03920852896 0.04624926717 0.002501520366 -0.02171099738 -0.02524515529 
0.02234120692 0.04554949152 0.01482647072 -0.01696069695 0.01346052664 -0.01316933851 
-0.01556504948 -0.001999821514 0.007689425784 0.003973121481 -0.003492704131 -0.009067935643 
-0.002443284617 0.002694489666 -0.0003792951931 0.0005798413534 0.0002244714119 -0.0009242578231 
8.13805364e-06 -0.003303213456 0.002929405453 0.005274339703 0.001911039163 -0.002212596074 
0.001273821024 -0.001152701593 -0.001327297108 -0.0006287598805 0.0008284403602 0.001237577227 
-0.001173706948 -0.002734489786 -0.0003581279137 0.0007469251754 -0.0009377841298 0.0009126771262 
0.002053025207 0.0001619605611 -0.0005409039803 
ad : 3 3.347258395
iw : 18
0.001268498334 0.001352046303 -0.0007141180241 -0.0003009892611 0.0002313634623 0.0001211809946 
-0.0001692816743 3.093143681e-05 3.081520081e-05 1.32916076e-05 -4.884900306e-05 3.277466426e-05 
-1.093088424e-05 -0.1603200958 -0.001750304831 -0.0009873564012 -0.001212689327 -0.002020565742 
-0.00113981204 0.0167694179 0.0003908521199 0.0002204817902 0.004515237509 0.0005722889272 
0.0003228312723 -0.00992930629 -0.0001538946232 -8.681278745e-05 0.005397401938 -0.0002314888125 
-0.0001305840884 -0.002284573048 0.0001417385705 7.995549256e-05 0.002452443999 4.57055705e-05 
2.578275898e-05 -0.003148286235 -4.889362448e-05 -2.758115744e-05 0.002888812898 -3.618521873e-05 
-2.041227717e-05 -0.002266222166 5.475275895e-05 3.088632681e-05 0.001985699562 -1.77455572e-05 
-1.001036459e-05 -0.00194617384 2.914700047e-07 1.644198026e-07 -0.003465682508 0.207274199 
0.1169244943 0.0009120608659 0.001509268699 -0.001744450347 0.03668618097 0.02069487267 
0.001174485485 0.00194352619 0.0001906165299 -0.02063826649 -0.01164215751 4.753393338e-05 
7.865865151e-05 0.0005276967098 -0.0124885055 -0.007044833348 -0.0003405720826 -0.0005635750896 
-0.000138266693 0.01275176641 0.00719334025 -1.101689932e-05 -1.823064878e-05 -0.0001179707737 
-0.004103379469 -0.002314738503 0.0001490604656 0.0002466636861 1.772482042e-05 0.001606773107 
0.0009063893807 -3.286862341e-05 -5.439065127e-05 9.668250965e-05 -0.003375658614 -0.001904227241 
-5.089645606e-05 -8.422291856e-05 -6.77243678e-05 0.004169109261 0.002351817034 1.656787304e-05 
2.741634152e-05 7.469825925e-06 -0.003260757158 -0.00183941071 2.779441739e-05 4.599390869e-05 
-6.74497768e-06 0.002416664011 0.001363253211 -1.951672101e-05 -3.229606405e-05 2.95466147e-05 
-0.002292671099 -0.00129330814 -2.21757582e-06 -3.669621073e-06 -3.039923724e-05 0.002316063133 
0.001306503712 2.733864453e-06 4.523970056e-06 
iw : 19
-0.0008965660827 0.0003219755918 -0.0007314299405 -0.0007827761985 0.000733173354 0.0001424558451 
-0.0002670260056 -4.939845794e-05 0.0001577975937 -5.100758425e-05 -2.994850236e-05 5.72098563e-06 
3.195293639e-05 0.07667437834 0.0003631194729 0.0002048376543 -0.03464974237 -0.001541462465 
-0.0008695472951 0.05886878884 0.0005121277444 0.0002888940244 -0.01829912707 0.001403391269 
0.0007916605887 -1.830934472e-05 -0.0004783559738 -0.0002698431864 -0.007456963234 -0.0005125937588 
-0.0002891569057 0.01207519715 0.0002800049697 0.0001579523145 -0.009365224092 0.0001396532025 
7.877912521e-05 0.006315153955 -0.0001417375125 -7.99548957e-05 -0.005604431153 -2.542476847e-05 
-1.43422491e-05 0.005811959666 5.972587855e-05 3.369169042e-05 -0.005498835392 4.715861143e-06 
2.660242721e-06 0.004840059774 -2.699532827e-05 -1.522821036e-05 -0.0003014985992 0.006523013031 
0.003679666854 0.0002010605211 0.0003327128293 -0.002477156322 0.07818011984 0.04410182752 
0.001391925753 0.002303344053 0.0007088606115 -0.07149576626 -0.04033114759 0.0001212097556 
0.000200576625 0.0009790936042 -0.002079626971 -0.001173128797 -0.000854961219 -0.001414780806 
-0.0001110409451 0.007996932405 0.004511112727 1.488352969e-05 2.462910793e-05 -0.0004892185965 
0.01066917559 0.006018539527 0.0003253487954 0.0005383837544 0.0002145700211 -0.01379766415 
-0.007783336811 -4.626532285e-05 -7.655936819e-05 4.100974771e-05 0.00791594971 0.004465429951 
-0.0001204488277 -0.0001993174495 1.025011337e-05 -0.004771626506 -0.002691700263 4.128276411e-05 
6.831428255e-05 -0.0001172128978 0.005247941653 0.002960392208 4.948429956e-05 8.188609689e-05 
0.000104499713 -0.005720813551 -0.003227141798 -3.309636947e-05 -5.476752306e-05 -4.825468721e-05 
0.005020170378 0.002831905203 -9.871356717e-06 -1.633501696e-05 3.515224962e-05 -0.004251862729 
-0.002398498712 1.34815128e-05 2.230906516e-05 
iw : 20
0.0008910760636 0.06840213942 -0.04185731555 -0.02058917141 0.01623613832 0.005888241085 
-0.007013784025 0.001728453713 -0.0006223481008 0.001433150372 -0.001594964301 0.001229183474 
-0.0008881875541 0.001709182578 -0.05571164037 -0.03142723699 0.003348804215 -0.1091421779 
-0.06156769157 -0.000921042803 0.03004094772 0.01694626073 -0.0010240647 0.03336964212 
0.01882399521 0.0001654633414 -0.005402881559 -0.003047794645 0.0004476561533 -0.01458621795 
-0.008228164263 -0.0002327516334 0.007588687025 0.004280819305 3.990405475e-05 -0.001302300444 
-0.0007346347089 -4.13938601e-05 0.001348954806 0.0007609526862 7.668987175e-05 -0.002499447332 
-0.001409951729 -7.869745583e-05 0.002565480617 0.001447201461 6.781259908e-05 -0.002210810495 
-0.001247130132 -5.899627167e-05 0.001923093954 0.001084827678 -0.1372439704 -0.003632835841 
-0.002049302303 0.04036665343 0.06679831227 -0.1053882173 -0.005714518436 -0.003223590689 
0.06348755147 0.1050585304 0.02003207406 -0.0004171941268 -0.0002353414584 0.004622047898 
0.007648516103 0.02788789397 0.0021021853 0.001185854073 -0.0233555839 -0.03864857386 
-0.002426677788 -7.136581089e-06 -4.025783906e-06 8.504910689e-05 0.0001407383649 -0.009226422626 
-0.0005479862377 -0.000309121994 0.006088236693 0.01007474985 0.004049775802 0.0001139302403 
6.426866338e-05 -0.001267960199 -0.002098207162 -0.001006032611 4.60849274e-05 2.599675625e-05 
-0.0005114356824 -0.0008463183721 0.001363168603 1.705655644e-05 9.621695539e-06 -0.0001890884608 
-0.0003129015902 -0.001705185279 -4.827073855e-05 -2.722978412e-05 0.0005360879973 0.0008871127626 
0.001412431908 2.842484705e-05 1.603460962e-05 -0.0003159042972 -0.0005227550984 -0.001047083618 
-5.820373292e-06 -3.283303985e-06 6.485120943e-05 0.0001073150972 0.0009560909813 5.659391311e-06 
3.192493181e-06 -6.30051499e-05 -0.0001042602574 
iw : 21
9.144669113e-05 0.002079377554 0.0009095235519 -0.001795093553 -0.0004739061006 0.0008830764369 
7.781719215e-05 -0.0003142991286 5.61225834e-05 7.399082575e-05 -3.861836002e-05 -2.374385348e-06 
1.133500502e-05 -0.05571164037 -3.17132408e-05 -0.0003392878057 -0.1091421779 -0.002076547936 
-0.001801147481 0.03004094772 -0.002785598985 -0.001398231765 0.03336964212 0.001525614823 
0.001053204121 -0.005402881559 0.001395222845 0.0007559660553 -0.01458621795 -0.0007969460289 
-0.0005337549714 0.007588687025 -0.0002944437814 -0.0001223360736 -0.001302300444 0.0002367410715 
0.000126047822 0.001348954806 4.448515672e-05 3.287896556e-05 -0.002499447332 -4.5341876e-05 
-3.999934727e-05 0.002565480617 -4.260004092e-05 -9.233328323e-06 -0.002210810495 6.180251519e-05 
2.211270396e-05 0.001923093954 -1.094782686e-05 4.917819636e-06 -0.001155536605 0.03856322741 
0.06679831227 -0.0008020931665 -6.491012365e-06 -0.003446418222 0.156316914 0.1050585304 
0.0001973572881 0.002404397153 -0.002367584035 0.03537312556 0.007648516103 0.001909952589 
0.003312473625 0.001174641577 -0.06692939067 -0.03864857386 1.087485414e-05 -0.0007463538889 
0.0009401797789 -0.001769891422 0.0001407383649 -0.0008458462771 -0.001397196599 -0.0003019411789 
0.01575230475 0.01007474985 -6.649233876e-06 0.000188242698 -0.0002938080518 -0.001437524247 
-0.002098207162 0.000320819267 0.0004894989952 0.0001203139247 -0.002865722521 -0.0008463183721 
-8.447351869e-05 -0.0001565515074 7.742866825e-05 0.0004431404825 -0.0003129015902 -6.073647624e-05 
-0.0001067144339 -6.127732861e-05 0.000613877069 0.0008871127626 3.048158687e-05 6.799498917e-05 
-4.747280058e-07 -8.746957191e-06 -0.0005227550984 1.480071545e-05 1.415851055e-05 2.743971367e-05 
-0.0006538972093 0.0001073150972 -2.75247605e-05 -4.343438222e-05 -1.805035928e-05 0.0005822944775 
-0.0001042602574 1.903212344e-05 2.943846572e-05 
iw : 22
5.158557198e-05 0.0011729881 0.0005130671441 -0.001012621961 -0.0002673329889 0.0004981481838 
4.389709805e-05 -0.0001772978346 3.165905217e-05 4.173862412e-05 -2.17848253e-05 -1.339403589e-06 
6.394137506e-06 -0.03142723699 -0.0003392878057 0.0003783544032 -0.06156769157 -0.001801147481 
0.0001003422783 0.01694626073 -0.001398231765 -0.001095677933 0.01882399521 0.001053204121 
0.000252698657 -0.003047794645 0.0007559660553 0.000481552462 -0.008228164263 -0.0005337549714 
-0.0001518428454 0.004280819305 -0.0001223360736 -0.0001465868156 -0.0007346347089 0.000126047822 
8.439803843e-05 0.0007609526862 3.287896556e-05 4.747212359e-06 -0.001409951729 -3.999934727e-05 
3.001854072e-06 0.001447201461 -9.233328323e-06 -3.144052051e-05 -0.001247130132 2.211270396e-05 
3.507681429e-05 0.001084827678 4.917819636e-06 -1.689156748e-05 -0.0006518444351 0.06679831227 
-0.04217007946 0.0009137836107 -0.0008292945643 -0.001944143119 0.1050585304 0.02934181106 
0.002260633184 5.749574117e-05 -0.001335566931 0.007648516103 0.02612902976 0.001234545302 
0.001773629124 0.0006626216529 -0.03864857386 -0.02021822287 -0.0007845135924 5.677155335e-05 
0.0005303604872 0.0001407383649 -0.001939989636 -0.0004745595054 -0.0007897294493 -0.0001703266485 
0.01007474985 0.00357583136 0.0002023502829 -1.835954112e-05 -0.0001657387076 -0.002098207162 
0.001098396151 0.0001381624694 0.0003020014465 6.786973422e-05 -0.0008463183721 -0.001842851156 
-6.499443573e-05 -7.783138432e-05 4.367792962e-05 -0.0003129015902 0.0008213174041 -4.068373619e-05 
-5.631735469e-05 -3.456687177e-05 0.0008871127626 -0.0004582989256 3.535319513e-05 2.738312108e-05 
-2.6779663e-07 -0.0005227550984 0.0006230616372 -2.339936443e-06 1.444638463e-05 1.547889057e-05 
0.0001073150972 -0.0007835996282 -1.334085333e-05 -2.582259102e-05 -1.018230508e-05 -0.0001042602574 
0.0007083047773 8.609702797e-06 1.789140724e-05 
ad : 4 0
iw : 23
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.3078315486 0 0 -0.3407504561 0 
0 -0.2943861657 0 0 -0.2147731224 0 
0 -0.1645272829 0 0 -0.1190598736 0 
0 -0.09515679172 0 0 -0.07058580713 0 
0 -0.05683900028 0 0 -0.0411091904 0 
0 -0.03242672094 0 0 -0.02136856228 0 
0 -0.01587241664 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 24
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.1085578439 0 0 -0.3063590628 0 
0 -0.4623869948 0 0 -0.5012102042 0 
0 -0.3931527401 0 0 -0.3128427265 0 
0 -0.2082700289 0 0 -0.1600631179 0 
0 -0.1045843887 0 0 -0.08869168381 0 
0 -0.05353904724 0 0 -0.0461468546 0 
0 -0.02156247984 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 25
0.01001165211 0.2943268027 0.478477116 0.6011797891 0.5343793483 0.4200553129 
0.2654464357 0.1671246502 0.09371162243 0.06105235813 0.02957239475 0.02637577834 
0.01690977352 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.2159350207 0 
0 0 0 -0.4325362693 0 0 
0 0 -0.5312508191 0 0 0 
0 -0.4944606425 0 0 0 0 
-0.37739892 0 0 0 0 -0.2489427913 
0 0 0 0 -0.1479036035 0 
0 0 0 -0.08976208202 0 0 
0 0 -0.05177186669 0 0 0 
0 -0.0303342374 0 0 0 0 
-0.02058888722 0 0 0 0 -0.01810016792 
0 0 0 0 -0.01345302745 0 
0 0 0 
iw : 26
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.1870052135 
0 0 0 0 -0.3745873973 0 
0 0 0 -0.4600767052 0 0 
0 0 -0.4282154776 0 0 0 
0 -0.3268370521 0 0 0 0 
-0.2155907814 0 0 0 0 -0.1280882779 
0 0 0 0 -0.07773624332 0 
0 0 0 -0.04483575175 0 0 
0 0 -0.02627022019 0 0 0 
0 -0.01783049937 0 0 0 0 
-0.01567520523 0 0 0 0 -0.01165066353 
0 0 0 
iw : 27
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.1870052135 0 0 0 0 -0.3745873973 
0 0 0 0 -0.4600767052 0 
0 0 0 -0.4282154776 0 0 
0 0 -0.3268370521 0 0 0 
0 -0.2155907814 0 0 0 0 
-0.1280882779 0 0 0 0 -0.07773624332 
0 0 0 0 -0.04483575175 0 
0 0 0 -0.02627022019 0 0 
0 0 -0.01783049937 0 0 0 
0 -0.01567520523 0 0 0 0 
-0.01165066353 0 0 
iat : 4
ad : 0 3.245352337
iw : 23
-0.0005209308627 -0.0006113278071 0.0002523922606 0.0001651446111 -7.771366222e-05 -7.337572364e-05 
6.23823635e-05 3.776389245e-06 -1.26431832e-05 -1.45698007e-05 2.150555472e-05 -8.305716165e-06 
2.133906756e-06 -0.1672112336 -6.307925685e-06 -0.000806898812 -0.009531931596 -7.950749117e-06 
-0.00101704591 0.01795405541 7.410364526e-07 9.479208588e-05 0.006937551823 2.358627742e-06 
0.0003017115321 -0.01034852417 -1.977153827e-07 -2.529140567e-05 0.004377412337 -1.021959761e-06 
-0.0001307273038 -0.001820579431 3.261164379e-07 4.171624388e-05 0.002717623035 3.132041797e-07 
4.006453042e-05 -0.00330671142 -1.028548898e-07 -1.315701746e-05 0.002694611255 -2.216442259e-07 
-2.83523414e-05 -0.002063156078 1.660784019e-07 2.124445846e-05 0.001947869461 -5.586445222e-09 
-7.146082941e-07 -0.001945987542 3.80826105e-09 4.871460873e-07 0.001430843543 -0.001895790416 
-0.2425061916 0.0006918403746 -1.081757545e-05 0.0008000308492 -0.0004428908614 -0.05665382374 
0.0009682258532 -1.513912255e-05 -1.467785901e-05 0.0001684873418 0.02155260584 0.0001333181738 
-2.084555133e-06 -0.0002342774018 0.0001439826892 0.01841801357 -0.0002700691843 4.222785896e-06 
2.319008984e-05 -0.000106489106 -0.01362190004 -6.016628966e-05 9.407565698e-07 5.810479467e-05 
2.009456782e-05 0.002570461941 0.000119557145 -1.869388494e-06 9.663698288e-06 -1.258352151e-05 
-0.001609662045 4.880188997e-06 -7.63063484e-08 -4.559952343e-05 3.510106683e-05 0.004490067026 
-4.589908734e-05 7.176754327e-07 1.771003911e-05 -3.690666823e-05 -0.004721036397 -4.100815652e-06 
6.412011257e-08 2.60445359e-06 2.504292454e-05 0.003203447071 2.810409177e-05 -4.394339276e-07 
6.709772621e-06 -1.954739845e-05 -0.002500468993 -6.796281693e-06 1.062662612e-07 -1.523218441e-05 
2.056305009e-05 0.002630389373 -7.005886974e-06 1.095436371e-07 1.108144213e-05 -2.032902812e-05 
-0.002600453692 3.814352435e-08 -5.964099055e-10 
iw : 24
0.000369175722 -0.0001551643109 0.0002500846844 0.0004008572289 -0.000254780303 -0.0001224853192 
9.522992976e-05 5.560269913e-05 -6.504928642e-05 3.753698051e-06 1.447890262e-05 6.840888087e-06 
-1.584933649e-05 0.07810552042 1.311539559e-06 0.0001677698447 -0.04102146016 -6.111751294e-06 
-0.0007818045273 0.06030210957 7.470431018e-07 9.556044593e-05 -0.01239105062 5.728160532e-06 
0.0007327362685 -0.001442457891 -8.460684624e-07 -0.0001082275967 -0.009743492947 -2.309611222e-06 
-0.0002954414246 0.01296370219 5.868979604e-07 7.507495977e-05 -0.008646115306 7.982793682e-07 
0.0001021144994 0.005838892936 -3.39111074e-07 -4.3378495e-05 -0.005816620719 -2.91270145e-07 
-3.725876709e-05 0.006027529906 1.658609104e-07 2.121663733e-05 -0.005416378194 1.312677602e-07 
1.679154211e-05 0.004721385258 -1.11188345e-07 -1.422301846e-05 0.0001297299489 -7.702536287e-05 
-0.00985294959 0.0001520973111 -2.378184619e-06 0.001114225071 -0.0008270668705 -0.1057969463 
0.001150400746 -1.798759848e-05 -0.0001643604772 0.0005978276903 0.07647307167 0.0002785939128 
-4.356078051e-06 -0.0004465975742 0.0001063935878 0.01360968151 -0.000673177453 1.05257631e-05 
-3.61614372e-05 -6.247008196e-05 -0.007991063534 -0.0001214791033 1.899440122e-06 0.0002203617606 
-0.0001270151195 -0.01624755175 0.0002619558625 -4.095926473e-06 -4.598373044e-05 0.000120299343 
0.01538848138 3.370349668e-05 -5.269858937e-07 -3.344371252e-05 -5.527959136e-05 -0.007071268563 
-0.0001099981839 1.719925139e-06 -2.035705743e-05 3.921526946e-05 0.005016348625 1.691735297e-06 
-2.64518737e-08 5.640970051e-05 -5.156991571e-05 -0.006596733348 4.910425131e-05 -7.677911882e-07 
-3.453398466e-05 5.226451173e-05 0.006685584855 -1.056565806e-05 1.652040086e-07 1.435229502e-05 
-4.215124362e-05 -0.005391913301 -1.485680837e-05 2.323001826e-07 -1.716454149e-05 3.598056872e-05 
0.004602571369 4.172996942e-06 -6.524873499e-08 
iw : 25
0.001250413024 0.07672616147 -0.03757516183 -0.02747121543 0.01357023614 0.009337880007 
-0.006340975456 0.000460113087 -0.0005111874729 0.001727486698 -0.001694091773 0.001208218314 
-0.0008890039839 -0.0007143221721 0.0005053840971 0.06464784905 -0.001500585826 0.001061646472 
0.1358039583 0.0002335841689 -0.0001652940556 -0.02114412625 0.0004940324774 -0.0003495178109 
-0.04470970656 9.502268563e-06 -6.705505538e-06 -0.0008577565309 -0.0002206098825 0.0001560767315 
0.01996506229 7.801151899e-05 -5.519789148e-05 -0.007060817657 -6.998343723e-06 4.952655608e-06 
0.000633535036 2.195417821e-05 -1.553124687e-05 -0.001986729913 -3.43626436e-05 2.431120503e-05 
0.003109846792 3.007186195e-05 -2.127651303e-05 -0.002721654304 -2.490919952e-05 1.762393451e-05 
0.002254422853 2.404533446e-05 -1.70122245e-05 -0.002176173979 -0.141766082 -1.317761992e-05 
-0.001685658073 -0.07627342181 0.001192606742 -0.1192027933 -2.261325361e-05 -0.002892647819 
-0.1308846845 0.002046505236 0.009760776946 -4.259350798e-06 -0.0005448486983 -0.02464868837 
0.000385405443 0.03187252256 8.005531878e-06 0.001024053625 0.04633660152 -0.0007245163786 
0.001723006116 1.145265384e-06 0.0001465003432 0.006626857582 -0.0001036171558 -0.01003762788 
-2.021522219e-06 -0.0002585895837 -0.01170093889 0.0001829551929 0.002680298219 -1.262629938e-08 
-1.615134115e-06 -7.232540746e-05 1.130875821e-06 -0.0006086616612 2.62161336e-07 3.353521921e-05 
0.0015173164 -2.372467008e-05 0.0017107743 1.537976831e-07 1.967353041e-05 0.0008900449656 
-1.391669078e-05 -0.001909483597 -2.153351823e-07 -2.754529959e-05 -0.001246349348 1.948784517e-05 
0.001394816557 8.811301012e-08 1.127126202e-05 0.0005100398084 -7.974952475e-06 -0.0009801252593 
-5.432652997e-10 -6.949354619e-08 -3.154133426e-06 4.931784492e-08 0.0009303826138 1.162445283e-08 
1.486979658e-06 6.727572937e-05 -1.051919351e-06 
iw : 26
3.285462526e-07 7.744304944e-06 4.579126109e-06 -6.080164851e-06 -3.179528072e-06 3.079318339e-06 
9.537016977e-07 -1.156505327e-06 -6.530470754e-09 2.585569829e-07 -3.373850595e-08 -3.010784267e-08 
-4.305404974e-08 0.0005053840971 -0.0002380899923 2.403061573e-06 0.001061646472 -0.0005000983279 
1.338669753e-05 -0.0001652940556 7.79526584e-05 1.260689251e-05 -0.0003495178109 0.000164631899 
-6.25716652e-06 -6.705505538e-06 3.115212597e-06 -7.186072696e-06 0.0001560767315 -7.351508677e-05 
2.939499079e-06 -5.519789148e-05 2.601595815e-05 1.660280885e-06 4.952655608e-06 -2.336933894e-06 
-5.588231884e-07 -1.553124687e-05 7.313279776e-06 -6.533436251e-07 2.431120503e-05 -1.145197152e-05 
3.043298391e-07 -2.127651303e-05 1.002524329e-05 1.718149084e-07 1.762393451e-05 -8.304612598e-06 
-2.042357159e-07 -1.70122245e-05 8.014889659e-06 -3.182485663e-08 -4.065117295e-06 -0.08462543695 
0.001192606742 -7.040737745e-06 -0.000561847677 -1.278747862e-05 -0.03777163409 0.002046505236 
-2.214717175e-05 -0.0009640043444 -1.027260544e-05 0.02078094097 0.000385405443 -1.77911175e-05 
-0.0001813791881 2.972384159e-06 0.004427503456 -0.0007245163786 5.14807357e-06 0.0003413148376 
4.176696982e-06 -0.001822206974 -0.0001036171558 7.233591695e-06 4.873389646e-05 -3.564474053e-07 
-0.002840702126 0.0001829551929 -6.173853003e-07 -8.619712848e-05 -1.426641428e-06 0.002357379337 
1.130875821e-06 -2.470774989e-06 -5.024142311e-07 2.783232517e-07 -0.001285991105 -2.372467008e-05 
4.820300676e-07 1.117258944e-05 3.433375523e-07 0.001036424561 -1.391669078e-05 5.946232708e-07 
6.549842342e-06 -1.390359953e-07 -0.001030308837 1.948784517e-05 -2.40799044e-07 -9.179221646e-06 
-3.227190785e-08 0.0009528539079 -7.974952475e-06 -5.588857553e-08 3.758317552e-06 1.900230114e-08 
-0.0008472358564 4.931784492e-08 3.290953809e-08 -2.365497421e-08 2.009602297e-08 0.0007720875174 
-1.051919351e-06 3.480398377e-08 4.951946821e-07 
iw : 27
4.202706153e-05 0.0009906379325 0.0005857537963 -0.0007777640448 -0.0004067196654 0.0003939010117 
0.0001219958518 -0.000147938137 -8.353663877e-07 3.307415666e-05 -4.315770624e-06 -3.851342532e-06 
-5.507398679e-06 0.06464784905 2.403061573e-06 6.928665177e-05 0.1358039583 1.338669753e-05 
0.001212199938 -0.02114412625 1.260689251e-05 0.001690505726 -0.04470970656 -6.25716652e-06 
