iat : 0
ad : 0 2.003222249
iw : 23
0.01761467032 0 0 -0.00675593297 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 4
ad : 0 3.245352337
iw : 23
0.4268038441 -0.06560182924 -0.04509834529 -0.00028779849 0.02416976444 -0.01590286953 
0.006650852939 -0.006043511021 0.007928988017 -0.007507358473 0.005896873046 -0.005107474004 
0.00499821889 -0.001998684746 0.004242267619 0.5426634479 -0.0001138823125 0.000241718584 
0.03092021815 0.0002144690726 -0.000455216964 -0.0582305572 8.310369038e-05 -0.0001763900462 
-0.02256350595 -0.0001238990102 0.0002629793219 0.03363985453 5.255996022e-05 -0.0001115600736 
-0.01427056933 -2.204077592e-05 4.678220024e-05 0.005984297165 3.28036449e-05 -6.962670867e-05 
-0.008906526696 -3.988073437e-05 8.464804086e-05 0.01082802922 3.259978308e-05 -6.919400593e-05 
-0.008851176119 -2.508945113e-05 5.325310374e-05 0.006812043814 2.37490454e-05 -5.040805284e-05 
-0.006448109882 -2.376304232e-05 5.043776171e-05 0.00645191019 -0.2272038763 -2.266067391e-05 
-0.002898713741 -0.3934912357 0.00615260584 -0.05307122545 -5.293174367e-06 -0.0006770935997 
-0.09191331778 0.001437151236 0.020174978 2.012195413e-06 0.000257396515 0.03494076401 
-0.000546331733 0.0172764519 1.723104593e-06 0.0002204165234 0.02992084693 -0.0004678406046 
-0.01278494001 -1.275133863e-06 -0.0001631128918 -0.02214205992 0.0003462119479 0.002434973518 
2.428573922e-07 3.10658925e-05 0.004217096795 -6.59382777e-05 -0.001539659674 -1.535613142e-07 
-1.964329451e-05 -0.002666515192 4.169347487e-05 0.004242377294 4.23122748e-07 5.412512127e-05 
0.007347314276 -0.0001148821743 -0.00446231925 -4.450591385e-07 -5.693118594e-05 -0.007728228693 
0.0001208381298 0.003044275625 3.036274661e-07 3.883949398e-05 0.005272338646 -8.243797727e-05 
-0.002389681052 -2.383400493e-07 -3.048804191e-05 -0.004138655402 6.471177269e-05 0.002515299396 
2.508688687e-07 3.209070655e-05 0.004356212066 -6.81134759e-05 -0.002490969889 -2.484423123e-07 
-3.178030571e-05 -0.004314076132 6.745464092e-05 
iw : 24
-0.4357118317 0.06655057153 -0.1429288843 0.07604546393 -0.009010505515 0.01765491516 
-0.03294865121 0.02813541644 -0.01961265673 0.01696573915 -0.01716710109 0.01612760182 
-0.01417358979 0.0009337023451 -0.001981810905 -0.2535097819 -0.0004905802746 0.001041271175 
0.133197586 0.0007210993768 -0.001530554803 -0.1957858912 -0.0001485015267 0.0003151988923 
0.04031969057 -1.67203073e-05 3.548934789e-05 0.00453973526 -0.0001170932952 0.0002485339899 
0.03179203295 0.0001556684239 -0.0003304108441 -0.04226557681 -0.0001041494491 0.000221060293 
0.02827764573 7.069313591e-05 -0.0001500482765 -0.01919391288 -7.052456863e-05 0.0001496904874 
0.01914814513 7.313846046e-05 -0.0001552385503 -0.01985784362 -6.592529548e-05 0.0001399283938 
0.0178993952 5.771144781e-05 -0.0001224942587 -0.01566925115 -0.009217194087 -9.192969461e-07 
-0.0001175948562 -0.01596313034 0.000249598568 -0.0991467475 -9.888617006e-06 -0.001264934578 
-0.1717108741 0.002684861138 0.07167297426 7.148460338e-06 0.0009144185335 0.124129428 
-0.001940880443 0.01271568988 1.268227051e-06 0.0001622293844 0.02202212659 -0.0003443366774 
-0.00743844643 -7.418896708e-07 -9.490122806e-05 -0.01288254199 0.0002014306697 -0.01527836178 
-1.523820719e-06 -0.0001949244791 -0.02646038243 0.0004137329849 0.01447935682 1.444130218e-06 
0.0001847306096 0.02507659684 -0.0003920961948 -0.006694653438 -6.677058552e-07 -8.541176422e-05 
-0.01159437725 0.0001812890014 0.004777989755 4.765432245e-07 6.095857511e-05 0.008274934054 
-0.0001293863826 -0.006266596733 -6.250126866e-07 -7.995052882e-05 -0.01085303179 0.0001696973674 
0.006357167249 6.340459345e-07 8.110604608e-05 0.01100988961 -0.000172149987 -0.005152516111 
-5.138974271e-07 -6.573685932e-05 -0.008923571044 0.0001395284325 0.00442047323 4.408855344e-07 
5.639730581e-05 0.007655756152 -0.0001197049534 
iw : 25
1.492870851e-05 0.0009171517797 -0.0004491480642 -0.0003283097131 0.0001620873771 0.0001117400999 
-7.591507572e-05 5.640854711e-06 -6.275653094e-06 2.08323839e-05 -2.044903368e-05 1.465779794e-05 
-1.085860742e-05 0.06656497786 6.040220639e-06 0.0007726544511 0.07766072834 1.269079114e-05 
0.001623383788 -0.07751047551 -1.976330661e-06 -0.0002528087588 0.02038871094 -4.176338407e-06 
-0.0005342298986 -0.007724238915 -8.236626682e-08 -1.053614867e-05 0.01418678248 1.867888379e-06 
0.0002389370118 -0.01416680685 -6.622759889e-07 -8.471718522e-05 0.01116454201 6.211291242e-08 
7.945375032e-06 -0.00947334756 -1.889522358e-07 -2.417043926e-05 0.008725255379 2.942245684e-07 
3.763669176e-05 -0.008046448779 -2.582766938e-07 -3.303830257e-05 0.007341732876 2.149638764e-07 
2.749780279e-05 -0.006695962034 -2.080108151e-07 -2.660837936e-05 -0.00169448361 0.002147079528 
0.2746506549 -0.0009116628671 1.425470702e-05 -0.001424987688 0.0009587633938 0.1226433351 
-0.001564501606 2.446245518e-05 0.0001166871837 -0.0005272724818 -0.06744777291 -0.0002946818874 
4.607628676e-06 0.0003808827275 -0.0001122847165 -0.01436326438 0.0005538227823 -8.659540483e-06 
2.07619783e-05 4.598806895e-05 0.005882713281 7.928222347e-05 -1.239652188e-06 -0.000120147284 
7.236059515e-05 0.009256240669 -0.0001398969503 2.187420495e-06 3.221501947e-05 -6.009909401e-05 
-0.007687770906 -8.315117158e-07 1.300146833e-08 -7.482029881e-06 3.295040848e-05 0.004214958576 
1.808628603e-05 -2.827961056e-07 2.068209559e-05 -2.666268277e-05 -0.003410643708 1.06973463e-05 
-1.672630782e-07 -2.307786014e-05 2.654456678e-05 0.003395534517 -1.495759325e-05 2.338760492e-07 
1.69458166e-05 -2.461289667e-05 -0.003148438658 6.158055075e-06 -9.628698732e-08 -1.200889367e-05 
2.196706244e-05 0.002809988175 -1.010536337e-07 1.580068679e-09 1.143303551e-05 -2.009550721e-05 
-0.002570582106 8.67037503e-07 -1.355694745e-08 
iw : 26
-3.168662634e-05 -0.001946681839 0.0009533300802 0.0006968470981 -0.0003440352626 -0.0002371716743 
0.0001611319985 -1.197288133e-05 1.332025972e-05 -4.421735236e-05 4.340368014e-05 -3.111161062e-05 
2.304771614e-05 6.040220639e-06 0.06655500308 -0.001639981976 1.269079114e-05 0.07763977085 
-0.003445680211 -1.976330661e-06 -0.07750721181 0.0005365940844 -4.176338407e-06 0.02039560772 
0.001133918796 -8.236626682e-08 -0.007724102896 2.236328788e-05 1.867888379e-06 0.01418369786 
-0.0005071508902 -6.622759889e-07 -0.01416571317 0.0001798147369 6.211291242e-08 0.01116443944 
-1.686429403e-05 -1.889522358e-07 -0.009473035526 5.130247379e-05 2.942245684e-07 0.008724769499 
-7.988499392e-05 -2.582766938e-07 -0.008046022263 7.012477654e-05 2.149638764e-07 0.007341377886 
-5.836490153e-05 -2.080108151e-07 -0.006695618526 5.647707393e-05 -0.0001223500744 -0.001011479633 
1.425470702e-05 0.004082163489 0.2746271147 0.001363795644 -0.0004515591067 2.446245518e-05 
0.004279554525 0.1226029379 0.0006655613281 0.0002484450415 4.607628676e-06 9.821552965e-05 
-0.06745538192 -0.0006138968035 5.284869603e-05 -8.659540483e-06 -0.001287821883 -0.01434896407 
-0.0001237136782 -2.167417201e-05 -1.239652188e-06 -0.0001222953663 0.005884760435 0.0001296699902 
-3.407837263e-05 2.187420495e-06 0.0003693040755 0.009252628376 3.571726763e-05 2.831492228e-05 
1.300146833e-08 -5.833413786e-05 -0.007687792377 -4.118914737e-05 -1.552584174e-05 -2.827961056e-07 
-5.439311302e-06 0.004215425583 2.283827274e-06 1.256073079e-05 -1.672630782e-07 -4.936873343e-05 
-0.003410367491 3.005411938e-06 -1.250467695e-05 2.338760492e-07 5.829336322e-05 0.003395148296 
6.663403737e-06 1.159543459e-05 -9.628698732e-08 -3.768390574e-05 -0.003148279651 -1.255884552e-05 
-1.034946302e-05 1.580068679e-09 2.218155759e-05 0.002809985566 1.053956919e-05 9.467633237e-06 
-1.355694745e-08 -2.193586994e-05 -0.002570559718 
iw : 27
-0.004053297776 -0.2490161333 0.1219483151 0.089139461 -0.04400838857 -0.03033858542 
0.0206117232 -0.001531550022 0.001703904307 -0.005656206314 0.005552122788 -0.003979742771 
0.002948223504 0.0007726544511 -0.001639981976 -0.1432158 0.001623383788 -0.003445680211 
-0.3630986737 -0.0002528087588 0.0005365940844 -0.008871230631 -0.0005342298986 0.001133918796 
0.1654356508 -1.053614867e-05 2.236328788e-05 -0.004863605081 0.0002389370118 -0.0005071508902 
-0.05068619162 -8.471718522e-05 0.0001798147369 0.008834467511 7.945375032e-06 -1.686429403e-05 
0.009007320301 -2.417043926e-05 5.130247379e-05 -0.002910913937 3.763669176e-05 -7.988499392e-05 
-0.001493354589 -3.303830257e-05 7.012477654e-05 0.000923668203 2.749780279e-05 -5.836490153e-05 
-0.0001241018869 -2.660837936e-05 5.647707393e-05 0.0005283884019 -0.01565080735 1.425470702e-05 
0.0008118461015 -0.02713153365 -0.001723167416 0.1744543515 2.446245518e-05 0.002677444104 
0.3021234033 -0.005682954478 0.08513744006 4.607628676e-06 0.0008378088162 0.1474547628 
-0.001778274047 -0.07852860452 -8.659540483e-06 -0.001054796869 -0.1360012326 0.002238837621 
-0.01582523716 -1.239652188e-06 -0.000180238619 -0.02740806765 0.0003825618115 0.01658715817 
2.187420495e-06 0.0002457155279 0.02872618841 -0.0005215384917 0.004568890354 1.300146833e-08 
2.997794571e-05 0.007913528757 -6.362907839e-05 -0.005268843632 -2.827961056e-07 -5.16984138e-05 
-0.009125437861 0.0001097314158 0.0002921431872 -1.672630782e-07 -8.833961802e-06 0.0005062830606 
1.875034578e-05 0.0003844470343 2.338760492e-07 1.741050955e-05 0.0006654955748 -3.695432262e-05 
0.0008523709422 -9.628698732e-08 -7.206755642e-07 0.001476508787 1.529655248e-06 -0.001606505536 
1.580068679e-09 -1.014735575e-05 -0.00278255182 2.153806337e-05 0.001348203241 -1.355694745e-08 
7.733558231e-06 0.002335178901 -1.641470659e-05 
ad : 1 2.994710688
iw : 13
0.4618367735 -0.01985266099 -0.05781921053 -0.01421158641 0.0270782459 -0.00948302538 
0.003778730379 -0.007378405357 0.008180194742 -0.00588395903 0.004747088191 -0.004939091623 
0.004762422372 0.4377613877 -0.1582205105 0.2954841112 0.07851354463 -0.02837722435 
0.05299577716 -0.04109863347 0.01485431779 -0.02774112456 -0.03279717907 0.01185391531 
-0.02213773435 0.02238903221 -0.008092088991 0.01511234995 -0.003404740221 0.001230578464 
-0.002298162118 0.004307849433 -0.001556990076 0.002907750881 -0.008958453053 0.003237862121 
-0.006046857061 0.007498401052 -0.002710154152 0.005061338054 -0.004797805437 0.001734075336 
-0.003238465783 0.004574095824 -0.00165321976 0.00308746426 -0.004935795408 0.001783949182 
-0.003331607493 0.004450415127 -0.001608517729 0.003003981153 0.1932136911 -0.1711113865 
0.3195584175 -0.07692672989 -0.1154982997 0.07223417085 -0.06397108328 0.1194689527 
-0.02875954864 -0.04317977605 -0.007084976242 0.006274504156 -0.01171792632 0.002820835575 
0.004235221141 -0.02083729575 0.0184536538 -0.03446305081 0.008296228967 0.0124560129 
0.005795975028 -0.005132955731 0.009586031906 -0.002307628423 -0.003464688537 0.001264979544 
-0.001120274668 0.002092164686 -0.0005036430863 -0.0007561730522 0.002526323427 -0.00223732957 
0.004178316308 -0.001005838658 -0.001510172797 -0.004326218601 0.003831329234 -0.007155184304 
0.0017224548 0.002586105 0.002541402601 -0.00225068379 0.004203255932 -0.00101184233 
-0.001519186749 -0.001565135216 0.001386094615 -0.002588595714 0.0006231480454 0.0009355985861 
0.001985920055 -0.001758744591 0.003284536755 -0.0007906806952 -0.001187133212 -0.002089813527 
0.001850753371 -0.003456367401 0.0008320451813 0.001249238124 0.001725653445 -0.001528250673 
0.002854078719 -0.0006870572972 -0.001031552358 
iw : 14
-0.4606184797 0.07886692178 -0.1544288257 0.04369764922 0.002205120002 0.02999397182 
-0.03642323551 0.02216543425 -0.01649933672 0.01793243542 -0.01747029675 0.01485469445 
-0.01325707836 -0.1941245011 0.07016260119 -0.1310318984 0.1408720705 -0.05091552506 
0.09508709471 -0.1378731474 0.04983162146 -0.09306285468 -0.009776837761 0.003533651677 
-0.006599257717 6.424361557e-05 -2.321963046e-05 4.336373234e-05 0.03922468941 -0.01417701642 
0.02647623297 -0.03000224721 0.01084374046 -0.02025118615 0.01475439291 -0.00533269412 
0.009959052573 -0.0142238531 0.005140940616 -0.009600944048 0.01660348925 -0.00600101475 
0.01120717222 -0.01456375081 0.005263790168 -0.00983037126 0.01190497678 -0.004302826967 
0.008035728098 -0.01117510333 0.004039028119 -0.007543071565 0.01154604303 -0.01022525588 
0.01909613764 -0.004596979272 -0.006901935005 0.1133149756 -0.1003525292 0.1874129833 
-0.04511559438 -0.06773685101 -0.03791014071 0.03357348385 -0.06270003177 0.01509366721 
0.02266173151 -0.02879053836 0.02549710069 -0.04761701319 0.01146275895 0.01721026191 
-0.003431749585 0.003039181262 -0.005675811379 0.001366327985 0.00205141385 0.01834645314 
-0.01624774629 0.03034341664 -0.007304516758 -0.01096704965 -0.007251494512 0.006421973893 
-0.01199333286 0.002887133703 0.004334761587 0.002227260438 -0.001972477309 0.003683692479 
-0.0008867687432 -0.001331400441 -0.004863386986 0.004307049285 -0.008043613472 0.001936324775 
0.00290721079 0.005902939402 -0.005227684124 0.009762941555 -0.002350215568 -0.003528629158 
-0.004354312776 0.00385620963 -0.007201649594 0.001733640307 0.002602898993 0.003511296598 
-0.003109628649 0.005807375128 -0.001397999093 -0.00209896506 -0.003574754802 0.003165827675 
-0.005912329405 0.001423264549 0.002136898783 
iw : 15
-0.005069004377 -0.2336096261 0.04920889451 0.09778375805 -0.0009891814648 -0.03761138982 
0.004430212665 0.004295324851 0.003030085755 -0.00494295912 0.003263810605 -0.0026334545 
0.002855184075 -0.04086762051 0.04473643161 -0.0835473523 -0.1875166333 0.1092695499 
-0.2040659314 -0.1164034168 0.01393439129 -0.02602311934 0.1034505533 -0.0344561469 
0.06434844578 0.03282710962 -0.01570549611 0.02933073939 -0.02023210569 0.01438636055 
-0.0268671928 -0.01387314509 -0.0004735603431 0.0008843958134 0.009335195387 0.0007076296675 
-0.001321531088 -0.001960019126 -0.002998395401 0.0055996419 0.003059334372 0.002352004016 
-0.004392476133 -0.00462539994 -0.001455755573 0.00271869077 0.004199133793 0.001320424297 
-0.002465953361 -0.003122911356 -0.001490379748 0.002783353017 0.1781344672 -0.006082184459 
0.0113587604 0.03454064597 0.05185955372 -0.01464419255 0.1076723711 -0.2010831261 
0.07168030209 0.1076212784 -0.1192670414 0.08456447089 -0.1579280552 0.03284230397 
0.04930965184 0.01368333314 -0.02994299351 0.05591992337 -0.01784208874 -0.02678822973 
0.02698975434 -0.02494866389 0.04659278212 -0.01147334439 -0.01722615495 0.005480151355 
0.00194687276 -0.0036358748 0.002546430878 0.003823228119 -0.01267653496 0.0083526325 
-0.01559892698 0.003048849737 0.004577563108 0.004111450388 -0.001970311357 0.003679647464 
-0.0004751815916 -0.0007134407763 -0.001459379013 -0.000717736699 0.001340406436 -0.0008166856331 
-0.001226177197 0.002572119654 -0.0003571011312 0.0006669028561 0.0003115022487 0.000467691531 
-0.002693214692 0.0007800398912 -0.001456760525 -4.377700369e-05 -6.572708213e-05 0.002040050816 
-0.0004160173852 0.0007769316816 0.0001547350263 0.0002323201893 -0.001774072101 0.0002693306036 
-0.000502987342 -0.0001988418563 -0.0002985424747 
iw : 16
0.001832095024 0.08443374711 -0.01778561707 -0.03534207574 0.0003575207881 0.01359392003 
-0.001601215935 -0.001552463305 -0.001095166747 0.001786538368 -0.00117964214 0.0009518119392 
-0.001031951868 0.04473643161 0.06673912549 0.0301965982 0.1092695499 0.07531480587 
0.07375574171 0.01393439129 -0.08288633796 0.009405560522 -0.0344561469 0.02057148334 
-0.02325751934 -0.01570549611 -0.004950095001 -0.01060103675 0.01438636055 0.01437211709 
0.00971063479 -0.0004735603431 -0.01501222315 -0.0003196480115 0.0007076296675 0.01103729194 
0.0004776422253 -0.002998395401 -0.009172207508 -0.002023883844 0.002352004016 0.008716725665 
0.001587576784 -0.001455755573 -0.008127000638 -0.0009826189646 0.001320424297 0.007375215496 
0.000891271845 -0.001490379748 -0.006707795292 -0.001005989902 0.07922519435 0.2016315941 
0.05185955372 -0.0953964658 0.1360991034 0.09495968604 0.08560679692 0.1076212784 
-0.07767664274 0.05778364426 0.0231675309 -0.05825445798 0.04930965184 -0.0003582830022 
-0.03932111699 -0.02182254598 -0.01261520923 -0.02678822973 0.0161926038 -0.008515127174 
-0.01074563497 0.007641401499 -0.01722615495 0.004718804103 0.00515786178 0.00445778934 
0.008237652172 0.003823228119 -0.004637620307 0.005560324411 0.001860732333 -0.006797575611 
0.004577563108 0.0004689981452 -0.004588288607 9.595421118e-05 0.002909044792 -0.0007134407763 
-0.0007415994684 0.001963573168 -0.001375802378 -0.00238371014 -0.001226177197 0.001394027234 
-0.001608978068 0.0008889903013 0.002654657232 0.000467691531 -0.00116257534 0.001791864369 
-0.0005463161272 -0.002392419985 -6.572708213e-05 0.0008932373001 -0.001614857118 0.0005793693799 
0.001978910679 0.0002323201893 -0.0008161270903 0.001335742894 -0.0005913625976 -0.001809046261 
-0.0002985424747 0.0007834905736 -0.001221086285 
iw : 17
-0.003421522078 -0.1576839225 0.03321546136 0.0660029588 -0.0006676865848 -0.02538727353 
0.002990344714 0.002899296927 0.002045274484 -0.003336442919 0.002203036181 -0.001777552758 
0.001927217777 -0.0835473523 0.0301965982 0.02651471424 -0.2040659314 0.07375574171 
-0.02293405206 -0.02602311934 0.009405560522 -0.09541533649 0.06434844578 -0.02325751934 
0.0515524573 0.02933073939 -0.01060103675 0.009171378524 -0.0268671928 0.00971063479 
0.001436733948 0.0008843958134 -0.0003196480115 -0.01458642508 -0.001321531088 0.0004776422253 
0.01040103228 0.0055996419 -0.002023883844 -0.006476223824 -0.004392476133 0.001587576784 
0.006601939721 0.00271869077 -0.0009826189646 -0.006818069444 -0.002465953361 0.000891271845 
0.006187966357 0.002783353017 -0.001005989902 -0.005367732042 -0.1479567097 0.05185955372 
0.1325503022 -0.1315281955 -0.04790778051 -0.1773415996 0.1076212784 -0.05775380726 
-0.04829789048 0.02087401293 -0.04326643401 0.04930965184 -0.1239390659 0.04366727626 
0.04479541329 0.04075461256 -0.02678822973 0.02306896824 0.006154009045 -0.008337838909 
0.02006796962 -0.01722615495 0.03058809028 -0.006676177367 -0.01105548227 -0.008325127487 
0.003823228119 0.003144790415 -0.005223344576 -0.00113662456 -0.003475003574 0.004577563108 
-0.01289527509 0.004991755627 0.004660751415 -0.0001791989213 -0.0007134407763 0.003859407975 
-0.002026455933 -0.001394909458 0.002569374485 -0.001226177197 -0.0007503388739 0.001500902647 
0.0002711956856 -0.001660230448 0.000467691531 0.002031652735 -0.001750641975 -0.0007343021607 
0.001020270601 -6.572708213e-05 -0.002304865978 0.001609063924 0.0008330498805 -0.001081999077 
0.0002323201893 0.001669440626 -0.001315266162 -0.0006033874972 0.001104396965 -0.0002985424747 
-0.001411362549 0.001194772711 0.0005101100947 
ad : 2 1.950638213
iw : 0
0.615161103 0.2563696853 0.01431277888 -0.02405644112 0.005744625943 -0.003423047362 
-0.0007291484282 -0.007544697567 0.002384285332 -0.001601282989 0.003329872454 -0.002170402871 
0.002009414443 0.1793863681 -0.2394680183 0.4291703276 0.1105587978 -0.1475881166 
0.2645048002 0.02692534356 -0.03594341496 0.06441714964 -0.002194335838 0.002929281976 
-0.00524980711 0.003970191343 -0.005299922528 0.009498426984 0.002007315207 -0.00267962276 
0.004802372298 0.001470333177 -0.001962790016 0.003517677391 -0.002806664343 0.003746696895 
-0.006714763603 -0.000238158624 0.0003179247919 -0.0005697791631 -0.001011112484 0.001349763114 
-0.00241902147 0.001064202627 -0.001420634672 0.002546036217 -0.0005924718174 0.0007909076568 
-0.001417450649 0.0006988282673 -0.0009328859385 0.001671901603 -0.09151510563 -0.0768639016 
0.1377541187 -0.113480011 -0.1838919321 -0.06883985325 -0.05781886684 0.1036219458 
-0.0853623809 -0.1383279136 -0.02193878822 -0.01842647558 0.03302360212 -0.02720440425 
-0.04408415557 0.001062337797 0.0008922617456 -0.001599095647 0.001317313727 0.002134678737 
-0.002197754271 -0.001845902563 0.003308193775 -0.002725246036 -0.004416202948 -0.003483347402 
-0.002925677352 0.005243346967 -0.0043193995 -0.00699949456 -0.00333122081 -0.002797905622 
0.005014356742 -0.004130760399 -0.006693808928 0.0007560541749 0.0006350129118 -0.001138058857 
0.0009375177518 0.001519227477 0.0004795527623 0.0004027782745 -0.0007218520668 0.0005946521328 
0.0009636210701 0.001084575182 0.0009109390135 -0.001632568714 0.001344888395 0.002179362897 
-0.0004471756434 -0.0003755846034 0.0006731160527 -0.0005545040525 -0.0008985619642 0.0003443238849 
0.0002891990019 -0.0005182973126 0.0004269664333 0.0006918899785 -0.0004209433706 -0.000353552013 
0.0006336296357 -0.0005219756673 -0.0008458504113 
iw : 1
-0.5764054953 0.2867697757 -0.05099717421 0.01848677275 -0.03516081446 0.03815972877 
-0.04128661102 0.01927833696 -0.02465223234 0.02241292297 -0.01880839863 0.01758412607 
-0.0161543718 -0.03237032988 0.04321208368 -0.07744392857 0.1637863953 -0.2186431663 
0.3918483977 0.02976806917 -0.03973825108 0.0712181875 0.01138014687 -0.01519168512 
0.02722626815 -0.00170523835 0.002276371682 -0.004079672882 0.01768650437 -0.023610223 
0.04231382215 -0.006858495821 0.009155603186 -0.01640850935 0.003776072198 -0.005040787302 
0.009034009438 -0.007350427959 0.009812297534 -0.01758542529 0.005212429628 -0.006958222117 
0.01247040204 -0.004750755798 0.006341920451 -0.01136587715 0.004478640733 -0.005978666231 
0.01071485939 -0.004075325002 0.00544026847 -0.009749952489 -0.04002893307 -0.03362046026 
0.06025399151 -0.0496364369 -0.08043478498 -0.1207237767 -0.1013963807 0.1817207918 
-0.1496991716 -0.2425843077 -0.0305228513 -0.02563626434 0.04594485743 -0.03784876254 
-0.06133311065 -0.00273031572 -0.002293203044 0.00410983775 -0.003385629682 -0.005486340529 
0.0005265517158 0.0004422528826 -0.0007925977582 0.0006529314925 0.001058061527 -0.01409079779 
-0.01183491717 0.02121032826 -0.01747278635 -0.02831427678 -0.001448028389 -0.001216204809 
0.002179660649 -0.001795575456 -0.002909691644 -0.002718322554 -0.002283129936 0.004091784905 
-0.003370757988 -0.005462241268 0.003624436315 0.003044178492 -0.005455722603 0.004494351725 
0.007283000901 -0.001989938559 -0.001671357319 0.00299537689 -0.002467551646 -0.003998614698 
0.002087289691 0.001753122922 -0.003141915751 0.002588268411 0.004194233635 -0.001937669625 
-0.001627456433 0.002916698502 -0.002402737437 -0.003893584657 0.001797231677 0.001509502042 
-0.002705302738 0.002228592418 0.003611386375 
iw : 2
-0.07399351392 -0.1584538321 -0.09340754941 -0.02205634478 0.01761642233 0.01429106114 
0.006550952009 -0.00374819808 -0.002483465282 -0.002474048016 0.001381231939 -4.94920235e-06 
0.001133998878 0.4593422262 0.03202629693 -0.05739696031 0.2098914591 0.0702018248 
-0.125814463 0.05016152041 0.05953645543 -0.1067001776 -0.03567913216 0.02868225634 
-0.05140383018 -0.009297810082 0.002167468467 -0.003884498475 -0.01107429119 -0.006781283422 
0.01215329566 0.01110681156 -0.006244572627 0.01119141211 -0.002974227544 -0.0011870826 
0.002127468344 0.00604671265 0.00101375722 -0.001816837678 -0.005971928793 0.001687772733 
-0.003024796304 0.003882197619 0.0002657914744 -0.0004763467577 -0.004301701495 -2.337454341e-05 
4.189144138e-05 0.004067291393 -0.0004803803897 0.0008609291989 0.1812837948 -0.1823879131 
0.3268723772 0.01689254631 0.02737401021 0.1635843734 -0.123883293 0.2220214366 
0.04052667704 0.06567261386 0.1055839347 -0.05128473159 0.09191158472 0.04397170735 
0.07125521184 0.03701747733 0.00522361644 -0.00936167257 0.02983190085 0.04834195765 
0.008329892119 0.008300877671 -0.01487668547 0.01113965063 0.01805156572 -0.009081277222 
0.009144027528 -0.01638776366 -0.0008415972507 -0.001363790355 -0.00435409504 -0.00271467198 
0.004865186889 -0.004813700375 -0.007800498562 -0.004321090124 1.506324014e-06 -2.699607133e-06 
-0.003102559495 -0.005027631342 0.002196702087 -0.00340956531 0.006110562368 -0.0005404890147 
-0.000875850895 -0.0002884066282 0.001872400373 -0.003355682679 0.0009560962948 0.001549333608 
0.002054961864 -0.00119653485 0.002144408497 0.0007325638259 0.001187104021 -0.001257446102 
0.001850729364 -0.003316844282 0.0002466491291 0.0003996896415 0.0009879987957 -0.00143687326 
0.002575138726 -0.0001830620207 -0.0002966480915 
iw : 3
0.09877606831 0.2115245745 0.1246924223 0.02944364854 -0.02351666846 -0.01907754824 
-0.008745054112 0.005003577341 0.003315249181 0.0033026778 -0.001843846211 6.606832457e-06 
-0.001513807694 0.03202629693 0.4405804181 0.07662085191 0.0702018248 0.1687654692 
0.1679533426 0.05953645543 0.01528357141 0.1424371336 0.02868225634 -0.05248191739 
0.06862045026 0.002167468467 -0.01056756748 0.005185528655 -0.006781283422 -0.007101645257 
-0.01622378366 -0.006244572627 0.01476503884 -0.01493973766 -0.0011870826 -0.00227880478 
-0.002840018636 0.00101375722 0.005452828241 0.002425348832 0.001687772733 -0.006960668396 
0.004037887519 0.0002657914744 0.003726490306 0.0006358889771 -2.337454341e-05 -0.004288008101 
-5.592208906e-05 -0.0004803803897 0.004348710275 -0.001149279131 0.09372213776 0.1299245001 
0.02737401021 -0.2163801594 0.3108359953 0.04374365728 0.07672046615 0.06567261386 
-0.2054336266 0.1835487721 -0.0005326554292 0.02096963234 0.07125521184 -0.1397673722 
0.05016849426 -0.02346515195 -0.01575031088 0.04834195765 -0.05480601447 -0.03768160397 
-0.01242856805 -0.01063842463 0.01805156572 -0.01411502935 -0.02545174548 -0.004702405168 
-0.00651587916 -0.001363790355 0.01083754255 -0.01558882106 0.004867031972 0.003943644183 
-0.007800498562 0.006971759277 0.009434914614 0.002125885723 0.001229965389 -0.005027631342 
0.006244672065 0.002942612946 0.00233901011 0.002768583563 -0.000875850895 -0.002321959253 
0.006623657792 -0.001736419728 -0.001782000412 0.001549333608 -5.151684522e-05 -0.00426332117 
0.0001886588164 0.0006056477355 0.001187104021 -0.002670645947 0.001448973185 -0.001237593169 
-0.001484258363 0.0003996896415 0.001354406443 -0.0035509925 0.0009550652795 0.001149005915 
-0.0002966480915 -0.001068504325 0.002748922619 
iw : 4
-0.1770247146 -0.379090584 -0.2234715436 -0.05276838376 0.04214615537 0.03419044299 
0.0156727306 -0.008967322405 -0.005941530675 -0.005919000471 0.003304508418 -1.184064774e-05 
0.002713019251 -0.05739696031 0.07662085191 0.346014713 -0.125814463 0.1679533426 
-0.03852309375 -0.1067001776 0.1424371336 -0.1605128032 -0.05140383018 0.06862045026 
-0.1371735008 -0.003884498475 0.005185528655 -0.01696756385 0.01215329566 -0.01622378366 
0.01292180142 0.01119141211 -0.01493973766 0.03320371176 0.002127468344 -0.002840018636 
0.001226355477 -0.001816837678 0.002425348832 0.002459454808 -0.003024796304 0.004037887519 
-0.01194424233 -0.0004763467577 0.0006358889771 0.002941674058 4.189144138e-05 -5.592208906e-05 
