iat : 0
ad : 0 2.003222249
iw : 23
-0.0009314710967 -1.415851055e-05 -1.444641844e-05 0.0002938302888 0.0007895577313 0.001698862653 
4.343438222e-05 2.58224649e-05 -0.001411546929 -0.001741413616 -0.00117584639 -2.943846572e-05 
-1.789131422e-05 0.0009459547205 0.001041172279 
iw : 22
0.001953754983 -0.003714420828 0.07015184219 -0.03525470667 -0.03097896576 0.02158353764 
0.009434612613 -0.01150604006 0.002368275326 0.0008686431175 0.0003935790108 -0.001303048641 
0.0012408102 -0.0003783544093 0.03700066274 0.08373368603 -0.000100342378 0.009812848468 
0.1287076941 0.001095677973 -0.1071503599 -0.09430802001 -0.0002526979033 0.02471225303 
-0.02372917285 -0.0004815521738 0.04709274991 0.03264541913 0.0001518421218 -0.01484919695 
0.008090692418 0.0001465867297 -0.01433525291 -0.01664573496 -8.439771091e-05 0.008253561108 
0.006122588017 -4.747219404e-06 0.0004642479638 -0.001260693394 -3.001944508e-06 0.0002935711428 
0.002986321571 3.144046741e-05 -0.003074678404 -0.004628659699 -3.507668645e-05 0.003430277574 
0.004428853175 1.689155499e-05 -0.001651886997 -0.00310159499 0.02826222088 0.0008292945752 
0.001834058246 -0.0321396698 -0.1793592699 0.04902925918 -5.749559861e-05 0.002116869375 
0.09054328509 -0.2070164055 -0.04839497123 -0.001773629188 -0.0008433830939 0.08960900561 
0.08247752015 -0.02637616029 -5.67726307e-05 -0.0008226745114 -0.04013342688 0.08045235206 
0.02830078721 0.000789728924 0.000448076996 -0.02820400566 -0.04381908973 0.006029713802 
1.836018385e-05 0.000216458593 0.008648448813 -0.0211682782 -0.01128274701 -0.0003020010942 
-0.0002131736588 0.009988413333 0.02084703246 0.001555336877 7.783109135e-05 2.656230544e-05 
-0.004916668977 -0.002597625087 0.002467038533 5.631713625e-05 2.534671511e-05 -0.001233846956 
-0.002478748058 -0.000994128787 -2.738286224e-05 2.71169312e-06 0.0009557087649 -0.000265186397 
-0.0003479378316 -1.444641844e-05 -1.883842159e-05 0.0008099744183 0.001842278209 0.0005430530488 
2.58224649e-05 1.675253328e-05 -0.001584413849 -0.001638291556 -0.0002905193934 -1.789131422e-05 
-1.221895518e-05 0.001246279813 0.001194936357 
ad : 4 0
iw : 23
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3078315486 0 0 
0.3407504561 0 0 0.2943861657 0 0 
0.2147731224 0 0 0.1645272829 0 0 
0.1190598736 0 0 0.09515679172 0 0 
0.07058580713 0 0 0.05683900028 0 0 
0.0411091904 0 0 0.03242672094 0 0 
0.02136856228 0 0 0.01587241664 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 24
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1085578439 0 0 
0.3063590628 0 0 0.4623869948 0 0 
0.5012102042 0 0 0.3931527401 0 0 
0.3128427265 0 0 0.2082700289 0 0 
0.1600631179 0 0 0.1045843887 0 0 
0.08869168381 0 0 0.05353904724 0 0 
0.0461468546 0 0 0.02156247984 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 25
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.1870052135 0 0 0 0 0.3745873973 
0 0 0 0 0.4600767052 0 
0 0 0 0.4282154776 0 0 
0 0 0.3268370521 0 0 0 
0 0.2155907814 0 0 0 0 
0.1280882779 0 0 0 0 0.07773624332 
0 0 0 0 0.04483575175 0 
0 0 0 0.02627022019 0 0 
0 0 0.01783049937 0 0 0 
0 0.01567520523 0 0 0 0 
0.01165066353 0 0 
iw : 26
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.1870052135 0 0 0 
0 0.3745873973 0 0 0 0 
0.4600767052 0 0 0 0 0.4282154776 
0 0 0 0 0.3268370521 0 
0 0 0 0.2155907814 0 0 
0 0 0.1280882779 0 0 0 
0 0.07773624332 0 0 0 0 
0.04483575175 0 0 0 0 0.02627022019 
0 0 0 0 0.01783049937 0 
0 0 0 0.01567520523 0 0 
0 0 0.01165066353 
iw : 27
-0.01001165211 -0.2943268027 -0.478477116 -0.6011797891 -0.5343793483 -0.4200553129 
-0.2654464357 -0.1671246502 -0.09371162243 -0.06105235813 -0.02957239475 -0.02637577834 
-0.01690977352 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1079675103 0 
0 -0.1870052135 0 -0.2162681347 0 0 
-0.3745873973 0 -0.2656254096 0 0 -0.4600767052 
0 -0.2472303213 0 0 -0.4282154776 0 
-0.18869946 0 0 -0.3268370521 0 -0.1244713957 
0 0 -0.2155907814 0 -0.07395180173 0 
0 -0.1280882779 0 -0.04488104101 0 0 
-0.07773624332 0 -0.02588593334 0 0 -0.04483575175 
0 -0.0151671187 0 0 -0.02627022019 0 
-0.01029444361 0 0 -0.01783049937 0 -0.00905008396 
0 0 -0.01567520523 0 -0.006726513727 0 
0 -0.01165066353 0 
iat : 4
ad : 0 3.245352337
iw : 23
-0.1414380826 -0.1659817819 0.06852709246 0.04483845903 -0.02110005792 -0.01992226302 
0.01693745276 0.001025328488 -0.003432754165 -0.003955850618 0.005838979109 -0.002255087293 
0.0005793776134 0.000806898812 -0.001712666647 -0.05186711406 0.00101704591 -0.002158710091 
-0.2666027387 -9.479208588e-05 0.0002011990122 0.00778262091 -0.0003017115321 0.0006403916703 
0.07497911844 2.529140567e-05 -5.368175823e-05 0.003481740774 0.0001307273038 -0.0002774725774 
-0.03987073725 -4.171624388e-05 8.854396422e-05 0.0131468147 -4.006453042e-05 8.503815344e-05 
0.008160161137 1.315701746e-05 -2.792615956e-05 -0.0002655055684 2.83523414e-05 -6.017868506e-05 
-0.01039245888 -2.124445846e-05 4.509199283e-05 0.007831166624 7.146082941e-07 -1.516777287e-06 
-0.002141890324 -4.871460873e-07 1.033982011e-06 0.002078250916 -0.03155314636 1.081757545e-05 
0.0004905715431 -0.05466951672 -0.001041252642 0.1190769419 1.513912255e-05 0.001727881984 
0.2062223128 -0.003667480729 0.03334331773 2.084555133e-06 0.0003460294688 0.05774887797 
-0.0007344578047 -0.03170434093 -4.222785896e-06 -0.0004723286328 -0.05490655582 0.001002531524 
-0.01729670757 -9.407565698e-07 -0.0001705091464 -0.02995722276 0.0003619107175 0.02022669407 
1.869388494e-06 0.0002485929332 0.0350305747 -0.0005276458696 -0.0001642853195 7.63063484e-08 
3.832292861e-06 -0.0002846765321 -8.134155196e-06 -0.004603129352 -7.176754327e-07 -7.526516562e-05 
-0.007971668746 0.0001597525451 -0.003368564964 -6.412011257e-08 -2.559007916e-05 -0.005834419779 
5.431570156e-05 0.006255310409 4.394339276e-07 6.800947811e-05 0.01083378977 -0.0001443521333 
-0.002509080402 -1.062662612e-07 -2.280269168e-05 -0.004345679248 4.839938902e-05 0.0004203628269 
-1.095436371e-07 -4.32444827e-06 0.0007282706735 9.17876964e-06 -0.001495392986 5.964099055e-10 
-9.501445112e-06 -0.002590097614 2.01670989e-05 
iw : 24
0.1002350024 -0.04212870494 0.0679005618 0.1088368571 -0.06917547052 -0.03325602288 
0.02585590456 0.01509670421 -0.01766154974 0.001019167596 0.003931170854 0.001857371416 
-0.004303257733 -0.0001677698447 0.0003560964684 -0.03255490142 0.0007818045273 -0.001659403284 
-0.1712436238 -9.556044593e-05 0.0002028298791 -0.03435681843 -0.0007327362685 0.00155525445 
0.2113337787 0.0001082275967 -0.0002297162822 -0.02794204821 0.0002954414246 -0.0006270831814 
-0.07047080181 -7.507495977e-05 0.0001593488275 0.007419644387 -0.0001021144994 0.000216741052 
0.03637087519 4.3378495e-05 -9.207214148e-05 -0.01761644034 3.725876709e-05 -7.90828376e-05 
-0.004299380209 -2.121663733e-05 4.503294165e-05 -0.0002670729804 -1.679154211e-05 3.564054588e-05 
0.009975392592 1.422301846e-05 -3.018877829e-05 -0.008583028548 0.01815526434 2.378184619e-06 
0.0002679196701 0.03144191295 -0.0005686674415 0.1192631922 1.798759848e-05 0.00191124997 
0.2065402038 -0.004056684715 0.08782613223 4.356078051e-06 0.0008388724316 0.1521121297 
-0.001780531602 -0.09767458165 -1.05257631e-05 -0.001296293083 -0.1691599558 0.002751420495 
-0.02365757986 -1.899440122e-06 -0.0002724016604 -0.04097299358 0.0005781805988 0.03168555501 
4.095926473e-06 0.0004640952496 0.05487422716 -0.0009850559241 0.0141681462 5.269858937e-07 
0.0001240875428 0.0245390788 -0.0002633794878 -0.02132670455 -1.719925139e-06 -0.000246051031 
-0.03693609556 0.0005222506069 0.003161398811 2.64518737e-08 2.185935435e-05 0.005475659681 
-4.639712757e-05 0.00388930952 7.677911882e-07 7.391673176e-05 0.006735213769 -0.0001568904542 
0.002203575735 -1.652040086e-07 3.49136898e-06 0.003816977948 -7.410534153e-06 -0.005442082635 
-2.323001826e-07 -4.957399546e-05 -0.009425580004 0.0001052222749 0.003311484806 6.524873499e-08 
2.529812984e-05 0.005735552182 -5.369603048e-05 
iw : 25
-4.202706153e-05 -0.0009906379325 -0.0005857537963 0.0007777640448 0.0004067196654 -0.0003939010117 
-0.0001219958518 0.000147938137 8.353663877e-07 -3.307415666e-05 4.315770624e-06 3.851342532e-06 
5.507398679e-06 -0.06464784804 -2.403061573e-06 -6.928664804e-05 -0.135803942 -1.338669753e-05 
-0.001212199878 0.02114412889 -1.260689251e-05 -0.001690505717 0.04470958546 6.25716652e-06 
0.000635724528 0.0008576792689 7.186072696e-06 0.0009160581662 -0.01996495581 -2.939499079e-06 
-0.0003024771183 0.007060858212 -1.660280885e-06 -0.0002383830542 -0.0006335787306 5.588231884e-07 
7.381608844e-05 0.001986709542 6.533436251e-07 7.625611057e-05 -0.003109830522 -3.043298391e-07 
-2.747492977e-05 0.002721672842 -1.718149084e-07 -3.200209418e-05 -0.002254450389 2.042357159e-07 
3.442838984e-05 0.002176177463 3.182485663e-08 -3.944145664e-06 0.0005200026773 -0.001192606728 
-0.06792140489 -0.000223139326 -9.041074697e-07 0.001635751709 -0.002046505024 -0.2239977078 
0.0009045617939 -2.168248003e-05 0.001314053692 -0.0003854054252 -0.07007831542 0.001912538265 
-3.132444119e-05 -0.0003802209596 0.0007245148847 0.08824550848 2.417535932e-05 2.290856573e-06 
-0.0005342748729 0.0001036160602 0.015075782 -0.0008276258106 1.332257366e-05 4.559556486e-05 
-0.0001829545026 -0.02056108735 -9.341796986e-05 7.86754445e-07 0.0001824928232 -1.130078013e-06 
-0.002501928099 0.0003149748737 -4.929161189e-06 -3.560235571e-05 2.372434232e-05 0.00432058198 
-3.930276803e-05 7.019375373e-07 -4.391879084e-05 1.391626451e-05 0.0007436108419 -6.294629074e-05 
1.035502102e-06 1.778498748e-05 -1.948753432e-05 -0.001462350096 1.243871689e-05 -2.662801247e-07 
4.12817701e-06 7.974938936e-06 6.722397698e-05 1.466314403e-05 -1.998982196e-07 -2.430711634e-06 
-4.935395318e-08 0.0008409229707 -4.255988644e-06 6.636562143e-08 -2.570602923e-06 1.051864013e-06 
-0.0006375431374 -3.460682037e-06 5.798665993e-08 
iw : 26
8.920368389e-05 0.002102658377 0.001243279796 -0.00165082724 -0.000863274546 0.0008360665736 
0.0002589398116 -0.000314003081 -1.77308992e-06 7.020087791e-05 -9.160351081e-06 -8.174588688e-06 
-1.168961695e-05 -2.403061573e-06 -0.06464387963 0.0001470629643 -1.338669753e-05 -0.1357818353 
0.002572930173 -1.260689251e-05 0.02116494784 0.003588148495 6.25716652e-06 0.04469925241 
-0.001349344155 7.186072696e-06 0.0008458122337 -0.001944360612 -2.939499079e-06 -0.01996010154 
0.0006420166498 -1.660280885e-06 0.00706359999 0.0005059750988 5.588231884e-07 -0.0006345015677 
-0.0001566768358 6.533436251e-07 0.001985630614 -0.0001618558551 -3.043298391e-07 -0.003109327953 
5.831635287e-05 -1.718149084e-07 0.002721956577 6.792539351e-05 2.042357159e-07 -0.002254787663 
-7.307527798e-05 3.182485663e-08 0.002176124908 8.371566087e-06 0.0009619681385 0.000561847677 
-9.041074697e-07 -0.0007190064021 -0.06791991185 7.290559633e-05 0.0009640043444 -2.168248003e-05 
-0.003966571867 -0.2239619015 -0.002121367249 0.0001813791881 -3.132444119e-05 -0.004444945187 
-0.07002658644 -0.0004478979713 -0.0003413148376 2.290856573e-06 0.0006732202339 0.08824172537 
0.0009544585495 -4.873389646e-05 1.332257366e-05 0.001860326851 0.01505378119 0.0002201078357 
8.619712848e-05 7.86754445e-07 1.532832344e-05 -0.02056238659 -0.0003853576026 5.024142311e-07 
-4.929161189e-06 -0.0006696917544 -0.002493788113 3.447025368e-05 -1.117258944e-05 7.019375373e-07 
0.0001071485397 0.004319422805 6.910832537e-05 -6.549842342e-06 1.035502102e-06 0.0001475256352 
0.0007419008203 -3.993606961e-06 9.179221646e-06 -2.662801247e-07 -4.589032474e-05 -0.001461910363 
-2.257408965e-05 -3.758317552e-06 -1.998982196e-07 -2.3148647e-05 6.755408764e-05 5.244318835e-06 
2.365497421e-08 6.636562143e-08 8.984351867e-06 0.0008408133749 3.633904354e-06 -4.951946821e-07 
5.798665993e-08 8.397492062e-06 -0.0006376388962 
iw : 27
0.01016021128 0.1922385689 0.1966111796 -0.1836968508 -0.123997307 0.09760884182 
0.03946365358 -0.04062629269 0.0002843799907 0.007252364906 0.0005223315926 -0.002253883205 
-0.00060629107 -6.928664804e-05 0.0001470629643 -0.1104859245 -0.001212199878 0.002572930173 
0.05750420974 -0.001690505717 0.003588148495 0.5012660506 0.000635724528 -0.001349344155 
-0.08318055441 0.0009160581662 -0.001944360612 -0.246996999 -0.0003024771183 0.0006420166498 
0.04219285813 -0.0002383830542 0.0005059750988 0.07884356039 7.381608844e-05 -0.0001566768358 
-0.02130841379 7.625611057e-05 -0.0001618558551 -0.01673026258 -2.747492977e-05 5.831635287e-05 
0.001239761705 -3.200209418e-05 6.792539351e-05 0.01413206269 3.442838984e-05 -7.307527798e-05 
-0.01385634244 -3.944145664e-06 8.371566087e-06 0.005423257509 0.118229573 -9.041074697e-07 
0.001008126329 0.2047811204 -0.002139778017 0.06308467459 -2.168248003e-05 -0.0008451192434 
0.1093016679 0.001793790646 -0.2451290952 -3.132444119e-05 -0.003643697343 -0.4245243184 
0.007733855618 -0.08148977632 2.290856573e-06 -0.0003896655562 -0.141148216 0.0008270766937 
0.117212941 1.332257366e-05 0.001606517725 0.2029967682 -0.003409881492 0.0332708872 
7.86754445e-07 0.0002730330682 0.0576255678 -0.0005795207807 -0.04789081059 -4.929161189e-06 
-0.0006294473332 -0.08294117717 0.001336020623 0.002790824353 7.019375373e-07 6.743294662e-05 
0.004832690398 -0.0001431284281 0.008924608386 1.035502102e-06 0.0001193427391 0.01545616514 
-0.0002533085014 -0.0003861172332 -2.662801247e-07 -1.569821213e-05 -0.0006683349323 3.331992058e-05 
-0.002631940021 -1.998982196e-07 -3.308460562e-05 -0.004558323728 7.022305613e-05 0.0001835041751 
6.636562143e-08 8.535632262e-06 0.0003177289589 -1.811713249e-05 0.0008717596537 5.798665993e-08 
6.426169391e-06 0.001509836253 -1.363973502e-05 
ad : 1 2.994710688
iw : 13
-0.07386961156 -0.1063175088 0.01660166953 0.03432788706 -0.0001975559817 -0.01574494481 
0.002430843013 0.00442777535 0.001332102688 -0.004254918015 0.001285317373 0.0002139041152 
0.0009727596046 -0.08548654953 0.03089748408 0.1263990641 -0.1301029851 0.0470232444 
-0.05479103815 -0.01814408574 0.006557833991 -0.02954178758 0.03560632715 -0.01286922835 
0.01025379715 0.01294081312 -0.004677210271 0.01813478054 -0.01463623217 0.005289987172 
-0.01129217665 -0.004457204244 0.001610971526 -0.001218779399 0.004886145627 -0.001766004214 
-0.0004446599884 0.003529391174 -0.001275631175 0.005508131903 -0.003303239434 0.001193892939 
-0.004216852338 -0.0007228070599 0.0002612448362 0.001402389506 0.0004999184503 -0.0001806859962 
-0.001702134696 0.001206392491 -0.0004360275737 0.002646951824 -0.1222177333 0.03952233277 
0.125290365 -0.1166223069 -0.04528381459 -0.1038010272 0.06623386362 -0.0492492838 
-0.02047307324 0.01780021501 -0.02467062017 0.02437226945 -0.05282903188 0.01589305452 
0.01909404673 0.02286274908 -0.0128416932 0.00252441792 0.008710684806 -0.0009124027454 
0.01053615154 -0.01138612964 0.02721917582 -0.009138469549 -0.009837852343 -0.005121035232 
0.004078211852 -0.006292056808 0.0009396309543 0.002274144016 -0.006335374733 0.004720308803 
-0.006235628751 0.000380800715 0.00225374917 0.002757750527 -0.0009128240547 -0.002726861044 
0.002580903295 0.0009855719544 0.002154743834 -0.002801933545 0.007822167655 -0.003007503189 
-0.00282717342 -0.0002293639842 0.0007485868366 -0.002978490431 0.001403342775 0.001076518601 
-0.001829121778 0.0009257743946 0.0002822507273 -0.0009413210299 -0.0001020141461 0.0008094949354 
1.316295104e-05 -0.002139920919 0.001433747852 0.0007734336326 1.057931127e-06 -0.000600481686 
0.002858606225 -0.001442535833 -0.001033188739 
iw : 14
0.05268376025 -0.02995988653 0.01140484502 0.07765296602 -0.008645232953 -0.03239199295 
-0.0007405074738 0.0156262183 -0.002462618844 -0.003771819108 -0.001617858597 0.003876197451 
-0.001139353017 0.01791151026 -0.006473774018 -0.06953994841 -0.1014800817 0.03667804147 
-0.009272011418 -0.03619567413 0.01308223658 -0.08238836586 0.0859658731 -0.03107072645 
0.05387879706 0.02699120265 -0.009755455786 0.01828914474 -0.03265791194 0.01180357986 
-0.005598556161 -0.01299402263 0.004696441832 -0.02132955359 0.01208227078 -0.004366906503 
0.01429367195 0.005774533111 -0.002087094939 -0.002009653843 -0.00530231592 0.001916421035 
0.003321483124 -0.002532969567 0.0009154935752 -0.007744742657 0.002254089283 -0.0008146976118 
0.006430758662 0.0006484816149 -0.0002343813206 -0.004157120059 -0.0143770702 0.008622105998 
-0.004192522119 -0.004162639131 0.001515307217 -0.1347850011 0.07907235213 -0.03091901829 
-0.04325784046 0.01117508989 -0.03915009719 0.04814583475 -0.1289561254 0.04799759412 
0.04660873382 0.04730735203 -0.03164567282 0.02940028045 0.005819839236 -0.01062617104 
0.03247930415 -0.02755627067 0.04796351421 -0.01002665232 -0.0173354981 -0.01699455457 
0.008540625573 0.002912313309 -0.008892243938 -0.001052600141 -0.01045575422 0.01182147827 
-0.0294999337 0.01032488736 0.01066218881 0.002633942384 -0.003105407915 0.008038591877 
-0.002907468827 -0.00290539583 0.006999280942 -0.004490448592 0.00343672306 0.001322012678 
-0.001242138051 -0.00303652262 0.0006134255884 0.004868848752 -0.003783908626 -0.001759752588 
-0.0008369226074 0.002264019555 -0.008640570548 0.003996165451 0.003122969548 -0.001089602134 
-0.0002559212229 0.004015441615 -0.002502826199 -0.001451304843 0.002433280624 -0.0009136242787 
-0.001890444187 0.00201698012 0.0006832650224 
iw : 15
0.004508396993 0.1127352099 0.1099311429 -0.05135058281 -0.08817410694 0.01922569624 
0.03047090427 -0.004699941694 -0.00698704478 -0.0009052301176 0.003571823742 -0.0006084866698 
-0.001632539915 -0.01150450898 -0.008542457234 -0.03610609914 0.06096310368 -0.05305108317 
-0.02806388075 0.1866765987 -0.07142875844 0.1171724382 0.02156591613 0.001989793053 
0.0363900791 -0.09061057386 0.03720405108 -0.05122105196 -0.02388102215 0.004551941463 
-0.02522239527 0.02799424651 -0.009988793304 0.01918417191 0.009656533383 -0.003685145955 
0.006082986478 -0.009619121241 0.00432124275 -0.004608173429 -0.001119344255 -0.0002558508428 
-0.002229232065 0.001723109234 -0.0002174592927 0.00206755887 0.0005042659676 -0.000548514419 
-0.0004769122598 0.0002929890087 0.0003079662366 0.001121277202 -0.01958324182 0.008298930214 
-0.008419698395 0.05427028614 0.02319216167 0.02681582629 -0.04251664246 -0.04588868807 
0.08576487544 0.007805458021 0.112858412 -0.1085477743 0.1043221484 -0.0007448202408 
-0.05654272022 0.05241084888 -0.04174334093 0.1127948824 -0.04487429088 -0.03726320162 
-0.03755515311 0.03626292529 -0.03868703788 -0.0004824609664 0.01863490918 -0.02831839069 
0.02441268579 -0.0478633461 0.01469851789 0.01777420409 0.01195491351 -0.01138623311 
0.01155208372 -0.0006549559034 -0.006131887051 0.004874770411 -0.004192097716 0.01011398364 
-0.002583384023 -0.003072821343 0.0004830986207 -0.0002146974722 0.0012443437 -0.001287490016 
-0.0005594379561 -0.003903896993 0.003376575774 -0.005899114815 0.001969248455 0.002436209065 
0.001295616075 -0.001136876847 0.001224582205 -0.0005699632161 -0.0007878653072 0.001192755739 
-0.001095770741 0.002521305143 -0.0002722057005 -0.0006629180164 -0.0007121294795 0.0006814984418 
-0.001577195079 2.24037851e-05 0.0003611674051 
iw : 16
-0.00162947417 -0.04074599305 -0.03973251647 0.01855968949 0.03186885049 -0.006948761495 
-0.01101312762 0.001698704351 0.002525334173 0.0003271781737 -0.001290967618 0.00021992591 
0.0005900504383 -0.008542457234 -0.0320521028 0.0130498614 -0.05305108317 -0.06664328389 
0.01014315484 -0.07142875844 0.01486548211 -0.04234974465 0.001989793053 0.02635206353 
-0.01315250055 0.03720405108 -0.001121834361 0.01851287303 0.004551941463 -0.01293201278 
0.009116154068 -0.009988793304 0.003967709188 -0.006933753314 -0.003685145955 0.0007924700123 
-0.00219857953 0.00432124275 0.0007749771323 0.001665536461 -0.0002558508428 -0.00173475491 
0.0008057134442 -0.0002174592927 0.001200043669 -0.0007472797489 -0.000548514419 -0.000815102825 
0.0001723708471 0.0003079662366 0.001033755391 -0.0004052642748 -0.0306987822 -0.05546119183 
0.02319216167 0.002195468716 0.04736555225 -0.08808637199 -0.09350161812 0.007805458021 
0.01426289206 -0.02711383482 -0.07671042766 -0.01065049333 -0.05654272022 0.02100756822 
-0.031682846 0.0005719317813 0.04218815292 -0.03726320162 0.0049520624 0.0231638652 
0.02612016557 0.004317245154 0.01863490918 -0.007069389952 0.006136428518 0.007452104384 
-0.01268838614 0.01777420409 -0.003705711293 -0.00511017612 -0.007657613842 -0.0005184884287 
-0.006131887051 0.002163188024 -0.003197246715 -0.001239613698 0.002240458087 -0.003072821343 
0.000632176905 0.002722774871 0.0007156221365 0.001313885112 -0.0005594379561 -4.86351812e-05 
-0.0001013000155 0.001073709385 -0.001688789202 0.002436209065 -0.0005170187513 -3.918096325e-05 
-0.0004242852166 0.0004719933852 -0.0007878653072 0.0001806044026 -0.000670509087 -0.0005958718391 
0.0001672203798 -0.0006629180164 0.0001935153039 0.0009267557331 0.0004696657925 4.848501498e-05 
0.0003611674051 -0.0001306574311 -0.0007084613014 
iw : 17
0.0009095749599 -0.02214885327 0.09489255132 0.006469906953 -0.05994114843 -0.002830466404 
0.02241864646 -0.001352151326 -0.003457417191 -0.002672467591 0.003764371859 -0.001497163187 
7.577835056e-05 -0.03610609914 0.0130498614 -0.0946504407 -0.02806388075 0.01014315484 
-0.190577975 0.1171724382 -0.04234974465 0.05718795625 0.0363900791 -0.01315250055 
0.07870532039 -0.05122105196 0.01851287303 -0.009924004417 -0.02522239527 0.009116154068 
-0.03959842292 0.01918417191 -0.006933753314 0.01366405531 0.006082986478 -0.00219857953 
0.003027046053 -0.004608173429 0.001665536461 0.00156311776 -0.002229232065 0.0008057134442 
-0.00515916015 0.00206755887 -0.0007472797489 0.003638482712 -0.0004769122598 0.0001723708471 
-0.002348616461 0.001121277202 -0.0004052642748 0.003046977371 -0.0348573255 0.02319216167 
-0.1640017641 -0.00458940814 0.05927531201 0.05401337092 0.007805458021 -0.265031369 
0.112328756 0.09579053722 0.1162979772 -0.05654272022 -0.009160852851 0.06542901089 
0.003311015671 0.02433032703 -0.03726320162 0.1319367347 -0.04748965463 -0.04768601823 
-0.03628381616 0.01863490918 0.005282167086 -0.01802194667 -0.001909138623 -0.01909621303 
0.01777420409 -0.04208542193 0.009677558782 0.01521097367 0.01212657039 -0.006131887051 
0.0007914233781 0.006254505596 -0.0002860448967 0.002213821373 -0.003072821343 0.007407226132 
-0.003556757675 -0.002677200715 0.0002527501718 -0.0005594379561 0.003888865144 -0.0009078675761 
-0.001405556191 -0.003026674028 0.002436209065 -0.005627286112 0.000617580658 0.002033875318 
0.001413771084 -0.0007878653072 0.001611919817 0.0005536320554 -0.0005825976972 0.0004543827901 
-0.0006629180164 0.0007116317807 -0.000807535331 -0.0002572057445 -0.0002062946413 0.0003611674051 
3.67744478e-06 0.0005114209773 -1.329142329e-06 
ad : 2 1.950638213
iw : 0
-0.09320332151 -0.2300487538 -0.1229389552 -0.01746787188 0.00123466909 -0.01784869558 
-0.008122751426 0.005013160642 0.0121595491 0.003250270876 -0.0002748492381 -0.002918302775 
0.0002322122802 -0.03318412024 0.04429843583 0.1888135551 -0.07585918873 0.1012666112 
-0.01618373858 -0.04854104981 0.06479884247 -0.0758801683 -0.008948873768 0.01194610878 
-0.02468288025 0.001486636707 -0.001984554066 0.009483416921 -0.008233572087 0.01099123201 
-0.01668616703 -0.009775308665 0.01304934048 -0.02120103733 -0.003438129045 0.004589657275 
-0.0124075912 0.003172784461 -0.004235441163 0.007218694488 0.002982149574 -0.003980957174 
0.00564040707 0.001210402641 -0.001615801272 0.004467742745 -0.0005802953048 0.0007746528802 
-0.002253324209 -5.155648339e-05 6.882423142e-05 0.0008990625288 -0.09910782939 0.01663199818 
0.05627972847 -0.1814032377 -0.07512942702 -0.04555113795 0.03687136002 -0.001320650922 
-0.1004970528 0.001762974871 0.0002853063575 0.0241795874 -0.02269876898 -0.01367084371 
0.03030123907 0.001543209289 0.0001402741366 -0.001247721843 0.002590740788 0.001665619748 
-0.01168887636 -0.007423243197 0.01536760451 -0.01589700567 -0.02051465692 -0.002943315199 
0.00133434377 0.0008896443144 -0.005879663518 -0.001187611764 0.005389292764 0.008156371394 
-0.01148886388 0.004556321927 0.01533681458 0.008791049315 0.00656484213 -0.01247116801 
0.01138069487 0.0166481206 0.001677458646 0.0008785372655 -0.002031657772 0.002390774435 
0.002712118349 -0.0005858976907 -0.001668044079 0.001975811849 -3.76225057e-05 -0.002637568023 
-0.002159758918 -0.001334345044 0.002804827794 -0.002959119381 -0.003744245233 0.0002265703615 
-0.0001764299121 8.76858592e-08 0.0004957884457 -1.170543735e-07 -0.000525711459 8.136735868e-06 
0.0003730302415 -0.0009153256611 -0.0004979687903 
iw : 1
0.05921809781 -0.161191324 -0.2208293992 -0.01664820325 -0.01646141537 -0.04195908084 
-0.02819577121 0.01568268046 0.01207611112 0.007220328433 -0.003180170149 0.001734825169 
-0.002297626044 -0.001175095311 0.001568668503 -0.05119473901 -0.09405899107 0.1255620505 
0.01982758165 -0.09012333566 0.1203082309 -0.171071555 -0.01015517577 0.013556436 
-0.00732642962 0.002092884352 -0.002793851471 0.002513410318 -0.02006384213 0.02678379949 
-0.02162377706 -0.02197730152 0.02933813143 -0.06275749656 -0.003958818641 0.00528474078 
-0.003911713211 0.002587498182 -0.003454125688 -0.004703196093 0.003317044938 -0.00442801862 
0.01562285929 -0.0003945281532 0.0005266669705 -0.007930736672 0.0005227765319 -0.0006978694171 
